
Note: No compatibility mode selected!


Circuit: * complete 30 ghz radar frontend verification - tapeout ready

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
64	5.450000e-11	6.806780e-01	
65	5.550000e-11	6.626411e-01	
66	5.650000e-11	6.449609e-01	
67	5.750000e-11	6.281919e-01	
68	5.850000e-11	6.130154e-01	
69	5.925000e-11	6.030635e-01	
70	6.000000e-11	5.946839e-01	
71	6.010000e-11	5.936834e-01	
72	6.030000e-11	5.917671e-01	
73	6.070000e-11	5.883549e-01	
74	6.150000e-11	5.834012e-01	
75	6.250000e-11	5.810598e-01	
76	6.350000e-11	5.833799e-01	
77	6.450000e-11	5.906729e-01	
78	6.550000e-11	6.030234e-01	
79	6.633467e-11	6.167892e-01	
80	6.722160e-11	6.341441e-01	
81	6.822160e-11	6.561661e-01	
82	6.911080e-11	6.774983e-01	
83	7.000000e-11	7.002583e-01	
84	7.010000e-11	7.029326e-01	
85	7.030000e-11	7.083099e-01	
86	7.070000e-11	7.191540e-01	
87	7.150000e-11	7.411074e-01	
88	7.250000e-11	7.690847e-01	
89	7.350000e-11	7.977265e-01	
90	7.450000e-11	8.267605e-01	
91	7.550000e-11	8.556246e-01	
92	7.650000e-11	8.838459e-01	
93	7.750000e-11	9.111814e-01	
94	7.850000e-11	9.373643e-01	
95	7.950000e-11	9.620810e-01	
96	8.050000e-11	9.847073e-01	
97	8.150000e-11	1.004415e+00	
98	8.250000e-11	1.020130e+00	
99	8.350000e-11	1.030284e+00	
100	8.409967e-11	1.032761e+00	
101	8.471378e-11	1.031564e+00	
102	8.538232e-11	1.025237e+00	
103	8.607909e-11	1.013159e+00	
104	8.690436e-11	9.930354e-01	
105	8.790436e-11	9.634283e-01	
106	8.890436e-11	9.304237e-01	
107	8.990436e-11	8.962305e-01	
108	9.090436e-11	8.630284e-01	
109	9.190436e-11	8.323001e-01	
110	9.290436e-11	8.049086e-01	
111	9.390436e-11	7.813802e-01	
112	9.490436e-11	7.620699e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
113	9.590436e-11	7.472437e-01	
114	9.690436e-11	7.371129e-01	
115	9.790436e-11	7.318551e-01	
116	9.890436e-11	7.315961e-01	
117	9.945218e-11	7.335890e-01	
118	1.000000e-10	7.370731e-01	
119	1.001000e-10	7.378928e-01	
120	1.003000e-10	7.396409e-01	
121	1.007000e-10	7.436121e-01	
122	1.015000e-10	7.532183e-01	
123	1.023680e-10	7.656401e-01	
124	1.031132e-10	7.775760e-01	
125	1.040436e-10	7.936019e-01	
126	1.047456e-10	8.066113e-01	
127	1.055084e-10	8.224407e-01	
128	1.065084e-10	8.453530e-01	
129	1.074768e-10	8.688260e-01	
130	1.084768e-10	8.939433e-01	
131	1.094768e-10	9.192899e-01	
132	1.104768e-10	9.442698e-01	
133	1.114768e-10	9.686990e-01	
134	1.124768e-10	9.924956e-01	
135	1.134768e-10	1.015207e+00	
136	1.144768e-10	1.036123e+00	
137	1.154768e-10	1.054537e+00	
138	1.164768e-10	1.069769e+00	
139	1.174768e-10	1.080987e+00	
140	1.184768e-10	1.086900e+00	
141	1.190820e-10	1.087055e+00	
142	1.196890e-10	1.083844e+00	
143	1.202169e-10	1.077955e+00	
144	1.208617e-10	1.066671e+00	
145	1.216376e-10	1.047645e+00	
146	1.222010e-10	1.030692e+00	
147	1.228375e-10	1.009648e+00	
148	1.236248e-10	9.824876e-01	
149	1.243461e-10	9.572774e-01	
150	1.253461e-10	9.231399e-01	
151	1.263461e-10	8.913684e-01	
152	1.273461e-10	8.629921e-01	
153	1.283461e-10	8.384344e-01	
154	1.293461e-10	8.178682e-01	
155	1.303461e-10	8.014776e-01	
156	1.313461e-10	7.895704e-01	
157	1.323461e-10	7.825003e-01	
158	1.333461e-10	7.805440e-01	
159	1.343461e-10	7.836847e-01	
160	1.351865e-10	7.897931e-01	
161	1.360713e-10	7.989336e-01	
162	1.370713e-10	8.116551e-01	
163	1.380713e-10	8.259623e-01	
164	1.390713e-10	8.410449e-01	
165	1.400713e-10	8.563213e-01	
166	1.408861e-10	8.687143e-01	
167	1.414912e-10	8.779993e-01	
168	1.421398e-10	8.883058e-01	
169	1.427497e-10	8.988008e-01	
170	1.435651e-10	9.138488e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
171	1.444442e-10	9.308001e-01	
172	1.454442e-10	9.508741e-01	
173	1.464442e-10	9.711595e-01	
174	1.473626e-10	9.893177e-01	
175	1.483626e-10	1.008318e+00	
176	1.493626e-10	1.026658e+00	
177	1.503626e-10	1.044372e+00	
178	1.513626e-10	1.061062e+00	
179	1.523626e-10	1.076016e+00	
180	1.533626e-10	1.088454e+00	
181	1.543626e-10	1.097509e+00	
182	1.553626e-10	1.101913e+00	
183	1.560775e-10	1.101205e+00	
184	1.566532e-10	1.097445e+00	
185	1.571174e-10	1.091977e+00	
186	1.576297e-10	1.083205e+00	
187	1.585313e-10	1.061167e+00	
188	1.595313e-10	1.029136e+00	
189	1.602130e-10	1.004144e+00	
190	1.608123e-10	9.810422e-01	
191	1.613563e-10	9.600935e-01	
192	1.619315e-10	9.386530e-01	
193	1.627133e-10	9.110530e-01	
194	1.635611e-10	8.831928e-01	
195	1.645611e-10	8.534922e-01	
196	1.654560e-10	8.299795e-01	
197	1.664081e-10	8.080767e-01	
198	1.674081e-10	7.884732e-01	
199	1.684081e-10	7.725125e-01	
200	1.694081e-10	7.605724e-01	
201	1.704081e-10	7.530927e-01	
202	1.714081e-10	7.504327e-01	
203	1.724081e-10	7.527442e-01	
204	1.732727e-10	7.584091e-01	
205	1.741836e-10	7.674041e-01	
206	1.751836e-10	7.799868e-01	
207	1.761836e-10	7.945275e-01	
208	1.771836e-10	8.102212e-01	
209	1.781836e-10	8.264227e-01	
210	1.791836e-10	8.426759e-01	
211	1.797778e-10	8.523017e-01	
212	1.805309e-10	8.644014e-01	
213	1.810666e-10	8.731586e-01	
214	1.817440e-10	8.851927e-01	
215	1.827440e-10	9.049153e-01	
216	1.837212e-10	9.254160e-01	
217	1.847212e-10	9.466460e-01	
218	1.856984e-10	9.668129e-01	
219	1.866984e-10	9.865689e-01	
220	1.876984e-10	1.005640e+00	
221	1.886984e-10	1.024210e+00	
222	1.896984e-10	1.042004e+00	
223	1.906984e-10	1.058253e+00	
224	1.916984e-10	1.071998e+00	
225	1.926984e-10	1.082075e+00	
226	1.936984e-10	1.086777e+00	
227	1.942867e-10	1.086032e+00	
228	1.948557e-10	1.082114e+00	

Index   time            p_total         
--------------------------------------------------------------------------------
229	1.954514e-10	1.074203e+00	
230	1.962654e-10	1.057129e+00	
231	1.972654e-10	1.028188e+00	
232	1.982654e-10	9.936827e-01	
233	1.989341e-10	9.689333e-01	
234	1.995589e-10	9.455908e-01	
235	2.000956e-10	9.262224e-01	
236	2.006710e-10	9.065745e-01	
237	2.014279e-10	8.823363e-01	
238	2.022648e-10	8.574435e-01	
239	2.032648e-10	8.305530e-01	
240	2.041398e-10	8.097381e-01	
241	2.051398e-10	7.891040e-01	
242	2.061398e-10	7.719835e-01	
243	2.071398e-10	7.587760e-01	
244	2.081398e-10	7.501105e-01	
245	2.091398e-10	7.466462e-01	
246	2.101398e-10	7.488727e-01	
247	2.109320e-10	7.545659e-01	
248	2.118252e-10	7.645118e-01	
249	2.128252e-10	7.790011e-01	
250	2.138252e-10	7.958352e-01	
251	2.148252e-10	8.139097e-01	
252	2.158252e-10	8.323743e-01	
253	2.168252e-10	8.506519e-01	
254	2.178252e-10	8.683961e-01	
255	2.184360e-10	8.789567e-01	
256	2.192444e-10	8.927879e-01	
257	2.197766e-10	9.022553e-01	
258	2.204307e-10	9.148737e-01	
259	2.214307e-10	9.353973e-01	
260	2.223478e-10	9.548443e-01	
261	2.233478e-10	9.761267e-01	
262	2.243444e-10	9.966559e-01	
263	2.253444e-10	1.016238e+00	
264	2.263444e-10	1.034958e+00	
265	2.273444e-10	1.052977e+00	
266	2.283444e-10	1.070040e+00	
267	2.293444e-10	1.085497e+00	
268	2.303444e-10	1.098642e+00	
269	2.313444e-10	1.108812e+00	
270	2.323444e-10	1.115294e+00	
271	2.333444e-10	1.117021e+00	
272	2.341341e-10	1.113962e+00	
273	2.346840e-10	1.108734e+00	
274	2.351464e-10	1.102001e+00	
275	2.356388e-10	1.092305e+00	
276	2.364239e-10	1.071712e+00	
277	2.374239e-10	1.038529e+00	
278	2.379893e-10	1.017279e+00	
279	2.386919e-10	9.899843e-01	
280	2.392333e-10	9.690374e-01	
281	2.399117e-10	9.435423e-01	
282	2.408963e-10	9.087796e-01	
283	2.418963e-10	8.769444e-01	
284	2.428963e-10	8.490792e-01	
285	2.438379e-10	8.264749e-01	
286	2.448379e-10	8.062191e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
287	2.458379e-10	7.898641e-01	
288	2.468379e-10	7.776602e-01	
289	2.478379e-10	7.699277e-01	
290	2.488379e-10	7.669286e-01	
291	2.498379e-10	7.687203e-01	
292	2.507137e-10	7.738261e-01	
293	2.516294e-10	7.820284e-01	
294	2.526294e-10	7.934981e-01	
295	2.536294e-10	8.067787e-01	
296	2.546294e-10	8.211373e-01	
297	2.556294e-10	8.359884e-01	
298	2.566294e-10	8.509185e-01	
299	2.572519e-10	8.601848e-01	
300	2.579882e-10	8.711166e-01	
301	2.585237e-10	8.791752e-01	
302	2.591285e-10	8.889670e-01	
303	2.599215e-10	9.031557e-01	
304	2.607569e-10	9.191546e-01	
305	2.617569e-10	9.390229e-01	
306	2.627569e-10	9.587816e-01	
307	2.637188e-10	9.770640e-01	
308	2.647188e-10	9.952804e-01	
309	2.657188e-10	1.012947e+00	
310	2.667188e-10	1.030092e+00	
311	2.677188e-10	1.046288e+00	
312	2.687188e-10	1.060728e+00	
313	2.697188e-10	1.072384e+00	
314	2.707188e-10	1.079943e+00	
315	2.714572e-10	1.081886e+00	
316	2.720002e-10	1.080579e+00	
317	2.724916e-10	1.076957e+00	
318	2.730166e-10	1.070248e+00	
319	2.738595e-10	1.053374e+00	
320	2.748595e-10	1.025334e+00	
321	2.758595e-10	9.915969e-01	
322	2.765457e-10	9.665792e-01	
323	2.771362e-10	9.446164e-01	
324	2.776743e-10	9.250903e-01	
325	2.782431e-10	9.055137e-01	
326	2.790147e-10	8.807123e-01	
327	2.798473e-10	8.558862e-01	
328	2.808473e-10	8.288736e-01	
329	2.817248e-10	8.078621e-01	
330	2.827248e-10	7.870558e-01	
331	2.837248e-10	7.697720e-01	
332	2.847248e-10	7.564256e-01	
333	2.857248e-10	7.476309e-01	
334	2.867248e-10	7.439879e-01	
335	2.877248e-10	7.458960e-01	
336	2.885532e-10	7.515046e-01	
337	2.894619e-10	7.611728e-01	
338	2.904619e-10	7.750280e-01	
339	2.914619e-10	7.911596e-01	
340	2.924619e-10	8.085583e-01	
341	2.934619e-10	8.264246e-01	
342	2.944619e-10	8.441936e-01	
343	2.954619e-10	8.615023e-01	
344	2.960735e-10	8.718153e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
345	2.968868e-10	8.851897e-01	
346	2.974225e-10	8.940247e-01	
347	2.980716e-10	9.056547e-01	
348	2.990716e-10	9.255181e-01	
349	2.999877e-10	9.446035e-01	
350	3.009877e-10	9.654521e-01	
351	3.019838e-10	9.854518e-01	
352	3.029838e-10	1.004474e+00	
353	3.039838e-10	1.022651e+00	
354	3.049838e-10	1.040210e+00	
355	3.059838e-10	1.056944e+00	
356	3.069838e-10	1.072181e+00	
357	3.079838e-10	1.085121e+00	
358	3.089838e-10	1.094935e+00	
359	3.099838e-10	1.100517e+00	
360	3.108219e-10	1.100673e+00	
361	3.113676e-10	1.097672e+00	
362	3.118867e-10	1.091986e+00	
363	3.123818e-10	1.083736e+00	
364	3.131756e-10	1.064897e+00	
365	3.141756e-10	1.033472e+00	
366	3.151756e-10	9.969409e-01	
367	3.157535e-10	9.746519e-01	
368	3.164368e-10	9.486021e-01	
369	3.170678e-10	9.254709e-01	
370	3.177861e-10	9.005617e-01	
371	3.186862e-10	8.717518e-01	
372	3.196862e-10	8.433039e-01	
373	3.205594e-10	8.217295e-01	
374	3.215594e-10	8.007322e-01	
375	3.225594e-10	7.836689e-01	
376	3.235594e-10	7.707243e-01	
377	3.245594e-10	7.622994e-01	
378	3.255594e-10	7.588132e-01	
379	3.265594e-10	7.605241e-01	
380	3.273712e-10	7.654936e-01	
381	3.282590e-10	7.739649e-01	
382	3.292590e-10	7.863632e-01	
383	3.302590e-10	8.008213e-01	
384	3.312590e-10	8.164528e-01	
385	3.322590e-10	8.325566e-01	
386	3.332590e-10	8.486419e-01	
387	3.342590e-10	8.644039e-01	
388	3.348858e-10	8.740886e-01	
389	3.356037e-10	8.850588e-01	
390	3.361384e-10	8.933110e-01	
391	3.367370e-10	9.032030e-01	
392	3.375146e-10	9.172172e-01	
393	3.383422e-10	9.329738e-01	
394	3.393422e-10	9.525966e-01	
395	3.403422e-10	9.720340e-01	
396	3.413002e-10	9.898452e-01	
397	3.423002e-10	1.007515e+00	
398	3.433002e-10	1.024499e+00	
399	3.443002e-10	1.040874e+00	
400	3.453002e-10	1.056289e+00	
401	3.463002e-10	1.070058e+00	
402	3.473002e-10	1.081333e+00	

Index   time            p_total         
--------------------------------------------------------------------------------
403	3.483002e-10	1.089140e+00	
404	3.493002e-10	1.092220e+00	
405	3.499647e-10	1.090796e+00	
406	3.506657e-10	1.085134e+00	
407	3.511378e-10	1.078591e+00	
408	3.516773e-10	1.068253e+00	
409	3.526773e-10	1.041893e+00	
410	3.536773e-10	1.008746e+00	
411	3.543036e-10	9.856825e-01	
412	3.550230e-10	9.584149e-01	
413	3.555577e-10	9.385246e-01	
414	3.561567e-10	9.171661e-01	
415	3.569365e-10	8.909161e-01	
416	3.577650e-10	8.650173e-01	
417	3.587650e-10	8.368653e-01	
418	3.597650e-10	8.122784e-01	
419	3.607150e-10	7.922344e-01	
420	3.617150e-10	7.747255e-01	
421	3.627150e-10	7.612103e-01	
422	3.637150e-10	7.521279e-01	
423	3.647150e-10	7.478729e-01	
424	3.657150e-10	7.486744e-01	
425	3.667150e-10	7.542505e-01	
426	3.677150e-10	7.637651e-01	
427	3.687150e-10	7.762447e-01	
428	3.697150e-10	7.907620e-01	
429	3.707150e-10	8.064933e-01	
430	3.717150e-10	8.227697e-01	
431	3.727150e-10	8.390963e-01	
432	3.735645e-10	8.527726e-01	
433	3.741349e-10	8.618518e-01	
434	3.747649e-10	8.716633e-01	
435	3.753800e-10	8.814447e-01	
436	3.762264e-10	8.965847e-01	
437	3.770380e-10	9.126495e-01	
438	3.780380e-10	9.332528e-01	
439	3.790380e-10	9.536914e-01	
440	3.799811e-10	9.721607e-01	
441	3.809811e-10	9.908029e-01	
442	3.819811e-10	1.008774e+00	
443	3.829811e-10	1.026217e+00	
444	3.839811e-10	1.042780e+00	
445	3.849811e-10	1.057648e+00	
446	3.859811e-10	1.069805e+00	
447	3.869811e-10	1.077992e+00	
448	3.877459e-10	1.080529e+00	
449	3.882642e-10	1.079683e+00	
450	3.888039e-10	1.076004e+00	
451	3.892973e-10	1.069855e+00	
452	3.901191e-10	1.053659e+00	
453	3.911191e-10	1.025696e+00	
454	3.921191e-10	9.918382e-01	
455	3.930014e-10	9.597016e-01	
456	3.935794e-10	9.384348e-01	
457	3.942168e-10	9.158007e-01	
458	3.948376e-10	8.949174e-01	
459	3.957056e-10	8.676917e-01	
460	3.965085e-10	8.445923e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
461	3.975085e-10	8.189645e-01	
462	3.985085e-10	7.970673e-01	
463	3.994565e-10	7.798310e-01	
464	4.004565e-10	7.655423e-01	
465	4.014565e-10	7.556612e-01	
466	4.024565e-10	7.507435e-01	
467	4.034565e-10	7.512476e-01	
468	4.044565e-10	7.570613e-01	
469	4.054309e-10	7.670098e-01	
470	4.064309e-10	7.805050e-01	
471	4.074309e-10	7.962070e-01	
472	4.084309e-10	8.131123e-01	
473	4.094309e-10	8.304384e-01	
474	4.104309e-10	8.476432e-01	
475	4.114309e-10	8.643839e-01	
476	4.124309e-10	8.804847e-01	
477	4.130236e-10	8.897911e-01	
478	4.136852e-10	9.000464e-01	
479	4.143532e-10	9.109961e-01	
480	4.152058e-10	9.264509e-01	
481	4.160285e-10	9.422267e-01	
482	4.170285e-10	9.618380e-01	
483	4.180285e-10	9.811118e-01	
484	4.189870e-10	9.986550e-01	
485	4.199870e-10	1.015930e+00	
486	4.209870e-10	1.032435e+00	
487	4.219870e-10	1.048270e+00	
488	4.229870e-10	1.063111e+00	
489	4.239870e-10	1.076294e+00	
490	4.249870e-10	1.087002e+00	
491	4.259870e-10	1.094328e+00	
492	4.269870e-10	1.097127e+00	
493	4.277434e-10	1.095271e+00	
494	4.282671e-10	1.091270e+00	
495	4.287276e-10	1.085551e+00	
496	4.292170e-10	1.077017e+00	
497	4.299765e-10	1.058873e+00	
498	4.309765e-10	1.027777e+00	
499	4.318444e-10	9.964389e-01	
500	4.324083e-10	9.748450e-01	
501	4.330411e-10	9.506955e-01	
502	4.336843e-10	9.270135e-01	
503	4.344824e-10	8.992361e-01	
504	4.353190e-10	8.722285e-01	
505	4.363190e-10	8.432341e-01	
506	4.373190e-10	8.180352e-01	
507	4.382518e-10	7.979049e-01	
508	4.392518e-10	7.799116e-01	
509	4.402518e-10	7.657959e-01	
510	4.412518e-10	7.558915e-01	
511	4.422518e-10	7.505347e-01	
512	4.432518e-10	7.499427e-01	
513	4.442518e-10	7.540062e-01	
514	4.452518e-10	7.620122e-01	
515	4.462113e-10	7.725671e-01	
516	4.472113e-10	7.857076e-01	
517	4.482113e-10	8.002710e-01	
518	4.492113e-10	8.156131e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
519	4.502113e-10	8.312315e-01	
520	4.512113e-10	8.467739e-01	
521	4.517900e-10	8.557180e-01	
522	4.524597e-10	8.658929e-01	
523	4.532337e-10	8.779682e-01	
524	4.539419e-10	8.903506e-01	
525	4.548643e-10	9.081809e-01	
526	4.558643e-10	9.284038e-01	
527	4.568643e-10	9.484486e-01	
528	4.578354e-10	9.670723e-01	
529	4.588354e-10	9.853317e-01	
530	4.598354e-10	1.002951e+00	
531	4.608354e-10	1.020036e+00	
532	4.618354e-10	1.036227e+00	
533	4.628354e-10	1.050733e+00	
534	4.638354e-10	1.062473e+00	
535	4.648354e-10	1.070098e+00	
536	4.655074e-10	1.072028e+00	
537	4.660875e-10	1.070761e+00	
538	4.665588e-10	1.067336e+00	
539	4.670757e-10	1.060844e+00	
540	4.680241e-10	1.041673e+00	
541	4.690241e-10	1.013298e+00	
542	4.700241e-10	9.796761e-01	
543	4.707481e-10	9.536892e-01	
544	4.713131e-10	9.332015e-01	
545	4.719180e-10	9.119988e-01	
546	4.724758e-10	8.934610e-01	
