
Note: No compatibility mode selected!


Circuit: * complete 30 ghz radar frontend verification - tapeout ready

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
x_mix.x4.s1                        1.15319e-09
x_mix.x4.t                             2.43731
x_mix.b_lo_n                            1.4842
x_mix.x5.s1                        1.15319e-09
x_mix.x5.t                             2.43731
x_mix.x6.s1                        1.15319e-09
x_mix.x6.t                             2.43731
if_p                                   1.65291
if_n                                   1.65291
x_if_amp.b1                           0.896212
x_if_amp.c1                            1.85197
x_if_amp.e1                          0.0765923
x_if_amp.x1.s1                      6.4767e-10
x_if_amp.x1.t                          4.47788
x_if_amp.b2                           0.896212
x_if_amp.c2                            1.85197
x_if_amp.e2                          0.0765923
x_if_amp.x2.s1                      6.4767e-10
x_if_amp.x2.t                          4.47788
if_amp_out                          -0.0375975
x_adc.hold_node                      -0.413573
x_adc.dac_out                         -0.41393
x_adc.x_dac.n0                             0.5
adc_0                                        0
x_adc.x_dac.n1                             0.5
adc_1                                        0
x_adc.x_dac.n2                             0.5
adc_2                                        0
x_adc.x_dac.n3                             0.5
adc_3                                        0
x_adc.x_dac.n4                             0.5
adc_4                                        0
x_adc.x_dac.n5                             0.5
adc_5                                        0
x_adc.x_dac.n6                             0.5
adc_6                                        0
x_adc.x_dac.n7                             0.5
adc_7                                        0
x_adc.x_comp.c1                       0.576961
x_adc.x_comp.emit                     -1.21223
x_adc.x_comp.x1.s1                 2.02332e-10
x_adc.x_comp.x1.t                       2.2237
x_adc.x_comp.c2                       0.583077
x_adc.x_comp.x2.s1                 2.04486e-10
x_adc.x_comp.x2.t                       2.2041
x_adc.comp_out_p                   0.000111111
x_adc.x_comp.x3.s1                 7.57405e-10
x_adc.x_comp.x3.t                  0.000296018
x_adc.comp_out_n                   0.000140284
x_adc.x_comp.x4.s1                 7.57405e-10
x_adc.x_comp.x4.t                  0.000373746
x_adc.out_analog                    -0.0392157
x_adc.e_quantize_int1               -0.0392157
x_adc.e_bit7_int1                            0
x_adc.e_bit6_int1                            0
x_adc.e_bit5_int1                            0
x_adc.e_bit4_int1                            0
b.x_adc.be_bit4#branch                       0
b.x_adc.be_bit5#branch                       0
b.x_adc.be_bit6#branch                       0
b.x_adc.be_bit7#branch                       0
b.x_adc.be_quantize#branch                   0
be_rx_sum#branch                             0
l.x_balun.l_sec2#branch                      0
l.x_balun.l_sec1#branch                      0
l.x_balun.l_pri#branch                       0
l.x_lna.l_load#branch               0.00207476
l.x_lna.l_deg#branch                0.00209277
l.x_lna.l_series#branch                      0
l.x_pa.l_load#branch                 0.0545957
l.x_pa.l_match#branch                        0
l.x_predrv.l_load#branch           0.000260115
l.x_vco.l2#branch                        0.002
l.x_vco.l1#branch                        0.002
e.x_adc.e_bit4#branch                        0
e.x_adc.e_bit5#branch                        0
e.x_adc.e_bit6#branch                        0
e.x_adc.e_bit7#branch                        0
e.x_adc.e_quantize#branch                    0
e_rx_sum#branch                              0
e_channel#branch                             0
v.x_adc.v_bit0#branch                        0
v.x_adc.v_bit1#branch                        0
v.x_adc.v_bit2#branch                        0
v.x_adc.v_bit3#branch                        0
v.x_mix.v_if_n#branch              0.000995144
v.x_mix.v_if_p#branch              0.000995144
v_target#branch                              0
v_ref_n#branch                           4e-07
v_ref_p#branch                          -4e-07
v_clk#branch                                 0
vss#branch                           0.0696727
vdd_2p5#branch                      -0.0625258
vdd_1p2#branch                     -0.00714693

 Reference value :  4.35929e-10 Reference value :  1.07424e-09 Reference value :  1.74939e-09 Reference value :  2.52366e-09 Reference value :  3.20342e-09 Reference value :  4.02560e-09 Reference value :  4.56880e-09 Reference value :  5.14869e-09 Reference value :  5.76386e-09 Reference value :  6.46458e-09 Reference value :  7.22684e-09 Reference value :  7.90136e-09 Reference value :  8.54057e-09 Reference value :  9.14701e-09 Reference value :  9.78406e-09 Reference value :  1.04598e-08 Reference value :  1.12913e-08 Reference value :  1.20510e-08 Reference value :  1.26205e-08 Reference value :  1.31155e-08 Reference value :  1.37656e-08 Reference value :  1.44430e-08 Reference value :  1.51371e-08 Reference value :  1.58262e-08 Reference value :  1.64318e-08 Reference value :  1.71745e-08 Reference value :  1.78503e-08 Reference value :  1.84906e-08 Reference value :  1.91502e-08 Reference value :  1.98849e-08 Reference value :  2.03726e-08 Reference value :  2.10299e-08 Reference value :  2.16893e-08 Reference value :  2.23677e-08 Reference value :  2.31155e-08 Reference value :  2.39661e-08 Reference value :  2.46190e-08
No. of Data Rows : 26013
vco_vpp             =  7.59273e-01 from=  1.00000e-08 to=  2.50000e-08
buf_vpp             =  4.72158e-01 from=  1.00000e-08 to=  2.50000e-08
predrv_vpp          =  1.30493e+00 from=  1.00000e-08 to=  2.50000e-08
pa_vpp              =  1.96864e+00 from=  1.00000e-08 to=  2.50000e-08
lna_vpp             =  1.73621e-03 from=  1.00000e-08 to=  2.50000e-08
if_mix_vpp          =  3.85812e-02 from=  1.00000e-08 to=  2.50000e-08
if_amp_ripple_vpp   =  6.61425e-02 from=  1.00000e-08 to=  2.50000e-08
         * complete 30 ghz radar frontend verification - tapeout ready
         Transient Analysis  Thu Sep  3 19:53:21  2026
--------------------------------------------------------------------------------
Index   time            p_total         
--------------------------------------------------------------------------------
0	0.000000e+00	1.648907e-01	
1	1.000000e-14	1.648930e-01	
2	2.000000e-14	1.648952e-01	
3	4.000000e-14	1.648997e-01	
4	8.000000e-14	1.649086e-01	
5	1.600000e-13	1.649263e-01	
6	3.200000e-13	1.649611e-01	
7	6.400000e-13	1.650302e-01	
8	1.280000e-12	1.651696e-01	
9	2.280000e-12	1.653911e-01	
10	3.280000e-12	1.656110e-01	
11	4.280000e-12	1.658204e-01	
12	5.280000e-12	1.660108e-01	
13	6.280000e-12	1.661753e-01	
14	7.280000e-12	1.663103e-01	
15	8.280000e-12	1.664155e-01	
16	9.140000e-12	1.664839e-01	
17	1.000000e-11	1.665344e-01	
18	1.010000e-11	1.665168e-01	
19	1.030000e-11	1.664817e-01	
20	1.070000e-11	1.664095e-01	
21	1.150000e-11	1.662518e-01	
22	1.250000e-11	1.660326e-01	
23	1.350000e-11	1.657963e-01	
24	1.450000e-11	1.655475e-01	
25	1.550000e-11	1.652830e-01	
26	1.650000e-11	1.649901e-01	
27	1.750000e-11	1.646480e-01	
28	1.850000e-11	1.642315e-01	
29	1.950000e-11	1.637156e-01	
30	2.050000e-11	1.630817e-01	
31	2.150000e-11	1.623231e-01	
32	2.250000e-11	1.614504e-01	
33	2.350000e-11	1.604957e-01	
34	2.450000e-11	1.595147e-01	
35	2.550000e-11	1.585871e-01	
36	2.650000e-11	1.578130e-01	
37	2.750000e-11	1.573018e-01	
38	2.850000e-11	1.571512e-01	
39	2.950000e-11	1.574252e-01	
40	3.050000e-11	1.581435e-01	
41	3.150000e-11	1.592800e-01	
42	3.250000e-11	1.607662e-01	
43	3.350000e-11	1.625008e-01	
44	3.450000e-11	1.643616e-01	
45	3.550000e-11	1.662250e-01	
46	3.650000e-11	1.679827e-01	
47	3.750000e-11	1.695556e-01	
48	3.850000e-11	1.709011e-01	
49	3.950000e-11	1.720170e-01	
50	4.050000e-11	1.729510e-01	
51	4.150000e-11	1.738110e-01	
52	4.250000e-11	1.747277e-01	
53	4.350000e-11	1.757970e-01	
54	4.450000e-11	1.770869e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
55	4.550000e-11	1.786450e-01	
56	4.650000e-11	1.804955e-01	
57	4.750000e-11	1.826217e-01	
58	4.850000e-11	1.849370e-01	
59	4.950000e-11	1.872592e-01	
60	5.050000e-11	1.915555e-01	
61	5.150000e-11	1.930335e-01	
62	5.250000e-11	1.933197e-01	
63	5.350000e-11	1.921908e-01	
64	5.450000e-11	1.893585e-01	
65	5.550000e-11	1.846602e-01	
66	5.650000e-11	1.780586e-01	
67	5.750000e-11	1.696241e-01	
68	5.850000e-11	1.595210e-01	
69	5.925000e-11	1.510698e-01	
70	6.000000e-11	1.421883e-01	
71	6.010000e-11	1.409525e-01	
72	6.030000e-11	1.384835e-01	
73	6.070000e-11	1.335796e-01	
74	6.150000e-11	1.241254e-01	
75	6.250000e-11	1.135626e-01	
76	6.350000e-11	1.051595e-01	
77	6.450000e-11	9.967117e-02	
78	6.550000e-11	9.768417e-02	
79	6.650000e-11	9.951549e-02	
80	6.750000e-11	1.051590e-01	
81	6.850000e-11	1.142890e-01	
82	6.925000e-11	1.231158e-01	
83	7.000000e-11	1.332431e-01	
84	7.010000e-11	1.347155e-01	
85	7.030000e-11	1.376891e-01	
86	7.070000e-11	1.437424e-01	
87	7.150000e-11	1.560052e-01	
88	7.250000e-11	1.709744e-01	
89	7.350000e-11	1.849004e-01	
90	7.450000e-11	1.973659e-01	
91	7.550000e-11	2.082930e-01	
92	7.650000e-11	2.180057e-01	
93	7.750000e-11	2.271376e-01	
94	7.850000e-11	2.363059e-01	
95	7.950000e-11	2.458990e-01	
96	8.029550e-11	2.539725e-01	
97	8.089936e-11	2.604070e-01	
98	8.144920e-11	2.665132e-01	
99	8.244920e-11	2.780949e-01	
100	8.344920e-11	2.898416e-01	
101	8.444920e-11	3.009475e-01	
102	8.544920e-11	3.103074e-01	
103	8.644920e-11	3.166437e-01	
104	8.744920e-11	3.186806e-01	
105	8.844920e-11	3.153301e-01	
106	8.944920e-11	3.060244e-01	
107	9.044920e-11	2.910550e-01	
108	9.144920e-11	2.706680e-01	
109	9.244920e-11	2.451286e-01	
110	9.344920e-11	2.153791e-01	
111	9.444920e-11	1.830584e-01	
112	9.544920e-11	1.500170e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
113	9.644920e-11	1.179999e-01	
114	9.744920e-11	8.857964e-02	
115	9.844920e-11	6.316208e-02	
116	9.922460e-11	4.693217e-02	
117	1.000000e-10	3.431478e-02	
118	1.001000e-10	3.299085e-02	
119	1.003000e-10	3.051465e-02	
120	1.007000e-10	2.637731e-02	
121	1.015000e-10	2.164158e-02	
122	1.025000e-10	2.254084e-02	
123	1.035000e-10	3.091835e-02	
124	1.045000e-10	4.628857e-02	
125	1.055000e-10	6.774685e-02	
126	1.065000e-10	9.403756e-02	
127	1.075000e-10	1.237246e-01	
128	1.084016e-10	1.522288e-01	
129	1.094016e-10	1.844212e-01	
130	1.104016e-10	2.158034e-01	
131	1.114016e-10	2.454307e-01	
132	1.124016e-10	2.735413e-01	
133	1.134016e-10	3.006718e-01	
134	1.144016e-10	3.270617e-01	
135	1.154016e-10	3.528206e-01	
136	1.164016e-10	3.780976e-01	
137	1.174016e-10	4.029988e-01	
138	1.184016e-10	4.274148e-01	
139	1.194016e-10	4.508869e-01	
140	1.204016e-10	4.723214e-01	
141	1.214016e-10	4.898578e-01	
142	1.224016e-10	5.014785e-01	
143	1.234016e-10	5.054540e-01	
144	1.244016e-10	5.005832e-01	
145	1.254016e-10	4.863596e-01	
146	1.262114e-10	4.681006e-01	
147	1.271278e-10	4.410003e-01	
148	1.279087e-10	4.135215e-01	
149	1.287706e-10	3.800060e-01	
150	1.297706e-10	3.390732e-01	
151	1.307706e-10	2.981758e-01	
152	1.317706e-10	2.593972e-01	
153	1.327706e-10	2.242687e-01	
154	1.337706e-10	1.938089e-01	
155	1.347706e-10	1.687074e-01	
156	1.357706e-10	1.494897e-01	
157	1.367706e-10	1.365991e-01	
158	1.377706e-10	1.303550e-01	
159	1.387706e-10	1.308511e-01	
160	1.397706e-10	1.378581e-01	
161	1.407706e-10	1.507688e-01	
162	1.417706e-10	1.686240e-01	
163	1.427706e-10	1.901996e-01	
164	1.437706e-10	2.140987e-01	
165	1.447706e-10	2.389213e-01	
166	1.454942e-10	2.569262e-01	
167	1.463156e-10	2.768792e-01	
168	1.470792e-10	2.946568e-01	
169	1.479256e-10	3.133709e-01	
170	1.489256e-10	3.343407e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
171	1.499256e-10	3.548016e-01	
172	1.509256e-10	3.752459e-01	
173	1.519256e-10	3.957581e-01	
174	1.529256e-10	4.163377e-01	
175	1.539256e-10	4.370237e-01	
176	1.549256e-10	4.577800e-01	
177	1.559256e-10	4.783287e-01	
178	1.569256e-10	4.980421e-01	
179	1.579256e-10	5.156824e-01	
180	1.589256e-10	5.295266e-01	
181	1.599256e-10	5.378097e-01	
182	1.609256e-10	5.390653e-01	
183	1.619256e-10	5.322781e-01	
184	1.629256e-10	5.170576e-01	
185	1.639256e-10	4.938330e-01	
186	1.646374e-10	4.729691e-01	
187	1.654502e-10	4.457733e-01	
188	1.661923e-10	4.187456e-01	
189	1.670240e-10	3.871475e-01	
190	1.680240e-10	3.489295e-01	
191	1.690240e-10	3.121896e-01	
192	1.700240e-10	2.784605e-01	
193	1.710240e-10	2.487877e-01	
194	1.720240e-10	2.239064e-01	
195	1.730240e-10	2.044109e-01	
196	1.740240e-10	1.908751e-01	
197	1.750240e-10	1.837922e-01	
198	1.760240e-10	1.834176e-01	
199	1.770240e-10	1.896407e-01	
200	1.780240e-10	2.019167e-01	
201	1.790240e-10	2.192860e-01	
202	1.800240e-10	2.404461e-01	
203	1.810240e-10	2.639009e-01	
204	1.820240e-10	2.881599e-01	
205	1.830240e-10	3.118798e-01	
206	1.837454e-10	3.281751e-01	
207	1.846024e-10	3.462573e-01	
208	1.852771e-10	3.594730e-01	
209	1.860659e-10	3.740674e-01	
210	1.870659e-10	3.915952e-01	
211	1.880659e-10	4.084480e-01	
212	1.890659e-10	4.250331e-01	
213	1.900659e-10	4.415712e-01	
214	1.910659e-10	4.582245e-01	
215	1.920659e-10	4.751681e-01	
216	1.930659e-10	4.924958e-01	
217	1.940659e-10	5.100583e-01	
218	1.950659e-10	5.273752e-01	
219	1.960659e-10	5.435552e-01	
220	1.970659e-10	5.569215e-01	
221	1.979798e-10	5.650314e-01	
222	1.989798e-10	5.675957e-01	
223	1.999798e-10	5.621184e-01	
224	2.009798e-10	5.477651e-01	
225	2.019798e-10	5.245919e-01	
226	2.028109e-10	4.992524e-01	
227	2.036593e-10	4.688300e-01	
228	2.043555e-10	4.413523e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
229	2.051123e-10	4.099709e-01	
230	2.061123e-10	3.678974e-01	
231	2.071116e-10	3.270038e-01	
232	2.081116e-10	2.890021e-01	
233	2.091116e-10	2.552197e-01	
234	2.101116e-10	2.265337e-01	
235	2.111116e-10	2.035907e-01	
236	2.121116e-10	1.869687e-01	
237	2.131116e-10	1.772296e-01	
238	2.141116e-10	1.748284e-01	
239	2.151116e-10	1.799547e-01	
240	2.161116e-10	1.923894e-01	
241	2.171116e-10	2.114146e-01	
242	2.181116e-10	2.357705e-01	
243	2.191116e-10	2.635604e-01	
244	2.201116e-10	2.924994e-01	
245	2.211116e-10	3.206319e-01	
246	2.221116e-10	3.466776e-01	
247	2.230211e-10	3.681302e-01	
248	2.237643e-10	3.840415e-01	
249	2.245545e-10	3.996776e-01	
250	2.255545e-10	4.180686e-01	
251	2.265545e-10	4.355692e-01	
252	2.275545e-10	4.527425e-01	
253	2.285545e-10	4.698236e-01	
254	2.295545e-10	4.869498e-01	
255	2.305545e-10	5.042702e-01	
256	2.315545e-10	5.218492e-01	
257	2.325545e-10	5.395161e-01	
258	2.335545e-10	5.568168e-01	
259	2.345545e-10	5.730984e-01	
260	2.355545e-10	5.876251e-01	
261	2.365545e-10	5.995786e-01	
262	2.372608e-10	6.056889e-01	
263	2.380909e-10	6.090150e-01	
264	2.388078e-10	6.076391e-01	
265	2.396308e-10	6.003716e-01	
266	2.406308e-10	5.828328e-01	
267	2.413735e-10	5.637756e-01	
268	2.422799e-10	5.345435e-01	
269	2.429403e-10	5.099105e-01	
270	2.437175e-10	4.785526e-01	
271	2.447175e-10	4.365624e-01	
272	2.457082e-10	3.953146e-01	
273	2.467082e-10	3.561040e-01	
274	2.477082e-10	3.208062e-01	
275	2.487082e-10	2.903737e-01	
276	2.497082e-10	2.654493e-01	
277	2.507082e-10	2.465745e-01	
278	2.517082e-10	2.342293e-01	
279	2.527082e-10	2.287091e-01	
280	2.537082e-10	2.299953e-01	
281	2.547082e-10	2.376653e-01	
282	2.557082e-10	2.508850e-01	
283	2.567082e-10	2.684711e-01	
284	2.577082e-10	2.889856e-01	
285	2.587082e-10	3.109179e-01	
286	2.597082e-10	3.328269e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
287	2.605915e-10	3.512936e-01	
288	2.613343e-10	3.659073e-01	
289	2.621005e-10	3.799084e-01	
290	2.628039e-10	3.919608e-01	
291	2.638039e-10	4.081849e-01	
292	2.647984e-10	4.237165e-01	
293	2.657984e-10	4.392659e-01	
294	2.667984e-10	4.549907e-01	
295	2.677984e-10	4.709699e-01	
296	2.687984e-10	4.872941e-01	
297	2.697984e-10	5.040271e-01	
298	2.707984e-10	5.210614e-01	
299	2.717984e-10	5.380180e-01	
300	2.727984e-10	5.542838e-01	
301	2.737984e-10	5.690810e-01	
302	2.747984e-10	5.812067e-01	
303	2.757984e-10	5.888166e-01	
304	2.767446e-10	5.902689e-01	
305	2.777446e-10	5.844334e-01	
306	2.787446e-10	5.703439e-01	
307	2.797446e-10	5.480999e-01	
308	2.804636e-10	5.274734e-01	
309	2.812333e-10	5.019050e-01	
310	2.820367e-10	4.723812e-01	
311	2.830250e-10	4.338494e-01	
312	2.840250e-10	3.943379e-01	
313	2.850250e-10	3.563305e-01	
314	2.860250e-10	3.214359e-01	
315	2.870250e-10	2.907713e-01	
316	2.880250e-10	2.651500e-01	
317	2.890250e-10	2.452630e-01	
318	2.900250e-10	2.317525e-01	
319	2.910250e-10	2.251009e-01	
320	2.920250e-10	2.254829e-01	
321	2.930250e-10	2.326489e-01	
322	2.940250e-10	2.458805e-01	
323	2.950250e-10	2.640285e-01	
324	2.960250e-10	2.856197e-01	
325	2.970250e-10	3.090338e-01	
326	2.980250e-10	3.326069e-01	
327	2.990250e-10	3.549711e-01	
328	2.997320e-10	3.696940e-01	
329	3.004963e-10	3.843320e-01	
330	3.013198e-10	3.988503e-01	
331	3.022530e-10	4.141966e-01	
332	3.032530e-10	4.297048e-01	
333	3.042530e-10	4.447888e-01	
334	3.052530e-10	4.598395e-01	
335	3.062530e-10	4.750765e-01	
336	3.072530e-10	4.906964e-01	
337	3.082530e-10	5.068473e-01	
338	3.092530e-10	5.234869e-01	
339	3.102530e-10	5.402667e-01	
340	3.112530e-10	5.565503e-01	
341	3.122530e-10	5.714351e-01	
342	3.131257e-10	5.820755e-01	
343	3.140545e-10	5.892880e-01	
344	3.150545e-10	5.904803e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
345	3.160545e-10	5.834766e-01	
346	3.170545e-10	5.675446e-01	
347	3.180545e-10	5.428347e-01	
348	3.187564e-10	5.207065e-01	
349	3.195570e-10	4.916993e-01	
350	3.202916e-10	4.625947e-01	
351	3.211175e-10	4.284245e-01	
352	3.221175e-10	3.869455e-01	
353	3.231175e-10	3.472912e-01	
354	3.241175e-10	3.111507e-01	
355	3.251175e-10	2.796647e-01	
356	3.261175e-10	2.535969e-01	
357	3.271175e-10	2.335207e-01	
358	3.281175e-10	2.199711e-01	
359	3.291175e-10	2.134310e-01	
360	3.301175e-10	2.141889e-01	
361	3.311175e-10	2.221849e-01	
362	3.321175e-10	2.369015e-01	
363	3.331175e-10	2.572915e-01	
364	3.341175e-10	2.817445e-01	
365	3.351175e-10	3.080973e-01	
366	3.361175e-10	3.343313e-01	
367	3.371175e-10	3.589759e-01	
368	3.378570e-10	3.757320e-01	
369	3.387520e-10	3.941367e-01	
370	3.394050e-10	4.063137e-01	
371	3.401810e-10	4.197557e-01	
372	3.411810e-10	4.359099e-01	
373	3.421663e-10	4.511037e-01	
374	3.431663e-10	4.663128e-01	
375	3.441663e-10	4.815288e-01	
376	3.451663e-10	4.968627e-01	
377	3.461663e-10	5.124349e-01	
378	3.471663e-10	5.282982e-01	
379	3.481663e-10	5.442934e-01	
380	3.491663e-10	5.599925e-01	
381	3.501663e-10	5.747712e-01	
382	3.511663e-10	5.879115e-01	
383	3.521663e-10	5.985602e-01	
384	3.528533e-10	6.036627e-01	
385	3.536505e-10	6.061273e-01	
386	3.544397e-10	6.039386e-01	
387	3.553077e-10	5.953940e-01	
388	3.563077e-10	5.771570e-01	
389	3.570572e-10	5.577684e-01	
390	3.579756e-10	5.283038e-01	
391	3.586463e-10	5.035859e-01	
392	3.594121e-10	4.731743e-01	
393	3.604121e-10	4.318810e-01	
394	3.613965e-10	3.915027e-01	
395	3.623965e-10	3.527431e-01	
396	3.633965e-10	3.176957e-01	
397	3.643965e-10	2.873325e-01	
398	3.653965e-10	2.623661e-01	
399	3.663965e-10	2.434297e-01	
400	3.673965e-10	2.310483e-01	
401	3.683965e-10	2.254911e-01	
402	3.693965e-10	2.266510e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
403	3.703965e-10	2.339822e-01	
404	3.713965e-10	2.465323e-01	
405	3.723965e-10	2.630289e-01	
406	3.733965e-10	2.820060e-01	
407	3.743965e-10	3.020111e-01	
408	3.753965e-10	3.218462e-01	
409	3.762953e-10	3.388849e-01	
410	3.770466e-10	3.523943e-01	
411	3.778200e-10	3.654949e-01	
412	3.785256e-10	3.769734e-01	
413	3.795256e-10	3.929009e-01	
414	3.805126e-10	4.084526e-01	
415	3.815126e-10	4.243420e-01	
416	3.825126e-10	4.405467e-01	
417	3.835126e-10	4.571581e-01	
418	3.845126e-10	4.742712e-01	
419	3.855126e-10	4.919377e-01	
420	3.865126e-10	5.100293e-01	
421	3.875126e-10	5.281421e-01	
422	3.885126e-10	5.456341e-01	
423	3.895126e-10	5.616927e-01	
424	3.905126e-10	5.750877e-01	
425	3.915126e-10	5.839827e-01	
426	3.924858e-10	5.866300e-01	
427	3.934858e-10	5.818483e-01	
428	3.944858e-10	5.687529e-01	
429	3.954858e-10	5.473833e-01	
430	3.962389e-10	5.262522e-01	
431	3.970258e-10	5.003760e-01	
432	3.977844e-10	4.726859e-01	
433	3.987844e-10	4.339298e-01	
434	3.997844e-10	3.946524e-01	
435	4.007844e-10	3.569455e-01	
436	4.017844e-10	3.224569e-01	
437	4.027844e-10	2.923351e-01	
438	4.037844e-10	2.674031e-01	
439	4.047844e-10	2.483387e-01	
440	4.057844e-10	2.357556e-01	
441	4.067844e-10	2.301184e-01	
442	4.077844e-10	2.315972e-01	
443	4.087844e-10	2.399466e-01	
444	4.097844e-10	2.544465e-01	
445	4.107844e-10	2.739044e-01	
446	4.117844e-10	2.967769e-01	
447	4.127844e-10	3.211813e-01	
448	4.137844e-10	3.453030e-01	
449	4.147844e-10	3.678132e-01	
450	4.155196e-10	3.830071e-01	
451	4.162944e-10	3.975895e-01	
452	4.170566e-10	4.107523e-01	
453	4.180566e-10	4.267193e-01	
454	4.190566e-10	4.416451e-01	
455	4.200566e-10	4.561434e-01	
456	4.210566e-10	4.706005e-01	
457	4.220566e-10	4.852211e-01	
458	4.230566e-10	5.001859e-01	
459	4.240566e-10	5.156151e-01	
460	4.250566e-10	5.314248e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
461	4.260566e-10	5.472270e-01	
462	4.270566e-10	5.623604e-01	
463	4.280566e-10	5.758708e-01	
464	4.288389e-10	5.842820e-01	
465	4.296972e-10	5.899224e-01	
466	4.306972e-10	5.900701e-01	
467	4.316972e-10	5.820061e-01	
468	4.326972e-10	5.650631e-01	
469	4.336972e-10	5.394855e-01	
470	4.344014e-10	5.168220e-01	
471	4.352132e-10	4.870589e-01	
472	4.359286e-10	4.586108e-01	
473	4.367423e-10	4.250560e-01	
474	4.377423e-10	3.839192e-01	
475	4.387423e-10	3.447134e-01	
476	4.397423e-10	3.090376e-01	
477	4.407423e-10	2.779667e-01	
478	4.417423e-10	2.522215e-01	
479	4.427423e-10	2.323625e-01	
480	4.437423e-10	2.189395e-01	
481	4.447423e-10	2.124264e-01	
482	4.457423e-10	2.130468e-01	
483	4.467423e-10	2.206297e-01	
484	4.477423e-10	2.345349e-01	
485	4.487423e-10	2.536596e-01	
486	4.497423e-10	2.765319e-01	
487	4.507423e-10	3.013638e-01	
488	4.517423e-10	3.262789e-01	
489	4.527423e-10	3.498013e-01	
490	4.534954e-10	3.661155e-01	
491	4.544121e-10	3.841256e-01	
492	4.550744e-10	3.959209e-01	
493	4.558408e-10	4.086925e-01	
494	4.568408e-10	4.244876e-01	
495	4.578213e-10	4.394705e-01	
496	4.588213e-10	4.546451e-01	
497	4.598213e-10	4.699013e-01	
498	4.608213e-10	4.853490e-01	
499	4.618213e-10	5.011067e-01	
500	4.628213e-10	5.172267e-01	
501	4.638213e-10	5.335549e-01	
502	4.648213e-10	5.496688e-01	
503	4.658213e-10	5.649425e-01	
504	4.668213e-10	5.786400e-01	
505	4.678213e-10	5.898183e-01	
506	4.685279e-10	5.953541e-01	
507	4.693217e-10	5.981221e-01	
508	4.703217e-10	5.949854e-01	
509	4.712749e-10	5.842500e-01	
510	4.722749e-10	5.645867e-01	
511	4.729715e-10	5.460027e-01	
512	4.737667e-10	5.205821e-01	
513	4.744986e-10	4.940365e-01	
514	4.753225e-10	4.617515e-01	
515	4.763225e-10	4.210545e-01	
516	4.773225e-10	3.808147e-01	
517	4.783225e-10	3.429572e-01	
518	4.793225e-10	3.088496e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
519	4.803225e-10	2.794538e-01	
520	4.813225e-10	2.555200e-01	
521	4.823225e-10	2.377271e-01	
