
Note: No compatibility mode selected!


Circuit: * complete 30 ghz radar frontend verification - tapeout ready

Option cshunt: 157 capacitors added with 1e-15 F each
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
v_ref_p#branch                          -4e-07
v_clk#branch                                 0
vss#branch                           0.0894151
vdd_2p5#branch                      -0.0788595
vdd_1p2#branch                      -0.0104497

 Reference value :  3.21095e-10 Reference value :  7.52388e-10 Reference value :  1.12944e-09 Reference value :  1.58753e-09 Reference value :  2.04267e-09 Reference value :  2.51049e-09 Reference value :  2.92326e-09 Reference value :  3.35413e-09 Reference value :  3.77155e-09 Reference value :  4.19598e-09 Reference value :  4.57713e-09 Reference value :  4.94016e-09 Reference value :  5.31971e-09 Reference value :  5.73994e-09 Reference value :  6.16418e-09 Reference value :  6.69720e-09 Reference value :  7.12852e-09 Reference value :  7.43131e-09 Reference value :  7.84084e-09 Reference value :  8.21004e-09 Reference value :  8.63521e-09 Reference value :  9.10604e-09 Reference value :  9.61815e-09 Reference value :  1.00419e-08 Reference value :  1.04647e-08 Reference value :  1.09658e-08 Reference value :  1.14298e-08 Reference value :  1.18995e-08 Reference value :  1.24216e-08 Reference value :  1.28537e-08 Reference value :  1.33174e-08 Reference value :  1.37861e-08 Reference value :  1.43504e-08 Reference value :  1.48119e-08 Reference value :  1.52806e-08 Reference value :  1.57036e-08 Reference value :  1.61415e-08 Reference value :  1.65842e-08 Reference value :  1.70279e-08 Reference value :  1.74066e-08 Reference value :  1.78039e-08 Reference value :  1.82742e-08 Reference value :  1.86933e-08 Reference value :  1.91359e-08 Reference value :  1.96296e-08 Reference value :  2.01190e-08 Reference value :  2.05437e-08 Reference value :  2.09881e-08 Reference value :  2.14091e-08 Reference value :  2.18287e-08 Reference value :  2.22840e-08 Reference value :  2.27107e-08 Reference value :  2.31214e-08 Reference value :  2.35330e-08 Reference value :  2.39392e-08 Reference value :  2.43499e-08 Reference value :  2.47439e-08 Reference value :  2.51521e-08 Reference value :  2.55620e-08 Reference value :  2.59431e-08 Reference value :  2.63685e-08 Reference value :  2.67578e-08 Reference value :  2.71646e-08 Reference value :  2.76052e-08 Reference value :  2.80306e-08 Reference value :  2.83880e-08 Reference value :  2.86944e-08 Reference value :  2.89447e-08 Reference value :  2.92598e-08 Reference value :  2.96360e-08
No. of Data Rows : 30468
vco_vpp             =  3.24064e-01 from=  1.50000e-08 to=  3.00000e-08
pa_vpp              =  8.14435e-01 from=  1.50000e-08 to=  3.00000e-08
lna_vpp             =  1.02485e-02 from=  1.50000e-08 to=  3.00000e-08
if_mix_vpp          =  4.63248e-03 from=  1.50000e-08 to=  3.00000e-08
if_amp_ripple_vpp   =  9.30237e-02 from=  1.50000e-08 to=  3.00000e-08
         * complete 30 ghz radar frontend verification - tapeout ready
         Transient Analysis  Wed Aug 26 11:54:49  2026
--------------------------------------------------------------------------------
Index   time            p_total         
--------------------------------------------------------------------------------
0	0.000000e+00	2.096882e-01	
1	1.000000e-14	2.096852e-01	
2	2.000000e-14	2.096847e-01	
3	4.000000e-14	2.096842e-01	
4	8.000000e-14	2.096843e-01	
5	1.600000e-13	2.096837e-01	
6	3.200000e-13	2.096801e-01	
7	6.400000e-13	2.096650e-01	
8	1.280000e-12	2.096339e-01	
9	2.280000e-12	2.096336e-01	
10	3.280000e-12	2.096615e-01	
11	4.280000e-12	2.096726e-01	
12	5.280000e-12	2.096623e-01	
13	6.280000e-12	2.096517e-01	
14	7.280000e-12	2.096515e-01	
15	8.280000e-12	2.096559e-01	
16	9.280000e-12	2.096569e-01	
17	1.028000e-11	2.096541e-01	
18	1.128000e-11	2.096508e-01	
19	1.228000e-11	2.096484e-01	
20	1.328000e-11	2.096457e-01	
21	1.428000e-11	2.096419e-01	
22	1.528000e-11	2.096371e-01	
23	1.628000e-11	2.096324e-01	
24	1.728000e-11	2.096284e-01	
25	1.828000e-11	2.096251e-01	
26	1.928000e-11	2.096224e-01	
27	2.028000e-11	2.096203e-01	
28	2.128000e-11	2.096187e-01	
29	2.228000e-11	2.096175e-01	
30	2.328000e-11	2.096166e-01	
31	2.428000e-11	2.096158e-01	
32	2.528000e-11	2.096152e-01	
33	2.628000e-11	2.096147e-01	
34	2.728000e-11	2.096145e-01	
35	2.828000e-11	2.096147e-01	
36	2.928000e-11	2.096154e-01	
37	3.028000e-11	2.096167e-01	
38	3.128000e-11	2.096186e-01	
39	3.228000e-11	2.096211e-01	
40	3.328000e-11	2.096239e-01	
41	3.428000e-11	2.096270e-01	
42	3.528000e-11	2.096301e-01	
43	3.628000e-11	2.096333e-01	
44	3.728000e-11	2.096363e-01	
45	3.828000e-11	2.096391e-01	
46	3.928000e-11	2.096417e-01	
47	4.028000e-11	2.096441e-01	
48	4.128000e-11	2.096464e-01	
49	4.228000e-11	2.096485e-01	
50	4.328000e-11	2.096504e-01	
51	4.428000e-11	2.096520e-01	
52	4.528000e-11	2.096530e-01	
53	4.628000e-11	2.096533e-01	
54	4.728000e-11	2.096527e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
55	4.828000e-11	2.096510e-01	
56	4.928000e-11	2.096479e-01	
57	5.028000e-11	2.096431e-01	
58	5.128000e-11	2.096365e-01	
59	5.228000e-11	2.096278e-01	
60	5.328000e-11	2.096166e-01	
61	5.428000e-11	2.096027e-01	
62	5.528000e-11	2.095856e-01	
63	5.628000e-11	2.095650e-01	
64	5.728000e-11	2.095404e-01	
65	5.828000e-11	2.095115e-01	
66	5.928000e-11	2.094777e-01	
67	6.028000e-11	2.094390e-01	
68	6.128000e-11	2.093954e-01	
69	6.228000e-11	2.093473e-01	
70	6.328000e-11	2.092956e-01	
71	6.428000e-11	2.092417e-01	
72	6.528000e-11	2.091875e-01	
73	6.628000e-11	2.091362e-01	
74	6.728000e-11	2.090912e-01	
75	6.828000e-11	2.090568e-01	
76	6.928000e-11	2.090370e-01	
77	7.028000e-11	2.090355e-01	
78	7.128000e-11	2.090553e-01	
79	7.228000e-11	2.090981e-01	
80	7.328000e-11	2.091646e-01	
81	7.428000e-11	2.092538e-01	
82	7.528000e-11	2.093628e-01	
83	7.628000e-11	2.094868e-01	
84	7.728000e-11	2.096186e-01	
85	7.828000e-11	2.097487e-01	
86	7.928000e-11	2.098652e-01	
87	8.028000e-11	2.099562e-01	
88	8.128000e-11	2.100133e-01	
89	8.228000e-11	2.100382e-01	
90	8.328000e-11	2.100435e-01	
91	8.428000e-11	2.100491e-01	
92	8.528000e-11	2.100754e-01	
93	8.628000e-11	2.101369e-01	
94	8.728000e-11	2.102354e-01	
95	8.828000e-11	2.103578e-01	
96	8.928000e-11	2.104783e-01	
97	9.028000e-11	2.105648e-01	
98	9.128000e-11	2.105859e-01	
99	9.228000e-11	2.105169e-01	
100	9.328000e-11	2.103440e-01	
101	9.428000e-11	2.100655e-01	
102	9.528000e-11	2.096905e-01	
103	9.628000e-11	2.092332e-01	
104	9.728000e-11	2.087036e-01	
105	9.828000e-11	2.081001e-01	
106	9.914000e-11	2.075129e-01	
107	1.000000e-10	2.068564e-01	
108	1.001000e-10	2.067744e-01	
109	1.003000e-10	2.066079e-01	
110	1.007000e-10	2.062629e-01	
111	1.015000e-10	2.055521e-01	
112	1.025000e-10	2.046952e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
113	1.035000e-10	2.039476e-01	
114	1.045000e-10	2.033978e-01	
115	1.055000e-10	2.031418e-01	
116	1.065000e-10	2.032391e-01	
117	1.075000e-10	2.036776e-01	
118	1.085000e-10	2.043873e-01	
119	1.095000e-10	2.052844e-01	
120	1.105000e-10	2.063040e-01	
121	1.115000e-10	2.074004e-01	
122	1.125000e-10	2.085314e-01	
123	1.135000e-10	2.096462e-01	
124	1.145000e-10	2.106845e-01	
125	1.155000e-10	2.115726e-01	
126	1.165000e-10	2.122142e-01	
127	1.175000e-10	2.124928e-01	
128	1.185000e-10	2.123003e-01	
129	1.195000e-10	2.115708e-01	
130	1.205000e-10	2.103118e-01	
131	1.215000e-10	2.086888e-01	
132	1.225000e-10	2.071398e-01	
133	1.235000e-10	2.062479e-01	
134	1.245000e-10	2.063628e-01	
135	1.255000e-10	2.073712e-01	
136	1.265000e-10	2.087951e-01	
137	1.275000e-10	2.100927e-01	
138	1.285000e-10	2.109175e-01	
139	1.295000e-10	2.111622e-01	
140	1.305000e-10	2.108706e-01	
141	1.315000e-10	2.101383e-01	
142	1.325000e-10	2.090698e-01	
143	1.335000e-10	2.077668e-01	
144	1.345000e-10	2.062984e-01	
145	1.355000e-10	2.046575e-01	
146	1.365000e-10	2.027360e-01	
147	1.375000e-10	2.002847e-01	
148	1.385000e-10	1.968809e-01	
149	1.395000e-10	1.926189e-01	
150	1.405000e-10	1.887513e-01	
151	1.415000e-10	1.866287e-01	
152	1.425000e-10	1.865675e-01	
153	1.435000e-10	1.880866e-01	
154	1.445000e-10	1.907443e-01	
155	1.455000e-10	1.942931e-01	
156	1.465000e-10	1.982471e-01	
157	1.475000e-10	2.019720e-01	
158	1.485000e-10	2.052051e-01	
159	1.495000e-10	2.081337e-01	
160	1.505000e-10	2.109743e-01	
161	1.515000e-10	2.136518e-01	
162	1.525000e-10	2.158543e-01	
163	1.535000e-10	2.172219e-01	
164	1.545000e-10	2.174066e-01	
165	1.555000e-10	2.158548e-01	
166	1.565000e-10	2.115579e-01	
167	1.575000e-10	2.052238e-01	
168	1.585000e-10	1.995375e-01	
169	1.595000e-10	1.964888e-01	
170	1.605000e-10	1.959891e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
171	1.615000e-10	1.969903e-01	
172	1.625000e-10	1.989183e-01	
173	1.635000e-10	2.018561e-01	
174	1.645000e-10	2.057702e-01	
175	1.655000e-10	2.095910e-01	
176	1.665000e-10	2.117300e-01	
177	1.675000e-10	2.115844e-01	
178	1.685000e-10	2.098876e-01	
179	1.695000e-10	2.077223e-01	
180	1.705000e-10	2.056040e-01	
181	1.715000e-10	2.034059e-01	
182	1.725000e-10	2.007456e-01	
183	1.735000e-10	1.969192e-01	
184	1.745000e-10	1.903586e-01	
185	1.755000e-10	1.819162e-01	
186	1.765000e-10	1.749682e-01	
187	1.775000e-10	1.716948e-01	
188	1.785000e-10	1.715058e-01	
189	1.795000e-10	1.728135e-01	
190	1.805000e-10	1.749452e-01	
191	1.815000e-10	1.782281e-01	
192	1.825000e-10	1.831383e-01	
193	1.835000e-10	1.898416e-01	
194	1.845000e-10	1.975283e-01	
195	1.855000e-10	2.045688e-01	
196	1.865000e-10	2.100201e-01	
197	1.875000e-10	2.141857e-01	
198	1.885000e-10	2.176621e-01	
199	1.895000e-10	2.203764e-01	
200	1.905000e-10	2.213145e-01	
201	1.915000e-10	2.199289e-01	
202	1.925000e-10	2.145762e-01	
203	1.935000e-10	2.055371e-01	
204	1.945000e-10	1.967953e-01	
205	1.955000e-10	1.917990e-01	
206	1.965000e-10	1.905446e-01	
207	1.975000e-10	1.911539e-01	
208	1.985000e-10	1.924774e-01	
209	1.995000e-10	1.945766e-01	
210	2.005000e-10	1.975563e-01	
211	2.015000e-10	2.008933e-01	
212	2.025000e-10	2.044802e-01	
213	2.035000e-10	2.077439e-01	
214	2.045000e-10	2.094377e-01	
215	2.055000e-10	2.089151e-01	
216	2.065000e-10	2.069257e-01	
217	2.075000e-10	2.046189e-01	
218	2.085000e-10	2.024033e-01	
219	2.095000e-10	1.997725e-01	
220	2.105000e-10	1.950985e-01	
221	2.115000e-10	1.860162e-01	
222	2.125000e-10	1.749658e-01	
223	2.135000e-10	1.669707e-01	
224	2.145000e-10	1.640418e-01	
225	2.155000e-10	1.644425e-01	
226	2.165000e-10	1.659565e-01	
227	2.175000e-10	1.680492e-01	
228	2.185000e-10	1.713070e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
229	2.195000e-10	1.761488e-01	
230	2.205000e-10	1.825124e-01	
231	2.215000e-10	1.902759e-01	
232	2.225000e-10	1.991193e-01	
233	2.235000e-10	2.076582e-01	
234	2.245000e-10	2.144127e-01	
235	2.255000e-10	2.190269e-01	
236	2.265000e-10	2.217614e-01	
237	2.275000e-10	2.225681e-01	
238	2.285000e-10	2.217815e-01	
239	2.295000e-10	2.176071e-01	
240	2.305000e-10	2.081519e-01	
241	2.315000e-10	1.969629e-01	
242	2.325000e-10	1.893234e-01	
243	2.335000e-10	1.866981e-01	
244	2.345000e-10	1.869644e-01	
245	2.355000e-10	1.880444e-01	
246	2.365000e-10	1.896451e-01	
247	2.375000e-10	1.922656e-01	
248	2.385000e-10	1.958925e-01	
249	2.395000e-10	1.993735e-01	
250	2.405000e-10	2.021495e-01	
251	2.415000e-10	2.046910e-01	
252	2.424729e-10	2.064950e-01	
253	2.434729e-10	2.068033e-01	
254	2.444729e-10	2.055287e-01	
255	2.454729e-10	2.034699e-01	
256	2.464729e-10	2.012753e-01	
257	2.474729e-10	1.986509e-01	
258	2.484729e-10	1.934232e-01	
259	2.494729e-10	1.831229e-01	
260	2.504729e-10	1.711650e-01	
261	2.514729e-10	1.631779e-01	
262	2.524729e-10	1.607988e-01	
263	2.534729e-10	1.616451e-01	
264	2.544729e-10	1.632823e-01	
265	2.554729e-10	1.653416e-01	
266	2.564729e-10	1.685725e-01	
267	2.574729e-10	1.733812e-01	
268	2.584729e-10	1.796031e-01	
269	2.594729e-10	1.870612e-01	
270	2.604729e-10	1.957544e-01	
271	2.614729e-10	2.050222e-01	
272	2.624226e-10	2.128722e-01	
273	2.634226e-10	2.188227e-01	
274	2.644226e-10	2.220536e-01	
275	2.654226e-10	2.228890e-01	
276	2.664226e-10	2.223403e-01	
277	2.674226e-10	2.194163e-01	
278	2.684226e-10	2.107980e-01	
279	2.694226e-10	1.985364e-01	
280	2.704226e-10	1.886984e-01	
281	2.714226e-10	1.844149e-01	
282	2.724226e-10	1.840725e-01	
283	2.734226e-10	1.849647e-01	
284	2.744226e-10	1.862256e-01	
285	2.754226e-10	1.883828e-01	
286	2.764226e-10	1.917202e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
287	2.774226e-10	1.957211e-01	
288	2.784226e-10	1.987877e-01	
289	2.794226e-10	2.011206e-01	
290	2.804226e-10	2.033531e-01	
291	2.813229e-10	2.049053e-01	
292	2.823229e-10	2.052704e-01	
293	2.833229e-10	2.041357e-01	
294	2.843229e-10	2.022441e-01	
295	2.853229e-10	2.001208e-01	
296	2.863229e-10	1.971327e-01	
297	2.873229e-10	1.898901e-01	
298	2.883229e-10	1.779446e-01	
299	2.893229e-10	1.666088e-01	
300	2.903229e-10	1.606548e-01	
301	2.913229e-10	1.598379e-01	
302	2.923229e-10	1.611535e-01	
303	2.933229e-10	1.627960e-01	
304	2.943229e-10	1.650203e-01	
305	2.953229e-10	1.686084e-01	
306	2.963229e-10	1.737314e-01	
307	2.973229e-10	1.801318e-01	
308	2.983229e-10	1.877057e-01	
309	2.993229e-10	1.964996e-01	
310	3.001964e-10	2.047267e-01	
311	3.010945e-10	2.124284e-01	
312	3.020945e-10	2.186356e-01	
313	3.030945e-10	2.217349e-01	
314	3.040945e-10	2.223635e-01	
315	3.050945e-10	2.216448e-01	
316	3.060945e-10	2.185363e-01	
317	3.070945e-10	2.095382e-01	
318	3.080945e-10	1.968165e-01	
319	3.090945e-10	1.866854e-01	
320	3.100945e-10	1.823436e-01	
321	3.110945e-10	1.820509e-01	
322	3.120945e-10	1.829754e-01	
323	3.130945e-10	1.842398e-01	
324	3.140945e-10	1.864234e-01	
325	3.150945e-10	1.898391e-01	
326	3.160945e-10	1.940001e-01	
327	3.170945e-10	1.974146e-01	
328	3.180945e-10	1.997788e-01	
329	3.190945e-10	2.020711e-01	
330	3.200945e-10	2.041223e-01	
331	3.210945e-10	2.050070e-01	
332	3.220284e-10	2.043950e-01	
333	3.230284e-10	2.027480e-01	
334	3.240284e-10	2.007227e-01	
335	3.250284e-10	1.979134e-01	
336	3.260284e-10	1.910281e-01	
337	3.270284e-10	1.790788e-01	
338	3.280284e-10	1.672019e-01	
339	3.290284e-10	1.605884e-01	
340	3.300284e-10	1.593718e-01	
341	3.310284e-10	1.605074e-01	
342	3.320284e-10	1.619568e-01	
343	3.330284e-10	1.638712e-01	
344	3.340284e-10	1.670930e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
345	3.350284e-10	1.718720e-01	
346	3.360284e-10	1.779526e-01	
347	3.370284e-10	1.851946e-01	
348	3.380284e-10	1.936909e-01	
349	3.388705e-10	2.016420e-01	
350	3.397702e-10	2.098325e-01	
351	3.407702e-10	2.168112e-01	
352	3.417702e-10	2.205984e-01	
353	3.427702e-10	2.215041e-01	
354	3.437702e-10	2.209765e-01	
355	3.447702e-10	2.185498e-01	
356	3.457702e-10	2.105103e-01	
357	3.467702e-10	1.978883e-01	
358	3.477702e-10	1.868821e-01	
359	3.487702e-10	1.815958e-01	
360	3.497702e-10	1.809185e-01	
361	3.507702e-10	1.818573e-01	
362	3.517702e-10	1.831277e-01	
363	3.527702e-10	1.851935e-01	
364	3.537702e-10	1.885070e-01	
365	3.547702e-10	1.927114e-01	
366	3.557702e-10	1.966835e-01	
367	3.567702e-10	1.991951e-01	
368	3.577702e-10	2.014584e-01	
369	3.586224e-10	2.034848e-01	
370	3.595046e-10	2.050978e-01	
371	3.604998e-10	2.054003e-01	
372	3.614998e-10	2.041888e-01	
373	3.624998e-10	2.022778e-01	
374	3.634998e-10	1.999133e-01	
375	3.644998e-10	1.952969e-01	
376	3.654998e-10	1.849881e-01	
377	3.664998e-10	1.718595e-01	
378	3.674998e-10	1.623147e-01	
379	3.684998e-10	1.589091e-01	
380	3.694998e-10	1.593007e-01	
381	3.704998e-10	1.605345e-01	
382	3.714998e-10	1.619229e-01	
383	3.724998e-10	1.643002e-01	
384	3.734998e-10	1.682690e-01	
385	3.744998e-10	1.737071e-01	
386	3.754998e-10	1.803469e-01	
387	3.764998e-10	1.882184e-01	
388	3.774998e-10	1.973875e-01	
389	3.784998e-10	2.068701e-01	
390	3.793949e-10	2.140659e-01	
391	3.803315e-10	2.190350e-01	
392	3.813315e-10	2.209346e-01	
393	3.823315e-10	2.209599e-01	
394	3.833315e-10	2.196157e-01	
395	3.843315e-10	2.140386e-01	
396	3.853315e-10	2.027114e-01	
397	3.863315e-10	1.904761e-01	
398	3.873315e-10	1.829869e-01	
399	3.883315e-10	1.810093e-01	
400	3.893315e-10	1.817225e-01	
401	3.903315e-10	1.829628e-01	
402	3.913315e-10	1.846922e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
403	3.923315e-10	1.875531e-01	
404	3.933315e-10	1.915042e-01	
405	3.943315e-10	1.958362e-01	
406	3.953315e-10	1.987772e-01	
407	3.963315e-10	2.009480e-01	
408	3.972067e-10	2.029771e-01	
409	3.981459e-10	2.050240e-01	
410	3.991459e-10	2.059383e-01	
411	4.000822e-10	2.051964e-01	
412	4.010822e-10	2.033402e-01	
413	4.020822e-10	2.010367e-01	
414	4.030822e-10	1.975614e-01	
415	4.040822e-10	1.890433e-01	
416	4.050822e-10	1.759797e-01	
417	4.060822e-10	1.644357e-01	
418	4.070822e-10	1.588016e-01	
419	4.080822e-10	1.581007e-01	
420	4.090822e-10	1.591188e-01	
421	4.100822e-10	1.603107e-01	
422	4.110822e-10	1.621783e-01	
423	4.120822e-10	1.655357e-01	
424	4.130822e-10	1.704898e-01	
425	4.140822e-10	1.767500e-01	
426	4.150822e-10	1.842285e-01	
427	4.160822e-10	1.930554e-01	
428	4.169104e-10	2.012172e-01	
429	4.177915e-10	2.096095e-01	
430	4.187915e-10	2.168726e-01	
431	4.197915e-10	2.206156e-01	
432	4.207915e-10	2.215230e-01	
433	4.217915e-10	2.210352e-01	
434	4.227915e-10	2.183004e-01	
435	4.237915e-10	2.095699e-01	
436	4.247915e-10	1.967979e-01	
437	4.257915e-10	1.864702e-01	
438	4.267915e-10	1.820638e-01	
439	4.277915e-10	1.818831e-01	
440	4.287915e-10	1.829391e-01	
441	4.297915e-10	1.842354e-01	
442	4.307915e-10	1.863698e-01	
443	4.317915e-10	1.897276e-01	
444	4.327915e-10	1.938724e-01	
445	4.337915e-10	1.976219e-01	
446	4.347915e-10	1.998310e-01	
447	4.357915e-10	2.018698e-01	
448	4.366518e-10	2.038316e-01	
449	4.375367e-10	2.054002e-01	
450	4.384844e-10	2.055931e-01	
451	4.394844e-10	2.041833e-01	
452	4.404844e-10	2.020018e-01	
453	4.414844e-10	1.993175e-01	
454	4.424844e-10	1.939826e-01	
455	4.434844e-10	1.829104e-01	
456	4.444844e-10	1.695830e-01	
457	4.454844e-10	1.603502e-01	
458	4.464844e-10	1.572806e-01	
459	4.474844e-10	1.577708e-01	
460	4.484844e-10	1.589766e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
461	4.494844e-10	1.603980e-01	
462	4.504844e-10	1.629198e-01	
