
Note: No compatibility mode selected!


Circuit: * complete 30 ghz radar frontend verification - tapeout ready

Option cshunt: 157 capacitors added with 1e-15 F each
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
x_lna.base_in                         0.808907
x_lna.coll                             0.16864
x_lna.emit                        -3.81639e-17
x_lna.x1.s1                        6.13286e-05
x_lna.x1.t                             1.57811
x_lna.out_int                             1.08
x_lna.cb_bias                         0.963113
x_lna.x2.s1                        1.21742e-07
x_lna.x2.t                             8.13126
lna_out                                      0
mix_bias                                  0.54
x_rx_balun.pri_int                           0
mix_rf_p                                  0.54
mix_rf_n                                  0.54
x_mix.c1                               0.73069
x_mix.b_e1                            0.766055
x_mix.e_tail                        0.00170344
x_mix.x1.s1                        8.21201e-08
x_mix.x1.t                             3.60309
x_mix.c2                               0.73069
x_mix.b_e2                            0.766055
x_mix.x2.s1                        8.21201e-08
x_mix.x2.t                             3.60309
x_mix.c3                               1.65598
x_mix.b_lo_p                           1.46337
x_mix.x3.s1                        7.37276e-08
x_mix.x3.t                             2.27008
x_mix.c4                               1.65598
x_mix.x4.s1                        7.37275e-08
x_mix.x4.t                             2.27008
x_mix.b_lo_n                           1.46337
x_mix.x5.s1                        7.37276e-08
x_mix.x5.t                             2.27008
x_mix.x6.s1                        7.37275e-08
x_mix.x6.t                             2.27008
if_p                                   1.65598
if_n                                   1.65598
x_opamp.bias_tail                     0.912426
x_opamp.coll_tail1                    0.975438
x_opamp.e_tail1                       0.205691
x_opamp.x_tail1.s1                 6.50593e-08
x_opamp.x_tail1.t                     0.977497
x_opamp.c1                             1.62229
x_opamp.x_dp_real.s1               6.20908e-08
x_opamp.x_dp_real.t                   0.408289
x_opamp.c2                             1.74062
x_opamp.x_dn_real.s1               6.25463e-08
x_opamp.x_dn_real.t                   0.483774
x_opamp.c3                             1.04127
x_opamp.e_gain2                       0.812912
x_opamp.x_gain2.s1                 1.36339e-05
x_opamp.x_gain2.t                      2.33622
x_opamp.c3_comp                        1.04127
opamp_out                             0.315236
x_opamp.x_ef.s1                    8.68687e-08
x_opamp.x_ef.t                         4.28796
x_opamp.e_tail3                        0.18026
x_opamp.x_tail3.s1                 8.79538e-06
x_opamp.x_tail3.t                     0.309464
dummy_adc_in                          -0.51163
x_adc.hold_node                       -0.51163
x_adc.dac_out                         -0.51163
x_adc.x_dac.n0                             0.5
adc_0                                        0
x_adc.x_dac.n1                             0.5
adc_1                                        0
x_adc.x_dac.n2                             0.5
adc_2                                        0
x_adc.x_dac.n3                             0.5
adc_3                                        0
x_adc.x_dac.n4                             0.5
adc_4                                        0
x_adc.x_dac.n5                             0.5
adc_5                                        0
x_adc.x_dac.n6                             0.5
adc_6                                        0
x_adc.x_dac.n7                             0.5
adc_7                                        0
x_adc.x_comp.c1                        0.57997
x_adc.x_comp.emit                     -1.21586
x_adc.x_comp.x1.s1                 7.24454e-08
x_adc.x_comp.x1.t                       2.2184
x_adc.x_comp.c2                        0.57997
x_adc.x_comp.x2.s1                 7.24454e-08
x_adc.x_comp.x2.t                       2.2184
x_adc.comp_out_p                     0.0111938
x_adc.x_comp.x3.s1                  6.0235e-08
x_adc.x_comp.x3.t                    0.0294849
x_adc.comp_out_n                     0.0111938
x_adc.x_comp.x4.s1                  6.0235e-08
x_adc.x_comp.x4.t                     0.029485
x_adc.out_analog                     -0.513725
x_adc.e_quantize_int1                -0.513725
x_adc.e_bit7_int1                            0
x_adc.e_bit6_int1                            0
x_adc.e_bit5_int1                            0
x_adc.e_bit4_int1                            0
b.x_adc.be_bit4#branch                       0
b.x_adc.be_bit5#branch                       0
b.x_adc.be_bit6#branch                       0
b.x_adc.be_bit7#branch                       0
b.x_adc.be_quantize#branch                   0
be_rx_sum#branch                             0
l.x_rx_balun.l_sec2#branch                   0
l.x_rx_balun.l_sec1#branch                   0
l.x_rx_balun.l_pri#branch                    0
l.x_lna.l_load#branch               0.00179546
l.x_lna.l_deg#branch                0.00182514
l.x_lna.l_series#branch                      0
l.x_tx_balun.l_sec2#branch           0.0138382
l.x_tx_balun.l_sec1#branch          -0.0138382
l.x_tx_balun.l_pri#branch                    0
l.x_vco.l2#branch                        0.002
l.x_vco.l1#branch                        0.002
e.x_adc.e_bit4#branch                        0
e.x_adc.e_bit5#branch                        0
e.x_adc.e_bit6#branch                        0
e.x_adc.e_bit7#branch                        0
e.x_adc.e_quantize#branch                    0
e_rx_sum#branch                              0
e_channel#branch                             0
v.x_adc.v_bit0#branch                        0
v.x_adc.v_bit1#branch                        0
v.x_adc.v_bit2#branch                        0
v.x_adc.v_bit3#branch                        0
v.x_mix.v_if_n#branch              0.000988669
v.x_mix.v_if_p#branch              0.000988669
v_ctrl#branch                     -0.000121024
v_target#branch                              0
v_ref_n#branch                           4e-07
v_ref_p#branch                          -4e-07
v_clk#branch                                 0
vss#branch                           0.0554163
vdd_2p5#branch                      -0.0475113
vdd_1p2#branch                     -0.00778399

 Reference value :  8.32800e-11 Reference value :  4.32500e-10 Reference value :  7.54500e-10 Reference value :  1.07550e-09 Reference value :  1.39750e-09 Reference value :  1.60550e-09 Reference value :  1.81850e-09 Reference value :  2.13950e-09 Reference value :  2.45450e-09 Reference value :  2.77450e-09 Reference value :  3.15850e-09 Reference value :  3.51050e-09 Reference value :  3.80550e-09 Reference value :  4.07650e-09 Reference value :  4.35950e-09 Reference value :  4.65250e-09 Reference value :  4.98150e-09 Reference value :  5.27550e-09 Reference value :  5.58850e-09 Reference value :  5.84150e-09 Reference value :  6.00650e-09 Reference value :  6.26250e-09 Reference value :  6.57850e-09 Reference value :  6.82950e-09 Reference value :  7.01450e-09 Reference value :  7.15950e-09 Reference value :  7.32050e-09 Reference value :  7.50750e-09 Reference value :  7.68850e-09 Reference value :  7.88850e-09 Reference value :  8.13750e-09 Reference value :  8.39250e-09 Reference value :  8.71650e-09 Reference value :  8.99650e-09 Reference value :  9.24150e-09 Reference value :  9.54050e-09 Reference value :  9.77950e-09 Reference value :  1.00755e-08 Reference value :  1.03795e-08 Reference value :  1.07005e-08 Reference value :  1.10485e-08 Reference value :  1.14265e-08 Reference value :  1.17675e-08 Reference value :  1.20525e-08 Reference value :  1.23965e-08 Reference value :  1.27465e-08 Reference value :  1.30175e-08 Reference value :  1.31415e-08 Reference value :  1.33385e-08 Reference value :  1.36185e-08 Reference value :  1.39405e-08 Reference value :  1.42525e-08 Reference value :  1.45905e-08 Reference value :  1.49575e-08 Reference value :  1.52435e-08 Reference value :  1.55815e-08 Reference value :  1.59005e-08 Reference value :  1.62845e-08 Reference value :  1.66305e-08 Reference value :  1.68895e-08 Reference value :  1.71205e-08 Reference value :  1.73955e-08 Reference value :  1.76685e-08 Reference value :  1.79035e-08 Reference value :  1.81165e-08 Reference value :  1.83235e-08 Reference value :  1.85215e-08 Reference value :  1.87065e-08 Reference value :  1.89055e-08 Reference value :  1.90415e-08 Reference value :  1.92705e-08 Reference value :  1.94685e-08 Reference value :  1.97065e-08 Reference value :  1.99425e-08 Reference value :  2.02195e-08 Reference value :  2.04935e-08 Reference value :  2.08015e-08 Reference value :  2.10685e-08 Reference value :  2.13625e-08 Reference value :  2.16665e-08 Reference value :  2.19705e-08 Reference value :  2.21945e-08 Reference value :  2.24615e-08 Reference value :  2.27315e-08 Reference value :  2.29765e-08 Reference value :  2.32665e-08 Reference value :  2.35855e-08 Reference value :  2.39205e-08 Reference value :  2.42075e-08 Reference value :  2.44955e-08 Reference value :  2.47565e-08 Reference value :  2.50215e-08 Reference value :  2.53025e-08 Reference value :  2.55685e-08 Reference value :  2.58435e-08 Reference value :  2.61865e-08 Reference value :  2.64925e-08 Reference value :  2.67825e-08 Reference value :  2.70715e-08 Reference value :  2.73435e-08 Reference value :  2.76155e-08 Reference value :  2.79075e-08 Reference value :  2.81825e-08 Reference value :  2.84885e-08 Reference value :  2.88195e-08 Reference value :  2.90945e-08 Reference value :  2.93435e-08 Reference value :  2.95375e-08 Reference value :  2.98365e-08
No. of Data Rows : 30050
vco_vpp             =  3.72483e-01 from=  1.50000e-08 to=  3.00000e-08
pa_vpp              =  6.74553e-01 from=  1.50000e-08 to=  3.00000e-08
lna_vpp             =  8.85178e-03 from=  1.50000e-08 to=  3.00000e-08
if_mix_vpp          =  2.71246e-03 from=  1.50000e-08 to=  3.00000e-08
if_amp_ripple_vpp   =  4.42843e-03 from=  1.50000e-08 to=  3.00000e-08
         * complete 30 ghz radar frontend verification - tapeout ready
         Transient Analysis  Wed Aug 26 11:55:29  2026
--------------------------------------------------------------------------------
Index   time            p_total         
--------------------------------------------------------------------------------
0	0.000000e+00	1.281190e-01	
1	1.000000e-14	1.279437e-01	
2	2.000000e-14	1.279523e-01	
3	4.000000e-14	1.279862e-01	
4	8.000000e-14	1.280448e-01	
5	1.600000e-13	1.280541e-01	
6	3.200000e-13	1.280461e-01	
7	6.400000e-13	1.279983e-01	
8	1.280000e-12	1.278486e-01	
9	2.280000e-12	1.277418e-01	
10	3.280000e-12	1.278032e-01	
11	4.280000e-12	1.278766e-01	
12	5.280000e-12	1.278757e-01	
13	6.280000e-12	1.278365e-01	
14	7.280000e-12	1.278158e-01	
15	8.280000e-12	1.278212e-01	
16	9.280000e-12	1.278290e-01	
17	1.028000e-11	1.278256e-01	
18	1.128000e-11	1.278160e-01	
19	1.228000e-11	1.278080e-01	
20	1.328000e-11	1.278023e-01	
21	1.428000e-11	1.277953e-01	
22	1.528000e-11	1.277852e-01	
23	1.628000e-11	1.277735e-01	
24	1.728000e-11	1.277618e-01	
25	1.828000e-11	1.277507e-01	
26	1.928000e-11	1.277397e-01	
27	2.028000e-11	1.277288e-01	
28	2.128000e-11	1.277181e-01	
29	2.228000e-11	1.277076e-01	
30	2.328000e-11	1.276974e-01	
31	2.428000e-11	1.276872e-01	
32	2.528000e-11	1.276770e-01	
33	2.628000e-11	1.276671e-01	
34	2.728000e-11	1.276575e-01	
35	2.828000e-11	1.276486e-01	
36	2.928000e-11	1.276404e-01	
37	3.028000e-11	1.276331e-01	
38	3.128000e-11	1.276268e-01	
39	3.228000e-11	1.276216e-01	
40	3.328000e-11	1.276172e-01	
41	3.428000e-11	1.276135e-01	
42	3.528000e-11	1.276102e-01	
43	3.628000e-11	1.276072e-01	
44	3.728000e-11	1.276041e-01	
45	3.828000e-11	1.276010e-01	
46	3.928000e-11	1.275975e-01	
47	4.028000e-11	1.275936e-01	
48	4.128000e-11	1.275892e-01	
49	4.228000e-11	1.275843e-01	
50	4.328000e-11	1.275788e-01	
51	4.428000e-11	1.275726e-01	
52	4.528000e-11	1.275655e-01	
53	4.628000e-11	1.275574e-01	
54	4.728000e-11	1.275483e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
55	4.828000e-11	1.275379e-01	
56	4.928000e-11	1.275263e-01	
57	5.028000e-11	1.275134e-01	
58	5.128000e-11	1.274991e-01	
59	5.228000e-11	1.274837e-01	
60	5.328000e-11	1.274672e-01	
61	5.428000e-11	1.274499e-01	
62	5.528000e-11	1.274318e-01	
63	5.628000e-11	1.274132e-01	
64	5.728000e-11	1.273944e-01	
65	5.828000e-11	1.273757e-01	
66	5.928000e-11	1.273573e-01	
67	6.028000e-11	1.273397e-01	
68	6.128000e-11	1.273232e-01	
69	6.228000e-11	1.273083e-01	
70	6.328000e-11	1.272955e-01	
71	6.428000e-11	1.272853e-01	
72	6.528000e-11	1.272783e-01	
73	6.628000e-11	1.272748e-01	
74	6.728000e-11	1.272753e-01	
75	6.828000e-11	1.272801e-01	
76	6.928000e-11	1.272893e-01	
77	7.028000e-11	1.273030e-01	
78	7.128000e-11	1.273208e-01	
79	7.228000e-11	1.273424e-01	
80	7.328000e-11	1.273672e-01	
81	7.428000e-11	1.273944e-01	
82	7.528000e-11	1.274230e-01	
83	7.628000e-11	1.274520e-01	
84	7.728000e-11	1.274801e-01	
85	7.828000e-11	1.275063e-01	
86	7.928000e-11	1.275297e-01	
87	8.028000e-11	1.275496e-01	
88	8.128000e-11	1.275655e-01	
89	8.228000e-11	1.275772e-01	
90	8.328000e-11	1.275850e-01	
91	8.428000e-11	1.275893e-01	
92	8.528000e-11	1.275904e-01	
93	8.628000e-11	1.275889e-01	
94	8.728000e-11	1.275848e-01	
95	8.828000e-11	1.275777e-01	
96	8.928000e-11	1.275662e-01	
97	9.028000e-11	1.275485e-01	
98	9.128000e-11	1.275212e-01	
99	9.228000e-11	1.274805e-01	
100	9.328000e-11	1.274217e-01	
101	9.428000e-11	1.273400e-01	
102	9.528000e-11	1.272302e-01	
103	9.628000e-11	1.270878e-01	
104	9.728000e-11	1.269075e-01	
105	9.828000e-11	1.266844e-01	
106	9.914000e-11	1.264553e-01	
107	1.000000e-10	1.261937e-01	
108	1.001000e-10	1.261450e-01	
109	1.003000e-10	1.260745e-01	
110	1.007000e-10	1.259252e-01	
111	1.015000e-10	1.255996e-01	
112	1.025000e-10	1.252203e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
113	1.035000e-10	1.248988e-01	
114	1.045000e-10	1.246280e-01	
115	1.055000e-10	1.244159e-01	
116	1.065000e-10	1.242944e-01	
117	1.075000e-10	1.242936e-01	
118	1.085000e-10	1.244231e-01	
119	1.095000e-10	1.246761e-01	
120	1.105000e-10	1.250369e-01	
121	1.115000e-10	1.254829e-01	
122	1.125000e-10	1.259857e-01	
123	1.135000e-10	1.265111e-01	
124	1.145000e-10	1.270196e-01	
125	1.155000e-10	1.274656e-01	
126	1.165000e-10	1.277973e-01	
127	1.175000e-10	1.279604e-01	
128	1.185000e-10	1.279117e-01	
129	1.195000e-10	1.276489e-01	
130	1.205000e-10	1.272292e-01	
131	1.215000e-10	1.267553e-01	
132	1.225000e-10	1.263369e-01	
133	1.235000e-10	1.260522e-01	
134	1.245000e-10	1.259333e-01	
135	1.255000e-10	1.259772e-01	
136	1.265000e-10	1.261658e-01	
137	1.275000e-10	1.264652e-01	
138	1.285000e-10	1.268224e-01	
139	1.295000e-10	1.271748e-01	
140	1.305000e-10	1.274494e-01	
141	1.315000e-10	1.275587e-01	
142	1.325000e-10	1.274105e-01	
143	1.335000e-10	1.269329e-01	
144	1.345000e-10	1.260864e-01	
145	1.355000e-10	1.248483e-01	
146	1.365000e-10	1.232037e-01	
147	1.375000e-10	1.211998e-01	
148	1.385000e-10	1.190176e-01	
149	1.395000e-10	1.169351e-01	
150	1.405000e-10	1.151964e-01	
151	1.415000e-10	1.139209e-01	
152	1.425000e-10	1.131213e-01	
153	1.435000e-10	1.127766e-01	
154	1.445000e-10	1.128889e-01	
155	1.455000e-10	1.134760e-01	
156	1.465000e-10	1.145429e-01	
157	1.475000e-10	1.160899e-01	
158	1.485000e-10	1.181005e-01	
159	1.495000e-10	1.204971e-01	
160	1.505000e-10	1.230910e-01	
161	1.515000e-10	1.255819e-01	
162	1.525000e-10	1.276427e-01	
163	1.535000e-10	1.290115e-01	
164	1.545000e-10	1.295182e-01	
165	1.555000e-10	1.291425e-01	
166	1.565000e-10	1.281119e-01	
167	1.575000e-10	1.268470e-01	
168	1.585000e-10	1.257153e-01	
169	1.595000e-10	1.248799e-01	
170	1.605000e-10	1.243222e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
171	1.615000e-10	1.239528e-01	
172	1.625000e-10	1.236918e-01	
173	1.635000e-10	1.234895e-01	
174	1.645000e-10	1.233262e-01	
175	1.655000e-10	1.232083e-01	
176	1.665000e-10	1.231786e-01	
177	1.675000e-10	1.233317e-01	
178	1.685000e-10	1.236966e-01	
179	1.695000e-10	1.241251e-01	
180	1.705000e-10	1.242418e-01	
181	1.715000e-10	1.235727e-01	
182	1.725000e-10	1.217706e-01	
183	1.735000e-10	1.188372e-01	
184	1.745000e-10	1.152527e-01	
185	1.755000e-10	1.117418e-01	
186	1.765000e-10	1.088611e-01	
187	1.775000e-10	1.068028e-01	
188	1.785000e-10	1.054909e-01	
189	1.795000e-10	1.047711e-01	
190	1.805000e-10	1.045300e-01	
191	1.815000e-10	1.047242e-01	
192	1.825000e-10	1.053698e-01	
193	1.835000e-10	1.065282e-01	
194	1.845000e-10	1.082939e-01	
195	1.855000e-10	1.107679e-01	
196	1.865000e-10	1.140017e-01	
197	1.875000e-10	1.179090e-01	
198	1.885000e-10	1.221359e-01	
199	1.895000e-10	1.259487e-01	
200	1.905000e-10	1.284139e-01	
201	1.915000e-10	1.289109e-01	
202	1.925000e-10	1.277190e-01	
203	1.935000e-10	1.258515e-01	
204	1.945000e-10	1.242337e-01	
205	1.955000e-10	1.232152e-01	
206	1.965000e-10	1.227486e-01	
207	1.975000e-10	1.226302e-01	
208	1.985000e-10	1.226556e-01	
209	1.995000e-10	1.226652e-01	
210	2.005000e-10	1.225263e-01	
211	2.015000e-10	1.220748e-01	
212	2.025000e-10	1.211943e-01	
213	2.035000e-10	1.200826e-01	
214	2.045000e-10	1.189723e-01	
215	2.055000e-10	1.182701e-01	
216	2.065000e-10	1.182843e-01	
217	2.075000e-10	1.188741e-01	
218	2.085000e-10	1.192335e-01	
219	2.095000e-10	1.181580e-01	
220	2.105000e-10	1.151155e-01	
221	2.115000e-10	1.109179e-01	
222	2.125000e-10	1.069746e-01	
223	2.135000e-10	1.041925e-01	
224	2.145000e-10	1.026431e-01	
225	2.155000e-10	1.019314e-01	
226	2.165000e-10	1.016516e-01	
227	2.175000e-10	1.015853e-01	
228	2.185000e-10	1.017017e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
229	2.195000e-10	1.020916e-01	
230	2.205000e-10	1.028788e-01	
231	2.215000e-10	1.041671e-01	
232	2.225000e-10	1.060455e-01	
233	2.235000e-10	1.086146e-01	
234	2.245000e-10	1.119735e-01	
235	2.255000e-10	1.161190e-01	
236	2.265000e-10	1.207174e-01	
237	2.275000e-10	1.247414e-01	
238	2.285000e-10	1.266663e-01	
239	2.295000e-10	1.259656e-01	
240	2.305000e-10	1.237666e-01	
241	2.315000e-10	1.217055e-01	
242	2.325000e-10	1.206465e-01	
243	2.335000e-10	1.205551e-01	
244	2.345000e-10	1.209519e-01	
245	2.355000e-10	1.214068e-01	
246	2.365000e-10	1.217040e-01	
247	2.375000e-10	1.217527e-01	
248	2.385000e-10	1.214812e-01	
249	2.395000e-10	1.207579e-01	
250	2.405000e-10	1.192894e-01	
251	2.415000e-10	1.172935e-01	
252	2.425000e-10	1.151196e-01	
253	2.435000e-10	1.133918e-01	
254	2.445000e-10	1.126612e-01	
255	2.455000e-10	1.130146e-01	
256	2.465000e-10	1.136426e-01	
257	2.475000e-10	1.129300e-01	
258	2.485000e-10	1.101267e-01	
259	2.495000e-10	1.062207e-01	
260	2.505000e-10	1.028769e-01	
261	2.515000e-10	1.010248e-01	
262	2.525000e-10	1.004970e-01	
263	2.535000e-10	1.006129e-01	
264	2.545000e-10	1.008318e-01	
265	2.555000e-10	1.009613e-01	
266	2.565000e-10	1.010650e-01	
267	2.575000e-10	1.013353e-01	
268	2.585000e-10	1.019584e-01	
269	2.595000e-10	1.030343e-01	
270	2.605000e-10	1.045977e-01	
271	2.615000e-10	1.066718e-01	
272	2.625000e-10	1.093308e-01	
273	2.635000e-10	1.126816e-01	
274	2.645000e-10	1.166733e-01	
275	2.655000e-10	1.206327e-01	
276	2.665000e-10	1.230047e-01	
277	2.675000e-10	1.228306e-01	
278	2.685000e-10	1.209096e-01	
279	2.695000e-10	1.189796e-01	
280	2.705000e-10	1.181597e-01	
281	2.715000e-10	1.184647e-01	
282	2.725000e-10	1.192891e-01	
283	2.735000e-10	1.200678e-01	
284	2.745000e-10	1.205563e-01	
285	2.755000e-10	1.207114e-01	
286	2.765000e-10	1.205109e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
287	2.775000e-10	1.198743e-01	
288	2.785000e-10	1.185073e-01	
289	2.795000e-10	1.163156e-01	
290	2.805000e-10	1.136535e-01	
291	2.815000e-10	1.110550e-01	
292	2.825000e-10	1.092264e-01	
293	2.835000e-10	1.086306e-01	
294	2.845000e-10	1.090677e-01	
295	2.855000e-10	1.092373e-01	
296	2.865000e-10	1.077967e-01	
297	2.875000e-10	1.048667e-01	
298	2.885000e-10	1.018434e-01	
299	2.895000e-10	1.000191e-01	
300	2.905000e-10	9.962940e-02	
301	2.915000e-10	1.000539e-01	
302	2.925000e-10	1.005827e-01	
303	2.935000e-10	1.008779e-01	
304	2.945000e-10	1.009526e-01	
305	2.955000e-10	1.010092e-01	
306	2.965000e-10	1.012996e-01	
307	2.975000e-10	1.019835e-01	
308	2.985000e-10	1.031028e-01	
309	2.995000e-10	1.046332e-01	
310	3.005000e-10	1.065541e-01	
311	3.015000e-10	1.089348e-01	
312	3.025000e-10	1.119074e-01	
313	3.035000e-10	1.153609e-01	
314	3.045000e-10	1.183551e-01	
315	3.055000e-10	1.195645e-01	
316	3.065000e-10	1.187493e-01	
317	3.075000e-10	1.171013e-01	
318	3.085000e-10	1.160903e-01	
319	3.095000e-10	1.162682e-01	
320	3.105000e-10	1.172604e-01	
321	3.115000e-10	1.183975e-01	
322	3.125000e-10	1.192512e-01	
323	3.135000e-10	1.197136e-01	
324	3.145000e-10	1.197971e-01	
325	3.155000e-10	1.194794e-01	
326	3.165000e-10	1.186254e-01	
327	3.175000e-10	1.168450e-01	
328	3.185000e-10	1.143175e-01	
329	3.195000e-10	1.113660e-01	
330	3.205000e-10	1.086437e-01	
331	3.215000e-10	1.068044e-01	
332	3.225000e-10	1.062233e-01	
333	3.235000e-10	1.064642e-01	
334	3.245000e-10	1.062273e-01	
335	3.255000e-10	1.046389e-01	
336	3.265000e-10	1.021645e-01	
337	3.275000e-10	1.000732e-01	
338	3.285000e-10	9.922600e-02	
339	3.295000e-10	9.949417e-02	
340	3.305000e-10	1.001759e-01	
341	3.315000e-10	1.006882e-01	
342	3.325000e-10	1.008483e-01	
343	3.335000e-10	1.007727e-01	
344	3.345000e-10	1.007281e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
345	3.355000e-10	1.009756e-01	
346	3.365000e-10	1.016390e-01	
347	3.375000e-10	1.027174e-01	
348	3.385000e-10	1.041479e-01	
349	3.395000e-10	1.058876e-01	
350	3.405000e-10	1.080055e-01	
351	3.415000e-10	1.106451e-01	
352	3.425000e-10	1.136032e-01	
353	3.435000e-10	1.158946e-01	
354	3.445000e-10	1.165801e-01	
355	3.455000e-10	1.158026e-01	
356	3.465000e-10	1.147468e-01	
357	3.475000e-10	1.145374e-01	
358	3.485000e-10	1.153760e-01	
359	3.495000e-10	1.167545e-01	
360	3.505000e-10	1.180569e-01	
361	3.515000e-10	1.189639e-01	
362	3.525000e-10	1.194339e-01	
363	3.535000e-10	1.194940e-01	
364	3.545000e-10	1.191083e-01	
365	3.555000e-10	1.180523e-01	
366	3.565000e-10	1.159958e-01	
367	3.575000e-10	1.132300e-01	
368	3.585000e-10	1.101319e-01	
369	3.595000e-10	1.073671e-01	
370	3.605000e-10	1.055308e-01	
371	3.615000e-10	1.048754e-01	
372	3.625000e-10	1.047942e-01	
373	3.635000e-10	1.042031e-01	
374	3.645000e-10	1.025914e-01	
375	3.655000e-10	1.005332e-01	
376	3.665000e-10	9.909083e-02	
377	3.675000e-10	9.880054e-02	
378	3.685000e-10	9.933731e-02	
379	3.695000e-10	1.000158e-01	
380	3.705000e-10	1.003803e-01	
381	3.715000e-10	1.003642e-01	
382	3.725000e-10	1.001593e-01	
383	3.735000e-10	1.000709e-01	
384	3.745000e-10	1.003396e-01	
385	3.755000e-10	1.010445e-01	
386	3.765000e-10	1.021467e-01	
387	3.775000e-10	1.035558e-01	
388	3.785000e-10	1.052208e-01	
389	3.795000e-10	1.072140e-01	
390	3.805000e-10	1.096630e-01	
391	3.815000e-10	1.122399e-01	
392	3.825000e-10	1.140774e-01	
393	3.835000e-10	1.145717e-01	
394	3.845000e-10	1.140656e-01	
395	3.855000e-10	1.136408e-01	
396	3.865000e-10	1.141103e-01	
397	3.875000e-10	1.154301e-01	
398	3.885000e-10	1.170409e-01	
399	3.895000e-10	1.184047e-01	
400	3.905000e-10	1.192961e-01	
401	3.915000e-10	1.197161e-01	
402	3.925000e-10	1.196911e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
403	3.935000e-10	1.191570e-01	
404	3.945000e-10	1.177758e-01	
405	3.955000e-10	1.154201e-01	
406	3.965000e-10	1.123783e-01	
407	3.975000e-10	1.091309e-01	
408	3.985000e-10	1.063135e-01	
409	3.995000e-10	1.044637e-01	
410	4.005000e-10	1.036823e-01	
411	4.015000e-10	1.033031e-01	
412	4.025000e-10	1.024533e-01	
413	4.035000e-10	1.008565e-01	
414	4.045000e-10	9.912764e-02	
415	4.055000e-10	9.815044e-02	
416	4.065000e-10	9.821509e-02	
417	4.075000e-10	9.887677e-02	
418	4.085000e-10	9.949814e-02	
419	4.095000e-10	9.973789e-02	
420	4.105000e-10	9.962045e-02	
421	4.115000e-10	9.939660e-02	
422	4.125000e-10	9.938640e-02	
423	4.135000e-10	9.978969e-02	
424	4.145000e-10	1.006379e-01	
425	4.155000e-10	1.018581e-01	
426	4.165000e-10	1.033413e-01	
427	4.175000e-10	1.050390e-01	
428	4.185000e-10	1.070350e-01	
429	4.195000e-10	1.094030e-01	
430	4.205000e-10	1.117106e-01	
431	4.215000e-10	1.132554e-01	
432	4.225000e-10	1.136858e-01	
433	4.235000e-10	1.134803e-01	
434	4.245000e-10	1.136067e-01	
435	4.255000e-10	1.145865e-01	
