
Note: No compatibility mode selected!


Circuit: * complete 30 ghz radar frontend verification - tapeout ready

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  2.75870e-10 Reference value :  7.77030e-10 Reference value :  1.28978e-09 Reference value :  1.86249e-09 Reference value :  2.43458e-09 Reference value :  2.99915e-09 Reference value :  3.50180e-09 Reference value :  4.00178e-09 Reference value :  4.48806e-09 Reference value :  4.97323e-09 Reference value :  5.50940e-09 Reference value :  5.99712e-09 Reference value :  6.48414e-09 Reference value :  6.94269e-09 Reference value :  7.44133e-09 Reference value :  7.90510e-09 Reference value :  8.39479e-09 Reference value :  8.88666e-09 Reference value :  9.37538e-09 Reference value :  9.87179e-09 Reference value :  1.03884e-08 Reference value :  1.09089e-08 Reference value :  1.14382e-08 Reference value :  1.19967e-08 Reference value :  1.24887e-08 Reference value :  1.29047e-08 Reference value :  1.33597e-08 Reference value :  1.38530e-08 Reference value :  1.43874e-08 Reference value :  1.48405e-08 Reference value :  1.53361e-08 Reference value :  1.58503e-08 Reference value :  1.63599e-08 Reference value :  1.68503e-08 Reference value :  1.73318e-08 Reference value :  1.77892e-08 Reference value :  1.82967e-08 Reference value :  1.88186e-08 Reference value :  1.93201e-08 Reference value :  1.98003e-08 Reference value :  2.02731e-08 Reference value :  2.08388e-08 Reference value :  2.14576e-08 Reference value :  2.19806e-08 Reference value :  2.25387e-08 Reference value :  2.31997e-08 Reference value :  2.37226e-08 Reference value :  2.42181e-08 Reference value :  2.47722e-08
No. of Data Rows : 28187
vco_vpp             =  7.80891e-01 from=  1.00000e-08 to=  2.50000e-08
buf_vpp             =  3.54669e-01 from=  1.00000e-08 to=  2.50000e-08
predrv_vpp          =  2.05069e+00 from=  1.00000e-08 to=  2.50000e-08
pa_vpp              =  2.29003e+00 from=  1.00000e-08 to=  2.50000e-08
lna_vpp             =  1.93770e-03 from=  1.00000e-08 to=  2.50000e-08
if_mix_vpp          =  3.80549e-02 from=  1.00000e-08 to=  2.50000e-08
if_amp_ripple_vpp   =  9.13036e-02 from=  1.00000e-08 to=  2.50000e-08
         * complete 30 ghz radar frontend verification - tapeout ready
         Transient Analysis  Wed Aug 26 11:19:28  2026
--------------------------------------------------------------------------------
Index   time            p_total         
--------------------------------------------------------------------------------
0	0.000000e+00	3.547871e-01	
1	1.000000e-14	3.547894e-01	
2	2.000000e-14	3.547916e-01	
3	4.000000e-14	3.547961e-01	
4	8.000000e-14	3.548050e-01	
5	1.600000e-13	3.548226e-01	
6	3.200000e-13	3.548576e-01	
7	6.400000e-13	3.549280e-01	
8	1.280000e-12	3.550751e-01	
9	2.280000e-12	3.553282e-01	
10	3.280000e-12	3.556157e-01	
11	4.280000e-12	3.559462e-01	
12	5.280000e-12	3.563322e-01	
13	6.280000e-12	3.567878e-01	
14	7.280000e-12	3.573257e-01	
15	8.280000e-12	3.579524e-01	
16	9.140000e-12	3.585602e-01	
17	1.000000e-11	3.592198e-01	
18	1.010000e-11	3.592778e-01	
19	1.030000e-11	3.593950e-01	
20	1.070000e-11	3.596312e-01	
21	1.150000e-11	3.600863e-01	
22	1.250000e-11	3.605630e-01	
23	1.350000e-11	3.608509e-01	
24	1.450000e-11	3.608428e-01	
25	1.550000e-11	3.604194e-01	
26	1.650000e-11	3.594605e-01	
27	1.750000e-11	3.578586e-01	
28	1.850000e-11	3.555347e-01	
29	1.950000e-11	3.524514e-01	
30	2.050000e-11	3.486246e-01	
31	2.150000e-11	3.441281e-01	
32	2.250000e-11	3.390952e-01	
33	2.350000e-11	3.337163e-01	
34	2.450000e-11	3.282388e-01	
35	2.550000e-11	3.229652e-01	
36	2.650000e-11	3.182372e-01	
37	2.750000e-11	3.144034e-01	
38	2.850000e-11	3.117999e-01	
39	2.950000e-11	3.107493e-01	
40	3.050000e-11	3.115568e-01	
41	3.150000e-11	3.145144e-01	
42	3.250000e-11	3.198526e-01	
43	3.350000e-11	3.277431e-01	
44	3.450000e-11	3.382574e-01	
45	3.550000e-11	3.513416e-01	
46	3.650000e-11	3.668074e-01	
47	3.750000e-11	3.843424e-01	
48	3.850000e-11	4.035304e-01	
49	3.950000e-11	4.239194e-01	
50	4.050000e-11	4.450944e-01	
51	4.150000e-11	4.666323e-01	
52	4.250000e-11	4.880099e-01	
53	4.350000e-11	5.085719e-01	
54	4.450000e-11	5.275270e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
55	4.550000e-11	5.439978e-01	
56	4.650000e-11	5.570753e-01	
57	4.750000e-11	5.658295e-01	
58	4.850000e-11	5.693411e-01	
59	4.950000e-11	5.668483e-01	
60	5.050000e-11	5.582231e-01	
61	5.150000e-11	5.431581e-01	
62	5.250000e-11	5.227487e-01	
63	5.350000e-11	4.982283e-01	
64	5.450000e-11	4.709742e-01	
65	5.550000e-11	4.422809e-01	
66	5.650000e-11	4.131344e-01	
67	5.750000e-11	3.843117e-01	
68	5.850000e-11	3.566499e-01	
69	5.925000e-11	3.371448e-01	
70	6.000000e-11	3.191146e-01	
71	6.010000e-11	3.168198e-01	
72	6.030000e-11	3.123139e-01	
73	6.070000e-11	3.037191e-01	
74	6.150000e-11	2.884256e-01	
75	6.250000e-11	2.733149e-01	
76	6.350000e-11	2.631687e-01	
77	6.450000e-11	2.584946e-01	
78	6.550000e-11	2.597535e-01	
79	6.650000e-11	2.673068e-01	
80	6.750000e-11	2.813286e-01	
81	6.850000e-11	3.016522e-01	
82	6.925000e-11	3.206727e-01	
83	7.000000e-11	3.422043e-01	
84	7.010000e-11	3.452964e-01	
85	7.030000e-11	3.515466e-01	
86	7.070000e-11	3.642985e-01	
87	7.150000e-11	3.904689e-01	
88	7.250000e-11	4.237173e-01	
89	7.350000e-11	4.569400e-01	
90	7.450000e-11	4.899817e-01	
91	7.550000e-11	5.230229e-01	
92	7.650000e-11	5.560877e-01	
93	7.750000e-11	5.888975e-01	
94	7.850000e-11	6.211049e-01	
95	7.950000e-11	6.524425e-01	
96	8.050000e-11	6.825918e-01	
97	8.150000e-11	7.112157e-01	
98	8.250000e-11	7.378140e-01	
99	8.350000e-11	7.617472e-01	
100	8.450000e-11	7.822468e-01	
101	8.550000e-11	7.976969e-01	
102	8.620015e-11	8.040283e-01	
103	8.686516e-11	8.053377e-01	
104	8.760543e-11	8.003822e-01	
105	8.835237e-11	7.883521e-01	
106	8.935237e-11	7.623648e-01	
107	9.035237e-11	7.271896e-01	
108	9.135237e-11	6.859162e-01	
109	9.235237e-11	6.423509e-01	
110	9.335237e-11	5.997789e-01	
111	9.435237e-11	5.604099e-01	
112	9.535237e-11	5.255229e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
113	9.635237e-11	4.958109e-01	
114	9.735237e-11	4.716608e-01	
115	9.835237e-11	4.533352e-01	
116	9.917619e-11	4.427609e-01	
117	1.000000e-10	4.364020e-01	
118	1.001000e-10	4.359509e-01	
119	1.003000e-10	4.352055e-01	
120	1.007000e-10	4.344482e-01	
121	1.015000e-10	4.360304e-01	
122	1.025000e-10	4.437830e-01	
123	1.035000e-10	4.575677e-01	
124	1.045000e-10	4.763108e-01	
125	1.053827e-10	4.955880e-01	
126	1.063562e-10	5.183804e-01	
127	1.071402e-10	5.377452e-01	
128	1.080046e-10	5.604070e-01	
129	1.090046e-10	5.873955e-01	
130	1.100046e-10	6.146543e-01	
131	1.110046e-10	6.422535e-01	
132	1.120046e-10	6.700017e-01	
133	1.130046e-10	6.975697e-01	
134	1.140046e-10	7.247385e-01	
135	1.150046e-10	7.513219e-01	
136	1.160046e-10	7.769673e-01	
137	1.170046e-10	8.010593e-01	
138	1.180046e-10	8.228342e-01	
139	1.190046e-10	8.415343e-01	
140	1.200046e-10	8.564522e-01	
141	1.210046e-10	8.663527e-01	
142	1.216715e-10	8.690080e-01	
143	1.222876e-10	8.677290e-01	
144	1.229043e-10	8.622651e-01	
145	1.235864e-10	8.509868e-01	
146	1.242127e-10	8.358265e-01	
147	1.250569e-10	8.090950e-01	
148	1.256867e-10	7.854043e-01	
149	1.263967e-10	7.561929e-01	
150	1.273967e-10	7.133804e-01	
151	1.283196e-10	6.744667e-01	
152	1.293196e-10	6.352658e-01	
153	1.303196e-10	6.005650e-01	
154	1.313196e-10	5.710314e-01	
155	1.323196e-10	5.469778e-01	
156	1.333196e-10	5.286636e-01	
157	1.343196e-10	5.164098e-01	
158	1.353196e-10	5.105236e-01	
159	1.363196e-10	5.111742e-01	
160	1.373196e-10	5.182091e-01	
161	1.383196e-10	5.308550e-01	
162	1.393196e-10	5.473430e-01	
163	1.403196e-10	5.657944e-01	
164	1.413196e-10	5.847924e-01	
165	1.423196e-10	6.034680e-01	
166	1.433196e-10	6.214592e-01	
167	1.440492e-10	6.343661e-01	
168	1.448071e-10	6.479696e-01	
169	1.455085e-10	6.609677e-01	
170	1.463863e-10	6.775032e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
171	1.473079e-10	6.951247e-01	
172	1.483079e-10	7.147604e-01	
173	1.493079e-10	7.346862e-01	
174	1.503079e-10	7.544958e-01	
175	1.513079e-10	7.739831e-01	
176	1.523079e-10	7.930601e-01	
177	1.533079e-10	8.115103e-01	
178	1.543079e-10	8.288545e-01	
179	1.553079e-10	8.444154e-01	
180	1.563079e-10	8.574543e-01	
181	1.573079e-10	8.672411e-01	
182	1.583079e-10	8.723522e-01	
183	1.589226e-10	8.721100e-01	
184	1.595573e-10	8.681407e-01	
185	1.602646e-10	8.584482e-01	
186	1.609070e-10	8.445076e-01	
187	1.619070e-10	8.137434e-01	
188	1.625770e-10	7.879105e-01	
189	1.633418e-10	7.550245e-01	
190	1.639422e-10	7.278731e-01	
191	1.646035e-10	6.977119e-01	
192	1.654399e-10	6.604182e-01	
193	1.663365e-10	6.226007e-01	
194	1.673365e-10	5.842363e-01	
195	1.683365e-10	5.505433e-01	
196	1.693365e-10	5.217631e-01	
197	1.703365e-10	4.980565e-01	
198	1.713365e-10	4.797052e-01	
199	1.723365e-10	4.671336e-01	
200	1.733365e-10	4.607861e-01	
201	1.743365e-10	4.609779e-01	
202	1.753365e-10	4.677475e-01	
203	1.763365e-10	4.806043e-01	
204	1.773365e-10	4.980392e-01	
205	1.783365e-10	5.181183e-01	
206	1.793365e-10	5.392325e-01	
207	1.803365e-10	5.603087e-01	
208	1.813365e-10	5.807388e-01	
209	1.820005e-10	5.938799e-01	
210	1.828355e-10	6.100786e-01	
211	1.834198e-10	6.215202e-01	
212	1.841411e-10	6.361725e-01	
213	1.850268e-10	6.546522e-01	
214	1.859397e-10	6.740484e-01	
215	1.869397e-10	6.956972e-01	
216	1.879397e-10	7.174945e-01	
217	1.889397e-10	7.391561e-01	
218	1.899397e-10	7.605967e-01	
219	1.909397e-10	7.817690e-01	
220	1.919397e-10	8.024059e-01	
221	1.929397e-10	8.219350e-01	
222	1.939397e-10	8.395848e-01	
223	1.949397e-10	8.545413e-01	
224	1.959397e-10	8.660017e-01	
225	1.967721e-10	8.717504e-01	
226	1.973400e-10	8.727392e-01	
227	1.979276e-10	8.703248e-01	
228	1.985541e-10	8.631598e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
229	1.991529e-10	8.514974e-01	
230	2.001529e-10	8.220346e-01	
231	2.011529e-10	7.828214e-01	
232	2.018482e-10	7.517117e-01	
233	2.025761e-10	7.178129e-01	
234	2.032615e-10	6.859143e-01	
235	2.041061e-10	6.479495e-01	
236	2.050055e-10	6.102379e-01	
237	2.060055e-10	5.726508e-01	
238	2.070055e-10	5.401618e-01	
239	2.080055e-10	5.129503e-01	
240	2.090055e-10	4.911707e-01	
241	2.100055e-10	4.751544e-01	
242	2.110055e-10	4.654176e-01	
243	2.120055e-10	4.625038e-01	
244	2.130055e-10	4.667919e-01	
245	2.140055e-10	4.781967e-01	
246	2.150055e-10	4.955535e-01	
247	2.160055e-10	5.166876e-01	
248	2.170055e-10	5.395321e-01	
249	2.180055e-10	5.626168e-01	
250	2.190055e-10	5.850556e-01	
251	2.200055e-10	6.064020e-01	
252	2.206713e-10	6.200237e-01	
253	2.215130e-10	6.369570e-01	
254	2.220932e-10	6.488354e-01	
255	2.228120e-10	6.639329e-01	
256	2.236937e-10	6.825631e-01	
257	2.246036e-10	7.018877e-01	
258	2.256036e-10	7.233979e-01	
259	2.266036e-10	7.449418e-01	
260	2.276036e-10	7.662082e-01	
261	2.286036e-10	7.870666e-01	
262	2.296036e-10	8.074179e-01	
263	2.306036e-10	8.269577e-01	
264	2.316036e-10	8.451107e-01	
265	2.326036e-10	8.611524e-01	
266	2.336036e-10	8.743743e-01	
267	2.346036e-10	8.841979e-01	
268	2.356036e-10	8.902104e-01	
269	2.366036e-10	8.918937e-01	
270	2.372526e-10	8.897640e-01	
271	2.378670e-10	8.844707e-01	
272	2.382937e-10	8.786025e-01	
273	2.388914e-10	8.670192e-01	
274	2.397424e-10	8.437645e-01	
275	2.403409e-10	8.230400e-01	
276	2.409869e-10	7.974987e-01	
277	2.417144e-10	7.661303e-01	
278	2.425107e-10	7.303392e-01	
279	2.435107e-10	6.857332e-01	
280	2.445107e-10	6.437747e-01	
281	2.455107e-10	6.060224e-01	
282	2.465107e-10	5.732342e-01	
283	2.475107e-10	5.457562e-01	
284	2.485107e-10	5.238454e-01	
285	2.495107e-10	5.078140e-01	
286	2.505107e-10	4.979723e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
287	2.515107e-10	4.945276e-01	
288	2.525107e-10	4.974768e-01	
289	2.535107e-10	5.064047e-01	
290	2.545107e-10	5.201808e-01	
291	2.555107e-10	5.370291e-01	
292	2.565107e-10	5.553015e-01	
293	2.575107e-10	5.738319e-01	
294	2.585107e-10	5.919374e-01	
295	2.593143e-10	6.060135e-01	
296	2.599628e-10	6.172160e-01	
297	2.606416e-10	6.290028e-01	
298	2.612619e-10	6.401343e-01	
299	2.620787e-10	6.552681e-01	
300	2.629710e-10	6.721664e-01	
301	2.639710e-10	6.916687e-01	
302	2.649710e-10	7.116184e-01	
303	2.659710e-10	7.316583e-01	
304	2.669710e-10	7.515900e-01	
305	2.679710e-10	7.713544e-01	
306	2.689710e-10	7.907890e-01	
307	2.699710e-10	8.094478e-01	
308	2.709710e-10	8.266450e-01	
309	2.719710e-10	8.415902e-01	
310	2.729710e-10	8.534744e-01	
311	2.739710e-10	8.608557e-01	
312	2.746412e-10	8.619833e-01	
313	2.752487e-10	8.593665e-01	
314	2.758703e-10	8.523985e-01	
315	2.765397e-10	8.396024e-01	
316	2.775397e-10	8.107537e-01	
317	2.785397e-10	7.727075e-01	
318	2.791695e-10	7.453617e-01	
319	2.798820e-10	7.130926e-01	
320	2.807177e-10	6.753401e-01	
321	2.814839e-10	6.418236e-01	
322	2.824820e-10	6.009480e-01	
323	2.834820e-10	5.641932e-01	
324	2.844820e-10	5.322466e-01	
325	2.854820e-10	5.053845e-01	
326	2.864820e-10	4.838582e-01	
327	2.874820e-10	4.680796e-01	
328	2.884820e-10	4.586100e-01	
329	2.894820e-10	4.559867e-01	
330	2.904820e-10	4.605351e-01	
331	2.914820e-10	4.720647e-01	
332	2.924820e-10	4.892997e-01	
333	2.934820e-10	5.101110e-01	
334	2.944820e-10	5.325307e-01	
335	2.954820e-10	5.551662e-01	
336	2.964820e-10	5.771679e-01	
337	2.974820e-10	5.980783e-01	
338	2.981807e-10	6.119829e-01	
339	2.989393e-10	6.265933e-01	
340	2.995340e-10	6.380068e-01	
341	3.001897e-10	6.510609e-01	
342	3.010055e-10	6.677738e-01	
343	3.018826e-10	6.858715e-01	
344	3.028826e-10	7.067252e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
345	3.038826e-10	7.276917e-01	
346	3.048826e-10	7.484971e-01	
347	3.058826e-10	7.690237e-01	
348	3.068826e-10	7.892425e-01	
349	3.078826e-10	8.089630e-01	
350	3.088826e-10	8.276923e-01	
351	3.098826e-10	8.447110e-01	
352	3.108826e-10	8.592411e-01	
353	3.118826e-10	8.705798e-01	
354	3.128826e-10	8.781116e-01	
355	3.137653e-10	8.805223e-01	
356	3.143334e-10	8.790415e-01	
357	3.149001e-10	8.743658e-01	
358	3.155120e-10	8.651000e-01	
359	3.160850e-10	8.521767e-01	
360	3.170850e-10	8.204473e-01	
361	3.176872e-10	7.965147e-01	
362	3.184535e-10	7.626493e-01	
363	3.190179e-10	7.362884e-01	
364	3.197214e-10	7.031137e-01	
365	3.205717e-10	6.640722e-01	
366	3.214615e-10	6.257945e-01	
367	3.224615e-10	5.871832e-01	
368	3.234615e-10	5.538650e-01	
369	3.244417e-10	5.265510e-01	
370	3.254417e-10	5.042569e-01	
371	3.264417e-10	4.878428e-01	
372	3.274417e-10	4.776964e-01	
373	3.284417e-10	4.741865e-01	
374	3.294417e-10	4.775039e-01	
375	3.304417e-10	4.874046e-01	
376	3.314417e-10	5.027840e-01	
377	3.324417e-10	5.216658e-01	
378	3.334417e-10	5.421594e-01	
379	3.344417e-10	5.629106e-01	
380	3.354417e-10	5.831070e-01	
381	3.364417e-10	6.023577e-01	
382	3.371064e-10	6.146615e-01	
383	3.379650e-10	6.303525e-01	
384	3.385503e-10	6.412079e-01	
385	3.392436e-10	6.543812e-01	
386	3.401135e-10	6.711274e-01	
387	3.410129e-10	6.886974e-01	
388	3.420129e-10	7.086630e-01	
389	3.430129e-10	7.288202e-01	
390	3.440129e-10	7.488459e-01	
391	3.450129e-10	7.686036e-01	
392	3.460129e-10	7.880094e-01	
393	3.470129e-10	8.067894e-01	
394	3.480129e-10	8.243981e-01	
395	3.490129e-10	8.401249e-01	
396	3.500129e-10	8.532440e-01	
397	3.510129e-10	8.631168e-01	
398	3.520129e-10	8.691336e-01	
399	3.527572e-10	8.701928e-01	
400	3.535383e-10	8.665754e-01	
401	3.540758e-10	8.606613e-01	
402	3.546875e-10	8.500514e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
403	3.554960e-10	8.295362e-01	
404	3.562469e-10	8.044422e-01	
405	3.568224e-10	7.819151e-01	
406	3.574577e-10	7.548339e-01	
407	3.581460e-10	7.241257e-01	
408	3.589238e-10	6.890992e-01	
409	3.599238e-10	6.454348e-01	
410	3.609238e-10	6.050228e-01	
411	3.619238e-10	5.690483e-01	
412	3.629238e-10	5.380723e-01	
413	3.639238e-10	5.123884e-01	
414	3.649238e-10	4.922881e-01	
415	3.659238e-10	4.781606e-01	
416	3.669238e-10	4.703960e-01	
417	3.679238e-10	4.692533e-01	
418	3.689238e-10	4.747218e-01	
419	3.699238e-10	4.862863e-01	
420	3.709238e-10	5.025175e-01	
421	3.719238e-10	5.215102e-01	
422	3.729238e-10	5.416301e-01	
423	3.739238e-10	5.617578e-01	
424	3.749238e-10	5.812305e-01	
425	3.757556e-10	5.967231e-01	
426	3.763953e-10	6.082902e-01	
427	3.770740e-10	6.204162e-01	
428	3.777113e-10	6.321789e-01	
429	3.785460e-10	6.482547e-01	
430	3.794476e-10	6.659614e-01	
431	3.804476e-10	6.859600e-01	
432	3.814476e-10	7.062501e-01	
433	3.824476e-10	7.265789e-01	
434	3.834476e-10	7.468165e-01	
435	3.844476e-10	7.669395e-01	
436	3.854476e-10	7.867974e-01	
437	3.864476e-10	8.059352e-01	
438	3.874476e-10	8.236400e-01	
439	3.884476e-10	8.390853e-01	
440	3.894476e-10	8.514307e-01	
441	3.904476e-10	8.592881e-01	
442	3.910917e-10	8.607209e-01	
443	3.916783e-10	8.585504e-01	
444	3.922208e-10	8.529954e-01	
445	3.928488e-10	8.418347e-01	
446	3.938488e-10	8.138781e-01	
447	3.948488e-10	7.759044e-01	
448	3.954811e-10	7.481466e-01	
449	3.962337e-10	7.133844e-01	
450	3.968619e-10	6.840722e-01	
451	3.976095e-10	6.500158e-01	
452	3.986095e-10	6.072515e-01	
453	3.996095e-10	5.687992e-01	
454	4.006095e-10	5.354268e-01	
455	4.016095e-10	5.074463e-01	
456	4.026095e-10	4.850435e-01	
457	4.036095e-10	4.685098e-01	
458	4.046095e-10	4.583251e-01	
459	4.056095e-10	4.550047e-01	
460	4.066095e-10	4.588966e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
461	4.076095e-10	4.698739e-01	
462	4.086095e-10	4.867818e-01	
463	4.096095e-10	5.074771e-01	
464	4.106095e-10	5.299070e-01	
465	4.116095e-10	5.525970e-01	
466	4.126095e-10	5.746463e-01	
467	4.136095e-10	5.955742e-01	
468	4.145004e-10	6.131595e-01	
469	4.151556e-10	6.256425e-01	
470	4.158517e-10	6.388073e-01	
471	4.165097e-10	6.515827e-01	
472	4.173471e-10	6.681674e-01	
473	4.182510e-10	6.861358e-01	
474	4.192510e-10	7.062469e-01	
475	4.202510e-10	7.265177e-01	
476	4.212510e-10	7.466394e-01	
477	4.222510e-10	7.664369e-01	
478	4.232510e-10	7.858527e-01	
479	4.242510e-10	8.047137e-01	
480	4.252510e-10	8.225756e-01	
481	4.262510e-10	8.387765e-01	
482	4.272510e-10	8.525898e-01	
483	4.282510e-10	8.633617e-01	
484	4.292510e-10	8.705744e-01	
485	4.302510e-10	8.736751e-01	
486	4.309310e-10	8.725229e-01	
487	4.315970e-10	8.676991e-01	
488	4.320284e-10	8.622628e-01	
489	4.326399e-10	8.510280e-01	
490	4.334199e-10	8.305856e-01	
491	4.339885e-10	8.116238e-01	
492	4.347742e-10	7.809814e-01	
493	4.353330e-10	7.569087e-01	
494	4.359820e-10	7.276732e-01	
495	4.367909e-10	6.908246e-01	
496	4.376631e-10	6.521760e-01	
497	4.386631e-10	6.110724e-01	
498	4.396631e-10	5.745582e-01	
499	4.406631e-10	5.431824e-01	
500	4.416631e-10	5.172029e-01	
501	4.426631e-10	4.968572e-01	
502	4.436631e-10	4.824444e-01	
503	4.446631e-10	4.742496e-01	
504	4.456631e-10	4.724343e-01	
505	4.466631e-10	4.769332e-01	
506	4.476631e-10	4.872548e-01	
507	4.486631e-10	5.022063e-01	
508	4.496631e-10	5.200204e-01	
509	4.506631e-10	5.390870e-01	
510	4.516631e-10	5.582733e-01	
511	4.526631e-10	5.769171e-01	
512	4.533665e-10	5.895928e-01	
513	4.541028e-10	6.026087e-01	
