
Note: No compatibility mode selected!


Circuit: * complete 30 ghz radar frontend verification - tapeout ready

Option cshunt: 157 capacitors added with 1e-15 F each
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.65500e-10 Reference value :  5.35934e-10 Reference value :  9.11754e-10 Reference value :  1.27170e-09 Reference value :  1.58252e-09 Reference value :  1.91798e-09 Reference value :  2.19439e-09 Reference value :  2.48371e-09 Reference value :  2.74296e-09 Reference value :  3.02616e-09 Reference value :  3.31604e-09 Reference value :  3.68185e-09 Reference value :  4.01879e-09 Reference value :  4.39802e-09 Reference value :  4.75271e-09 Reference value :  5.06309e-09 Reference value :  5.37644e-09 Reference value :  5.67111e-09 Reference value :  5.90584e-09 Reference value :  6.23979e-09 Reference value :  6.62199e-09 Reference value :  6.95589e-09 Reference value :  7.27814e-09 Reference value :  7.59236e-09 Reference value :  7.91120e-09 Reference value :  8.21974e-09 Reference value :  8.56017e-09 Reference value :  8.93020e-09 Reference value :  9.29357e-09 Reference value :  9.65191e-09 Reference value :  9.97159e-09 Reference value :  1.03140e-08 Reference value :  1.06280e-08 Reference value :  1.09224e-08 Reference value :  1.12648e-08 Reference value :  1.15992e-08 Reference value :  1.20244e-08 Reference value :  1.23862e-08 Reference value :  1.27561e-08 Reference value :  1.30897e-08 Reference value :  1.34517e-08 Reference value :  1.37596e-08 Reference value :  1.41061e-08 Reference value :  1.44563e-08 Reference value :  1.47798e-08 Reference value :  1.51171e-08 Reference value :  1.54368e-08 Reference value :  1.57859e-08 Reference value :  1.61430e-08 Reference value :  1.65186e-08 Reference value :  1.68234e-08 Reference value :  1.72080e-08 Reference value :  1.75994e-08 Reference value :  1.80139e-08 Reference value :  1.85238e-08 Reference value :  1.89260e-08 Reference value :  1.92739e-08 Reference value :  1.96660e-08 Reference value :  2.00679e-08 Reference value :  2.05419e-08 Reference value :  2.09518e-08 Reference value :  2.13464e-08 Reference value :  2.18140e-08 Reference value :  2.21900e-08 Reference value :  2.24999e-08 Reference value :  2.28377e-08 Reference value :  2.32014e-08 Reference value :  2.36069e-08 Reference value :  2.40113e-08 Reference value :  2.44358e-08 Reference value :  2.48548e-08 Reference value :  2.53015e-08 Reference value :  2.57009e-08 Reference value :  2.61349e-08 Reference value :  2.65570e-08 Reference value :  2.69606e-08 Reference value :  2.73709e-08 Reference value :  2.78235e-08 Reference value :  2.82916e-08 Reference value :  2.86902e-08 Reference value :  2.91034e-08 Reference value :  2.95637e-08 Reference value :  2.99810e-08
No. of Data Rows : 30631
vco_vpp             =  2.70233e-01 from=  1.50000e-08 to=  3.00000e-08
pa_vpp              =  8.23541e-01 from=  1.50000e-08 to=  3.00000e-08
lna_vpp             =  1.14849e-02 from=  1.50000e-08 to=  3.00000e-08
if_mix_vpp          =  1.98081e-02 from=  1.50000e-08 to=  3.00000e-08
if_amp_ripple_vpp   =  5.80151e-03 from=  1.50000e-08 to=  3.00000e-08
         * complete 30 ghz radar frontend verification - tapeout ready
         Transient Analysis  Wed Aug 26 11:55:58  2026
--------------------------------------------------------------------------------
Index   time            p_total         
--------------------------------------------------------------------------------
0	0.000000e+00	2.906173e-01	
1	1.000000e-14	2.906172e-01	
2	2.000000e-14	2.906172e-01	
3	4.000000e-14	2.906173e-01	
4	8.000000e-14	2.906173e-01	
5	1.600000e-13	2.906174e-01	
6	3.200000e-13	2.906173e-01	
7	6.400000e-13	2.906162e-01	
8	1.280000e-12	2.906142e-01	
9	2.280000e-12	2.906159e-01	
10	3.280000e-12	2.906204e-01	
11	4.280000e-12	2.906230e-01	
12	5.280000e-12	2.906234e-01	
13	6.280000e-12	2.906238e-01	
14	7.280000e-12	2.906252e-01	
15	8.280000e-12	2.906267e-01	
16	9.280000e-12	2.906276e-01	
17	1.028000e-11	2.906276e-01	
18	1.128000e-11	2.906272e-01	
19	1.228000e-11	2.906265e-01	
20	1.328000e-11	2.906253e-01	
21	1.428000e-11	2.906235e-01	
22	1.528000e-11	2.906214e-01	
23	1.628000e-11	2.906190e-01	
24	1.728000e-11	2.906166e-01	
25	1.828000e-11	2.906142e-01	
26	1.928000e-11	2.906118e-01	
27	2.028000e-11	2.906095e-01	
28	2.128000e-11	2.906074e-01	
29	2.228000e-11	2.906055e-01	
30	2.328000e-11	2.906038e-01	
31	2.428000e-11	2.906025e-01	
32	2.528000e-11	2.906015e-01	
33	2.628000e-11	2.906010e-01	
34	2.728000e-11	2.906010e-01	
35	2.828000e-11	2.906016e-01	
36	2.928000e-11	2.906030e-01	
37	3.028000e-11	2.906051e-01	
38	3.128000e-11	2.906080e-01	
39	3.228000e-11	2.906117e-01	
40	3.328000e-11	2.906161e-01	
41	3.428000e-11	2.906213e-01	
42	3.528000e-11	2.906272e-01	
43	3.628000e-11	2.906337e-01	
44	3.728000e-11	2.906408e-01	
45	3.828000e-11	2.906484e-01	
46	3.928000e-11	2.906564e-01	
47	4.028000e-11	2.906647e-01	
48	4.128000e-11	2.906731e-01	
49	4.228000e-11	2.906815e-01	
50	4.328000e-11	2.906898e-01	
51	4.428000e-11	2.906976e-01	
52	4.528000e-11	2.907048e-01	
53	4.628000e-11	2.907109e-01	
54	4.728000e-11	2.907158e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
55	4.828000e-11	2.907190e-01	
56	4.928000e-11	2.907201e-01	
57	5.028000e-11	2.907188e-01	
58	5.128000e-11	2.907143e-01	
59	5.228000e-11	2.907062e-01	
60	5.328000e-11	2.906937e-01	
61	5.428000e-11	2.906762e-01	
62	5.528000e-11	2.906528e-01	
63	5.628000e-11	2.906227e-01	
64	5.728000e-11	2.905850e-01	
65	5.828000e-11	2.905385e-01	
66	5.928000e-11	2.904822e-01	
67	6.028000e-11	2.904150e-01	
68	6.128000e-11	2.903359e-01	
69	6.228000e-11	2.902452e-01	
70	6.328000e-11	2.901447e-01	
71	6.428000e-11	2.900388e-01	
72	6.528000e-11	2.899339e-01	
73	6.628000e-11	2.898385e-01	
74	6.728000e-11	2.897618e-01	
75	6.828000e-11	2.897130e-01	
76	6.928000e-11	2.897004e-01	
77	7.028000e-11	2.897302e-01	
78	7.128000e-11	2.898062e-01	
79	7.228000e-11	2.899294e-01	
80	7.328000e-11	2.900966e-01	
81	7.428000e-11	2.903012e-01	
82	7.528000e-11	2.905329e-01	
83	7.628000e-11	2.907777e-01	
84	7.728000e-11	2.910176e-01	
85	7.828000e-11	2.912317e-01	
86	7.928000e-11	2.913991e-01	
87	8.028000e-11	2.915081e-01	
88	8.128000e-11	2.915651e-01	
89	8.228000e-11	2.915951e-01	
90	8.328000e-11	2.916286e-01	
91	8.428000e-11	2.916869e-01	
92	8.528000e-11	2.917739e-01	
93	8.628000e-11	2.918776e-01	
94	8.728000e-11	2.919756e-01	
95	8.828000e-11	2.920405e-01	
96	8.928000e-11	2.920437e-01	
97	9.028000e-11	2.919605e-01	
98	9.128000e-11	2.917750e-01	
99	9.228000e-11	2.914821e-01	
100	9.328000e-11	2.910876e-01	
101	9.428000e-11	2.906066e-01	
102	9.528000e-11	2.900595e-01	
103	9.628000e-11	2.894611e-01	
104	9.728000e-11	2.888133e-01	
105	9.828000e-11	2.881148e-01	
106	9.914000e-11	2.874856e-01	
107	1.000000e-10	2.868622e-01	
108	1.001000e-10	2.867907e-01	
109	1.003000e-10	2.866498e-01	
110	1.007000e-10	2.863806e-01	
111	1.015000e-10	2.859112e-01	
112	1.025000e-10	2.854691e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
113	1.035000e-10	2.852058e-01	
114	1.045000e-10	2.851529e-01	
115	1.055000e-10	2.853410e-01	
116	1.065000e-10	2.857784e-01	
117	1.075000e-10	2.864444e-01	
118	1.085000e-10	2.872998e-01	
119	1.095000e-10	2.882992e-01	
120	1.105000e-10	2.893921e-01	
121	1.115000e-10	2.905192e-01	
122	1.125000e-10	2.916158e-01	
123	1.135000e-10	2.926180e-01	
124	1.145000e-10	2.934534e-01	
125	1.155000e-10	2.940307e-01	
126	1.165000e-10	2.942686e-01	
127	1.175000e-10	2.941532e-01	
128	1.185000e-10	2.937578e-01	
129	1.195000e-10	2.932047e-01	
130	1.205000e-10	2.926211e-01	
131	1.215000e-10	2.921235e-01	
132	1.225000e-10	2.918107e-01	
133	1.235000e-10	2.917343e-01	
134	1.245000e-10	2.918618e-01	
135	1.255000e-10	2.920781e-01	
136	1.265000e-10	2.922344e-01	
137	1.275000e-10	2.922130e-01	
138	1.285000e-10	2.919517e-01	
139	1.295000e-10	2.914373e-01	
140	1.305000e-10	2.906892e-01	
141	1.315000e-10	2.897509e-01	
142	1.325000e-10	2.886748e-01	
143	1.335000e-10	2.874791e-01	
144	1.345000e-10	2.861361e-01	
145	1.355000e-10	2.846360e-01	
146	1.365000e-10	2.830342e-01	
147	1.375000e-10	2.814258e-01	
148	1.385000e-10	2.799164e-01	
149	1.395000e-10	2.786638e-01	
150	1.405000e-10	2.779265e-01	
151	1.415000e-10	2.779720e-01	
152	1.425000e-10	2.788764e-01	
153	1.435000e-10	2.804555e-01	
154	1.445000e-10	2.824152e-01	
155	1.455000e-10	2.845464e-01	
156	1.465000e-10	2.867687e-01	
157	1.475000e-10	2.890407e-01	
158	1.485000e-10	2.912842e-01	
159	1.495000e-10	2.933791e-01	
160	1.505000e-10	2.951982e-01	
161	1.515000e-10	2.966011e-01	
162	1.525000e-10	2.974042e-01	
163	1.535000e-10	2.974465e-01	
164	1.545000e-10	2.966840e-01	
165	1.555000e-10	2.951721e-01	
166	1.565000e-10	2.930106e-01	
167	1.575000e-10	2.904866e-01	
168	1.585000e-10	2.883469e-01	
169	1.595000e-10	2.874931e-01	
170	1.605000e-10	2.881625e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
171	1.615000e-10	2.896867e-01	
172	1.625000e-10	2.911411e-01	
173	1.635000e-10	2.920292e-01	
174	1.645000e-10	2.923121e-01	
175	1.655000e-10	2.920621e-01	
176	1.665000e-10	2.913001e-01	
177	1.675000e-10	2.900700e-01	
178	1.685000e-10	2.885092e-01	
179	1.695000e-10	2.867861e-01	
180	1.705000e-10	2.849583e-01	
181	1.715000e-10	2.829432e-01	
182	1.725000e-10	2.806325e-01	
183	1.735000e-10	2.779095e-01	
184	1.745000e-10	2.745190e-01	
185	1.755000e-10	2.704319e-01	
186	1.765000e-10	2.669524e-01	
187	1.775000e-10	2.659004e-01	
188	1.785000e-10	2.676822e-01	
189	1.795000e-10	2.710900e-01	
190	1.805000e-10	2.747076e-01	
191	1.815000e-10	2.780180e-01	
192	1.825000e-10	2.813193e-01	
193	1.835000e-10	2.849747e-01	
194	1.845000e-10	2.889153e-01	
195	1.855000e-10	2.927469e-01	
196	1.865000e-10	2.961054e-01	
197	1.875000e-10	2.988005e-01	
198	1.885000e-10	3.006995e-01	
199	1.895000e-10	3.015874e-01	
200	1.905000e-10	3.012315e-01	
201	1.915000e-10	2.994474e-01	
202	1.925000e-10	2.958909e-01	
203	1.935000e-10	2.901272e-01	
204	1.945000e-10	2.838983e-01	
205	1.955000e-10	2.804239e-01	
206	1.965000e-10	2.809850e-01	
207	1.975000e-10	2.841002e-01	
208	1.985000e-10	2.875578e-01	
209	1.995000e-10	2.900873e-01	
210	2.005000e-10	2.914315e-01	
211	2.015000e-10	2.917488e-01	
212	2.025000e-10	2.912738e-01	
213	2.034912e-10	2.902293e-01	
214	2.044912e-10	2.887406e-01	
215	2.054912e-10	2.869577e-01	
216	2.064912e-10	2.850595e-01	
217	2.074912e-10	2.831696e-01	
218	2.084912e-10	2.812219e-01	
219	2.094912e-10	2.789778e-01	
220	2.104912e-10	2.760242e-01	
221	2.114912e-10	2.713259e-01	
222	2.124912e-10	2.645728e-01	
223	2.134912e-10	2.588539e-01	
224	2.144912e-10	2.573953e-01	
225	2.154912e-10	2.600501e-01	
226	2.164912e-10	2.644296e-01	
227	2.174912e-10	2.687954e-01	
228	2.184912e-10	2.728941e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
229	2.194912e-10	2.770588e-01	
230	2.204912e-10	2.814747e-01	
231	2.214912e-10	2.861489e-01	
232	2.224547e-10	2.908087e-01	
233	2.234547e-10	2.954939e-01	
234	2.244547e-10	2.995126e-01	
235	2.254547e-10	3.024238e-01	
236	2.264547e-10	3.040532e-01	
237	2.274547e-10	3.042816e-01	
238	2.284547e-10	3.031175e-01	
239	2.294547e-10	3.003014e-01	
240	2.304547e-10	2.946055e-01	
241	2.314547e-10	2.858266e-01	
242	2.324547e-10	2.780560e-01	
243	2.334547e-10	2.753408e-01	
244	2.344547e-10	2.775262e-01	
245	2.354547e-10	2.817033e-01	
246	2.364547e-10	2.856268e-01	
247	2.374547e-10	2.886231e-01	
248	2.384547e-10	2.905263e-01	
249	2.394547e-10	2.911216e-01	
250	2.404547e-10	2.904350e-01	
251	2.412859e-10	2.891919e-01	
252	2.421591e-10	2.876802e-01	
253	2.431591e-10	2.859917e-01	
254	2.441591e-10	2.843301e-01	
255	2.451591e-10	2.826531e-01	
256	2.461591e-10	2.809860e-01	
257	2.471591e-10	2.792331e-01	
258	2.481591e-10	2.770333e-01	
259	2.491591e-10	2.734330e-01	
260	2.501591e-10	2.666046e-01	
261	2.511591e-10	2.586102e-01	
262	2.521591e-10	2.542435e-01	
263	2.531591e-10	2.552779e-01	
264	2.541591e-10	2.594420e-01	
265	2.551591e-10	2.640203e-01	
266	2.561591e-10	2.682654e-01	
267	2.571591e-10	2.726179e-01	
268	2.581591e-10	2.773085e-01	
269	2.591591e-10	2.821919e-01	
270	2.601591e-10	2.871602e-01	
271	2.609773e-10	2.912919e-01	
272	2.618301e-10	2.955711e-01	
273	2.627674e-10	2.997946e-01	
274	2.637674e-10	3.031145e-01	
275	2.647674e-10	3.048366e-01	
276	2.657674e-10	3.050257e-01	
277	2.667674e-10	3.039793e-01	
278	2.677674e-10	3.014623e-01	
279	2.687674e-10	2.962238e-01	
280	2.697674e-10	2.868111e-01	
281	2.707674e-10	2.770687e-01	
282	2.717674e-10	2.723888e-01	
283	2.727674e-10	2.737183e-01	
284	2.737674e-10	2.780221e-01	
285	2.747674e-10	2.824264e-01	
286	2.757674e-10	2.860524e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
287	2.767674e-10	2.888049e-01	
288	2.777674e-10	2.902869e-01	
289	2.787674e-10	2.901980e-01	
290	2.797674e-10	2.888561e-01	
291	2.805637e-10	2.873714e-01	
292	2.814005e-10	2.858836e-01	
293	2.823313e-10	2.844517e-01	
294	2.833313e-10	2.829980e-01	
295	2.843313e-10	2.815406e-01	
296	2.853313e-10	2.801016e-01	
297	2.863313e-10	2.785357e-01	
298	2.873313e-10	2.763090e-01	
299	2.883313e-10	2.718510e-01	
300	2.893313e-10	2.638039e-01	
301	2.903313e-10	2.559562e-01	
302	2.913313e-10	2.531061e-01	
303	2.923313e-10	2.555357e-01	
304	2.933313e-10	2.601071e-01	
305	2.943313e-10	2.644916e-01	
306	2.953313e-10	2.686068e-01	
307	2.963313e-10	2.730618e-01	
308	2.973313e-10	2.779034e-01	
309	2.983313e-10	2.828624e-01	
310	2.993313e-10	2.878508e-01	
311	3.001010e-10	2.917352e-01	
312	3.009295e-10	2.958793e-01	
313	3.019295e-10	3.002824e-01	
314	3.029295e-10	3.033615e-01	
315	3.039295e-10	3.046493e-01	
316	3.049295e-10	3.045271e-01	
317	3.059295e-10	3.032550e-01	
318	3.069295e-10	3.004799e-01	
319	3.079295e-10	2.946399e-01	
320	3.089295e-10	2.844958e-01	
321	3.099295e-10	2.746160e-01	
322	3.109295e-10	2.704363e-01	
323	3.119295e-10	2.723674e-01	
324	3.129295e-10	2.770201e-01	
325	3.139295e-10	2.815939e-01	
326	3.149295e-10	2.854062e-01	
327	3.159295e-10	2.884020e-01	
328	3.169295e-10	2.900876e-01	
329	3.179295e-10	2.900988e-01	
330	3.189295e-10	2.887874e-01	
331	3.196954e-10	2.873696e-01	
332	3.205316e-10	2.859170e-01	
333	3.215316e-10	2.844826e-01	
334	3.224636e-10	2.832530e-01	
335	3.234636e-10	2.819155e-01	
336	3.244636e-10	2.805825e-01	
337	3.254636e-10	2.791363e-01	
338	3.264636e-10	2.770561e-01	
339	3.274636e-10	2.727848e-01	
340	3.284636e-10	2.646549e-01	
341	3.294636e-10	2.563434e-01	
342	3.304636e-10	2.529642e-01	
343	3.314636e-10	2.550876e-01	
344	3.324636e-10	2.595401e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
345	3.334636e-10	2.638130e-01	
346	3.344636e-10	2.677687e-01	
347	3.354636e-10	2.720866e-01	
348	3.364636e-10	2.768499e-01	
349	3.374636e-10	2.817570e-01	
350	3.384636e-10	2.866949e-01	
351	3.392472e-10	2.906198e-01	
352	3.401250e-10	2.950038e-01	
353	3.409531e-10	2.987916e-01	
354	3.418415e-10	3.019402e-01	
355	3.428415e-10	3.037878e-01	
356	3.438415e-10	3.040770e-01	
357	3.448415e-10	3.032568e-01	
358	3.458415e-10	3.011708e-01	
359	3.468415e-10	2.968016e-01	
360	3.478415e-10	2.878473e-01	
361	3.488415e-10	2.770062e-01	
362	3.498415e-10	2.705019e-01	
363	3.508415e-10	2.707252e-01	
364	3.518415e-10	2.750383e-01	
365	3.528415e-10	2.799948e-01	
366	3.538415e-10	2.842616e-01	
367	3.548415e-10	2.877908e-01	
368	3.558415e-10	2.902203e-01	
369	3.568415e-10	2.909749e-01	
370	3.578415e-10	2.901243e-01	
371	3.588415e-10	2.884133e-01	
372	3.597631e-10	2.867829e-01	
373	3.605867e-10	2.855393e-01	
374	3.614757e-10	2.843275e-01	
375	3.624757e-10	2.829477e-01	
376	3.634757e-10	2.815541e-01	
377	3.644757e-10	2.801089e-01	
378	3.654757e-10	2.782391e-01	
379	3.664757e-10	2.748373e-01	
380	3.674757e-10	2.675223e-01	
381	3.684757e-10	2.584164e-01	
382	3.694757e-10	2.530487e-01	
383	3.704757e-10	2.536143e-01	
384	3.714757e-10	2.576057e-01	
385	3.724757e-10	2.619341e-01	
386	3.734757e-10	2.658288e-01	
387	3.744757e-10	2.699590e-01	
388	3.754757e-10	2.746276e-01	
389	3.764757e-10	2.795529e-01	
390	3.774757e-10	2.845312e-01	
391	3.784757e-10	2.895950e-01	
392	3.794483e-10	2.945178e-01	
393	3.802556e-10	2.983070e-01	
394	3.811350e-10	3.015999e-01	
395	3.821350e-10	3.036615e-01	
396	3.831350e-10	3.041412e-01	
397	3.841350e-10	3.035179e-01	
398	3.851350e-10	3.016687e-01	
399	3.861350e-10	2.976622e-01	
400	3.871350e-10	2.891174e-01	
401	3.881350e-10	2.782466e-01	
402	3.891350e-10	2.713350e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
403	3.901350e-10	2.711951e-01	
404	3.911350e-10	2.754170e-01	
405	3.921350e-10	2.804541e-01	
406	3.931350e-10	2.848155e-01	
407	3.941350e-10	2.884349e-01	
408	3.951350e-10	2.909852e-01	
409	3.961350e-10	2.918524e-01	
410	3.971350e-10	2.910391e-01	
411	3.981350e-10	2.892607e-01	
412	3.991282e-10	2.873869e-01	
413	3.999475e-10	2.860492e-01	
414	4.008214e-10	2.847563e-01	
415	4.018214e-10	2.832602e-01	
416	4.028214e-10	2.817466e-01	
417	4.038214e-10	2.801941e-01	
418	4.048214e-10	2.782526e-01	
419	4.058214e-10	2.748581e-01	
420	4.068214e-10	2.675950e-01	
421	4.078214e-10	2.583861e-01	
422	4.088214e-10	2.527680e-01	
423	4.098214e-10	2.531268e-01	
424	4.108214e-10	2.570622e-01	
425	4.118214e-10	2.614320e-01	
426	4.128214e-10	2.653840e-01	
427	4.138214e-10	2.695766e-01	
428	4.148214e-10	2.743363e-01	
429	4.158214e-10	2.793798e-01	
430	4.168214e-10	2.844848e-01	
431	4.178214e-10	2.896765e-01	
432	4.188214e-10	2.948702e-01	
433	4.196457e-10	2.988430e-01	
434	4.205156e-10	3.022075e-01	
435	4.215156e-10	3.043706e-01	
436	4.225156e-10	3.049388e-01	
437	4.235156e-10	3.043933e-01	
438	4.245156e-10	3.026107e-01	
439	4.255156e-10	2.986682e-01	
440	4.265156e-10	2.901864e-01	
441	4.275156e-10	2.793012e-01	
442	4.285156e-10	2.723045e-01	
443	4.295156e-10	2.720597e-01	
444	4.305156e-10	2.761848e-01	
445	4.315156e-10	2.811294e-01	
446	4.325156e-10	2.853926e-01	
447	4.335156e-10	2.889107e-01	
448	4.345156e-10	2.913614e-01	
449	4.355156e-10	2.921257e-01	
450	4.365156e-10	2.912013e-01	
451	4.375156e-10	2.893067e-01	
452	4.385106e-10	2.873183e-01	
453	4.393312e-10	2.858959e-01	
454	4.402052e-10	2.845276e-01	
