
Note: No compatibility mode selected!


Circuit: * complete 30 ghz radar frontend verification - tapeout ready

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
x_mix.x4.s1                        7.37409e-08
x_mix.x4.t                             2.27207
x_mix.b_lo_n                           1.46337
x_mix.x5.s1                        7.37409e-08
x_mix.x5.t                             2.27207
x_mix.x6.s1                        7.37409e-08
x_mix.x6.t                             2.27207
if_p                                    1.6568
if_n                                    1.6568
x_if_amp.b1                           0.857784
x_if_amp.c1                            1.67844
x_if_amp.e1                           0.110444
x_if_amp.x1.s1                     9.85442e-08
x_if_amp.x1.t                          5.69036
x_if_amp.b2                           0.857784
x_if_amp.c2                            1.67844
x_if_amp.e2                           0.110444
x_if_amp.x2.s1                     9.85442e-08
x_if_amp.x2.t                          5.69036
if_amp_out                           -0.046331
x_adc.hold_node                      -0.509641
x_adc.dac_out                        -0.509896
x_adc.x_dac.n0                             0.5
adc_0                                        0
x_adc.x_dac.n1                             0.5
adc_1                                        0
x_adc.x_dac.n2                             0.5
adc_2                                        0
x_adc.x_dac.n3                             0.5
adc_3                                        0
x_adc.x_dac.n4                             0.5
adc_4                                        0
x_adc.x_dac.n5                             0.5
adc_5                                        0
x_adc.x_dac.n6                             0.5
adc_6                                        0
x_adc.x_dac.n7                             0.5
adc_7                                        0
x_adc.x_comp.c1                       0.578344
x_adc.x_comp.emit                       -1.214
x_adc.x_comp.x1.s1                 7.24638e-08
x_adc.x_comp.x1.t                      2.22138
x_adc.x_comp.c2                       0.581642
x_adc.x_comp.x2.s1                 7.23971e-08
x_adc.x_comp.x2.t                      2.21074
x_adc.comp_out_p                     0.0108072
x_adc.x_comp.x3.s1                 6.02296e-08
x_adc.x_comp.x3.t                    0.0284767
x_adc.comp_out_n                     0.0116023
x_adc.x_comp.x4.s1                 6.02406e-08
x_adc.x_comp.x4.t                    0.0305494
x_adc.out_analog                    -0.0470588
x_adc.e_quantize_int1               -0.0470588
x_adc.e_bit7_int1                            0
x_adc.e_bit6_int1                            0
x_adc.e_bit5_int1                            0
x_adc.e_bit4_int1                            0
b.x_adc.be_bit4#branch                       0
b.x_adc.be_bit5#branch                       0
b.x_adc.be_bit6#branch                       0
b.x_adc.be_bit7#branch                       0
b.x_adc.be_quantize#branch                   0
be_rx_sum#branch                             0
l.x_balun.l_sec2#branch                      0
l.x_balun.l_sec1#branch                      0
l.x_balun.l_pri#branch                       0
l.x_lna.l_load#branch               0.00179546
l.x_lna.l_deg#branch                0.00182514
l.x_lna.l_series#branch                      0
l.x_pa.l_load#branch                 0.0453321
l.x_pa.l_match#branch              5.55112e-17
l.x_predrv.l_load#branch             0.0153285
l.x_vco.l2#branch                        0.002
l.x_vco.l1#branch                        0.002
e.x_adc.e_bit4#branch                        0
e.x_adc.e_bit5#branch                        0
e.x_adc.e_bit6#branch                        0
e.x_adc.e_bit7#branch                        0
e.x_adc.e_quantize#branch                    0
e_rx_sum#branch                              0
e_channel#branch                             0
v.x_adc.v_bit0#branch                        0
v.x_adc.v_bit1#branch                        0
v.x_adc.v_bit2#branch                        0
v.x_adc.v_bit3#branch                        0
v.x_mix.v_if_n#branch              0.000988669
v.x_mix.v_if_p#branch              0.000988669
v_target#branch                              0
v_ref_n#branch                           4e-07
v_ref_p#branch                          -4e-07
v_clk#branch                                 0
vss#branch                           0.0763305
vdd_2p5#branch                      -0.0694401
vdd_1p2#branch                     -0.00689038

 Reference value :  2.59396e-10 Reference value :  7.31964e-10 Reference value :  1.18662e-09 Reference value :  1.70117e-09 Reference value :  2.20077e-09 Reference value :  2.65045e-09 Reference value :  3.14404e-09 Reference value :  3.64957e-09 Reference value :  4.12719e-09 Reference value :  4.63370e-09 Reference value :  5.21241e-09 Reference value :  5.68901e-09 Reference value :  6.15068e-09 Reference value :  6.63036e-09 Reference value :  7.12393e-09 Reference value :  7.59556e-09 Reference value :  8.07016e-09 Reference value :  8.56075e-09 Reference value :  9.03341e-09 Reference value :  9.59797e-09 Reference value :  1.00673e-08 Reference value :  1.05901e-08 Reference value :  1.11135e-08 Reference value :  1.16181e-08 Reference value :  1.21136e-08 Reference value :  1.26042e-08 Reference value :  1.31307e-08 Reference value :  1.38221e-08 Reference value :  1.43246e-08 Reference value :  1.48481e-08 Reference value :  1.53842e-08 Reference value :  1.58707e-08 Reference value :  1.63614e-08 Reference value :  1.68740e-08 Reference value :  1.73505e-08 Reference value :  1.78371e-08 Reference value :  1.83267e-08 Reference value :  1.88113e-08 Reference value :  1.93439e-08 Reference value :  1.98105e-08 Reference value :  2.02472e-08 Reference value :  2.07597e-08 Reference value :  2.12492e-08 Reference value :  2.17627e-08 Reference value :  2.22941e-08 Reference value :  2.29156e-08 Reference value :  2.33921e-08 Reference value :  2.38657e-08 Reference value :  2.43802e-08
No. of Data Rows : 25066
vco_vpp             =  6.95051e-01 from=  1.00000e-08 to=  2.50000e-08
buf_vpp             =  3.82094e-01 from=  1.00000e-08 to=  2.50000e-08
predrv_vpp          =  1.12214e+00 from=  1.00000e-08 to=  2.50000e-08
pa_vpp              =  1.80448e+00 from=  1.00000e-08 to=  2.50000e-08
lna_vpp             =  1.57881e-03 from=  1.00000e-08 to=  2.50000e-08
if_mix_vpp          =  3.27750e-02 from=  1.00000e-08 to=  2.50000e-08
if_amp_ripple_vpp   =  5.48082e-02 from=  1.00000e-08 to=  2.50000e-08
         * complete 30 ghz radar frontend verification - tapeout ready
         Transient Analysis  Wed Aug 26 11:19:42  2026
--------------------------------------------------------------------------------
Index   time            p_total         
--------------------------------------------------------------------------------
0	0.000000e+00	1.818688e-01	
1	1.000000e-14	1.818710e-01	
2	2.000000e-14	1.818733e-01	
3	4.000000e-14	1.818778e-01	
4	8.000000e-14	1.818867e-01	
5	1.600000e-13	1.819044e-01	
6	3.200000e-13	1.819393e-01	
7	6.400000e-13	1.820085e-01	
8	1.280000e-12	1.821485e-01	
9	2.280000e-12	1.823754e-01	
10	3.280000e-12	1.826144e-01	
11	4.280000e-12	1.828685e-01	
12	5.280000e-12	1.831419e-01	
13	6.280000e-12	1.834405e-01	
14	7.280000e-12	1.837696e-01	
15	8.280000e-12	1.841324e-01	
16	9.140000e-12	1.844710e-01	
17	1.000000e-11	1.848297e-01	
18	1.010000e-11	1.848506e-01	
19	1.030000e-11	1.848931e-01	
20	1.070000e-11	1.849799e-01	
21	1.150000e-11	1.851468e-01	
22	1.250000e-11	1.853171e-01	
23	1.350000e-11	1.854111e-01	
24	1.450000e-11	1.853863e-01	
25	1.550000e-11	1.851932e-01	
26	1.650000e-11	1.847795e-01	
27	1.750000e-11	1.840956e-01	
28	1.850000e-11	1.831007e-01	
29	1.950000e-11	1.817697e-01	
30	2.050000e-11	1.800977e-01	
31	2.150000e-11	1.781048e-01	
32	2.250000e-11	1.758374e-01	
33	2.350000e-11	1.733685e-01	
34	2.450000e-11	1.707960e-01	
35	2.550000e-11	1.682389e-01	
36	2.650000e-11	1.658330e-01	
37	2.750000e-11	1.637253e-01	
38	2.850000e-11	1.620675e-01	
39	2.950000e-11	1.610082e-01	
40	3.050000e-11	1.606843e-01	
41	3.150000e-11	1.612154e-01	
42	3.250000e-11	1.627008e-01	
43	3.350000e-11	1.652162e-01	
44	3.450000e-11	1.688086e-01	
45	3.550000e-11	1.734904e-01	
46	3.650000e-11	1.792331e-01	
47	3.750000e-11	1.859637e-01	
48	3.850000e-11	1.935635e-01	
49	3.950000e-11	2.018729e-01	
50	4.050000e-11	2.106994e-01	
51	4.150000e-11	2.198321e-01	
52	4.250000e-11	2.290540e-01	
53	4.350000e-11	2.381403e-01	
54	4.450000e-11	2.468401e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
55	4.550000e-11	2.548662e-01	
56	4.650000e-11	2.619007e-01	
57	4.750000e-11	2.676079e-01	
58	4.850000e-11	2.716519e-01	
59	4.950000e-11	2.737124e-01	
60	5.050000e-11	2.766191e-01	
61	5.150000e-11	2.740335e-01	
62	5.250000e-11	2.685945e-01	
63	5.350000e-11	2.604614e-01	
64	5.450000e-11	2.497113e-01	
65	5.550000e-11	2.365311e-01	
66	5.650000e-11	2.212102e-01	
67	5.750000e-11	2.041267e-01	
68	5.850000e-11	1.857472e-01	
69	5.925000e-11	1.713756e-01	
70	6.000000e-11	1.567593e-01	
71	6.010000e-11	1.547718e-01	
72	6.030000e-11	1.508013e-01	
73	6.070000e-11	1.428992e-01	
74	6.150000e-11	1.274334e-01	
75	6.250000e-11	1.092074e-01	
76	6.350000e-11	9.279151e-02	
77	6.450000e-11	7.878698e-02	
78	6.550000e-11	6.774688e-02	
79	6.650000e-11	6.014323e-02	
80	6.750000e-11	5.635044e-02	
81	6.850000e-11	5.663317e-02	
82	6.925000e-11	5.961011e-02	
83	7.000000e-11	6.499108e-02	
84	7.010000e-11	6.593417e-02	
85	7.030000e-11	6.792322e-02	
86	7.070000e-11	7.238656e-02	
87	7.150000e-11	8.326695e-02	
88	7.250000e-11	1.003495e-01	
89	7.350000e-11	1.209804e-01	
90	7.450000e-11	1.447061e-01	
91	7.550000e-11	1.708783e-01	
92	7.650000e-11	1.987238e-01	
93	7.750000e-11	2.275309e-01	
94	7.850000e-11	2.567757e-01	
95	7.950000e-11	2.861007e-01	
96	8.050000e-11	3.151894e-01	
97	8.150000e-11	3.436873e-01	
98	8.250000e-11	3.711986e-01	
99	8.350000e-11	3.972460e-01	
100	8.450000e-11	4.211455e-01	
101	8.550000e-11	4.419581e-01	
102	8.650000e-11	4.584449e-01	
103	8.750000e-11	4.692395e-01	
104	8.850000e-11	4.730736e-01	
105	8.950000e-11	4.689625e-01	
106	9.050000e-11	4.564652e-01	
107	9.150000e-11	4.359049e-01	
108	9.250000e-11	4.085161e-01	
109	9.350000e-11	3.761203e-01	
110	9.450000e-11	3.405195e-01	
111	9.550000e-11	3.032574e-01	
112	9.650000e-11	2.658850e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
113	9.750000e-11	2.299262e-01	
114	9.850000e-11	1.967085e-01	
115	9.925000e-11	1.741872e-01	
116	1.000000e-10	1.541534e-01	
117	1.001000e-10	1.516993e-01	
118	1.003000e-10	1.469191e-01	
119	1.007000e-10	1.379668e-01	
120	1.015000e-10	1.227131e-01	
121	1.025000e-10	1.088613e-01	
122	1.035000e-10	1.009691e-01	
123	1.045000e-10	9.907531e-02	
124	1.055000e-10	1.030739e-01	
125	1.065000e-10	1.127093e-01	
126	1.075000e-10	1.275771e-01	
127	1.085000e-10	1.471346e-01	
128	1.095000e-10	1.706784e-01	
129	1.105000e-10	1.974292e-01	
130	1.115000e-10	2.265281e-01	
131	1.125000e-10	2.569541e-01	
132	1.135000e-10	2.877257e-01	
133	1.145000e-10	3.183080e-01	
134	1.155000e-10	3.485615e-01	
135	1.165000e-10	3.783662e-01	
136	1.175000e-10	4.075241e-01	
137	1.185000e-10	4.358121e-01	
138	1.195000e-10	4.630097e-01	
139	1.205000e-10	4.888449e-01	
140	1.215000e-10	5.128975e-01	
141	1.225000e-10	5.344126e-01	
142	1.235000e-10	5.519691e-01	
143	1.245000e-10	5.637264e-01	
144	1.255000e-10	5.679158e-01	
145	1.265000e-10	5.633018e-01	
146	1.275000e-10	5.494315e-01	
147	1.285000e-10	5.268629e-01	
148	1.295000e-10	4.971849e-01	
149	1.305000e-10	4.626926e-01	
150	1.315000e-10	4.257342e-01	
151	1.325000e-10	3.884645e-01	
152	1.335000e-10	3.527707e-01	
153	1.345000e-10	3.201341e-01	
154	1.355000e-10	2.915655e-01	
155	1.365000e-10	2.676608e-01	
156	1.375000e-10	2.487482e-01	
157	1.385000e-10	2.350125e-01	
158	1.395000e-10	2.265565e-01	
159	1.405000e-10	2.233921e-01	
160	1.415000e-10	2.254054e-01	
161	1.425000e-10	2.323277e-01	
162	1.435000e-10	2.437234e-01	
163	1.445000e-10	2.589561e-01	
164	1.455000e-10	2.771988e-01	
165	1.465000e-10	2.975735e-01	
166	1.475000e-10	3.191977e-01	
167	1.485000e-10	3.414252e-01	
168	1.495000e-10	3.638105e-01	
169	1.505000e-10	3.860615e-01	
170	1.515000e-10	4.080344e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
171	1.525000e-10	4.297826e-01	
172	1.535000e-10	4.513427e-01	
173	1.545000e-10	4.725872e-01	
174	1.555000e-10	4.932837e-01	
175	1.565000e-10	5.131702e-01	
176	1.575000e-10	5.319096e-01	
177	1.585000e-10	5.488599e-01	
178	1.595000e-10	5.628767e-01	
179	1.605000e-10	5.724430e-01	
180	1.615000e-10	5.759680e-01	
181	1.625000e-10	5.721426e-01	
182	1.635000e-10	5.601669e-01	
183	1.645000e-10	5.400455e-01	
184	1.655000e-10	5.127095e-01	
185	1.665000e-10	4.798343e-01	
186	1.675000e-10	4.434936e-01	
187	1.685000e-10	4.059205e-01	
188	1.695000e-10	3.689150e-01	
189	1.705000e-10	3.337113e-01	
190	1.715000e-10	3.012752e-01	
191	1.725000e-10	2.723825e-01	
192	1.735000e-10	2.476037e-01	
193	1.745000e-10	2.273372e-01	
194	1.755000e-10	2.118950e-01	
195	1.765000e-10	2.015559e-01	
196	1.775000e-10	1.965657e-01	
197	1.785000e-10	1.970776e-01	
198	1.795000e-10	2.030867e-01	
199	1.805000e-10	2.143814e-01	
200	1.815000e-10	2.304807e-01	
201	1.825000e-10	2.505502e-01	
202	1.835000e-10	2.735088e-01	
203	1.845000e-10	2.980470e-01	
204	1.855000e-10	3.230065e-01	
205	1.865000e-10	3.477073e-01	
206	1.875000e-10	3.718880e-01	
207	1.885000e-10	3.955476e-01	
208	1.895000e-10	4.186711e-01	
209	1.905000e-10	4.413006e-01	
210	1.915000e-10	4.635012e-01	
211	1.925000e-10	4.852409e-01	
212	1.935000e-10	5.064137e-01	
213	1.945000e-10	5.268984e-01	
214	1.955000e-10	5.465448e-01	
215	1.965000e-10	5.650959e-01	
216	1.975000e-10	5.820645e-01	
217	1.985000e-10	5.964193e-01	
218	1.995000e-10	6.064391e-01	
219	2.005000e-10	6.100914e-01	
220	2.015000e-10	6.056708e-01	
221	2.025000e-10	5.921190e-01	
222	2.035000e-10	5.694035e-01	
223	2.045000e-10	5.386728e-01	
224	2.055000e-10	5.020344e-01	
225	2.064879e-10	4.626393e-01	
226	2.074879e-10	4.218816e-01	
227	2.084879e-10	3.820276e-01	
228	2.094879e-10	3.445400e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
229	2.104879e-10	3.105649e-01	
230	2.114879e-10	2.809051e-01	
231	2.124879e-10	2.560687e-01	
232	2.134879e-10	2.363895e-01	
233	2.144879e-10	2.221233e-01	
234	2.154879e-10	2.134811e-01	
235	2.164879e-10	2.105998e-01	
236	2.174879e-10	2.134888e-01	
237	2.184879e-10	2.219758e-01	
238	2.194879e-10	2.356644e-01	
239	2.204879e-10	2.538212e-01	
240	2.214879e-10	2.754299e-01	
241	2.224879e-10	2.992085e-01	
242	2.234879e-10	3.238668e-01	
243	2.244879e-10	3.485579e-01	
244	2.254422e-10	3.718089e-01	
245	2.264422e-10	3.956853e-01	
246	2.274422e-10	4.189477e-01	
247	2.284422e-10	4.416517e-01	
248	2.294422e-10	4.639600e-01	
249	2.304422e-10	4.859044e-01	
250	2.314422e-10	5.073837e-01	
251	2.324422e-10	5.282517e-01	
252	2.334422e-10	5.483365e-01	
253	2.344422e-10	5.673897e-01	
254	2.354422e-10	5.850005e-01	
255	2.364422e-10	6.004943e-01	
256	2.374422e-10	6.125593e-01	
257	2.384422e-10	6.193644e-01	
258	2.394422e-10	6.190589e-01	
259	2.404422e-10	6.103368e-01	
260	2.414422e-10	5.926822e-01	
261	2.424422e-10	5.666464e-01	
262	2.434422e-10	5.338419e-01	
263	2.443957e-10	4.984120e-01	
264	2.453957e-10	4.593544e-01	
265	2.463957e-10	4.204480e-01	
266	2.473957e-10	3.834127e-01	
267	2.483957e-10	3.495708e-01	
268	2.493957e-10	3.198198e-01	
269	2.503957e-10	2.946738e-01	
270	2.513957e-10	2.744029e-01	
271	2.523957e-10	2.591642e-01	
272	2.533957e-10	2.490746e-01	
273	2.543957e-10	2.441925e-01	
274	2.553957e-10	2.444682e-01	
275	2.563957e-10	2.497009e-01	
276	2.573957e-10	2.595128e-01	
277	2.583957e-10	2.733109e-01	
278	2.593957e-10	2.902787e-01	
279	2.603957e-10	3.095136e-01	
280	2.613957e-10	3.300579e-01	
281	2.623957e-10	3.511018e-01	
282	2.633713e-10	3.716702e-01	
283	2.643713e-10	3.925436e-01	
284	2.653712e-10	4.130906e-01	
285	2.663712e-10	4.333170e-01	
286	2.673712e-10	4.533257e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
287	2.683712e-10	4.731325e-01	
288	2.693712e-10	4.926253e-01	
289	2.703712e-10	5.116331e-01	
290	2.713712e-10	5.299591e-01	
291	2.723712e-10	5.473263e-01	
292	2.733712e-10	5.631907e-01	
293	2.743712e-10	5.764765e-01	
294	2.753712e-10	5.857102e-01	
295	2.763712e-10	5.892473e-01	
296	2.773712e-10	5.857078e-01	
297	2.783712e-10	5.741875e-01	
298	2.793712e-10	5.545311e-01	
299	2.803712e-10	5.275142e-01	
300	2.813712e-10	4.947216e-01	
301	2.823712e-10	4.582875e-01	
302	2.833712e-10	4.204996e-01	
303	2.843612e-10	3.834962e-01	
304	2.853612e-10	3.478326e-01	
305	2.863612e-10	3.149571e-01	
306	2.873612e-10	2.857066e-01	
307	2.883612e-10	2.606659e-01	
308	2.893612e-10	2.402385e-01	
309	2.903612e-10	2.247352e-01	
310	2.913612e-10	2.144297e-01	
311	2.923612e-10	2.095410e-01	
312	2.933612e-10	2.101781e-01	
313	2.943612e-10	2.162810e-01	
314	2.953612e-10	2.275753e-01	
315	2.963612e-10	2.435115e-01	
316	2.973612e-10	2.632087e-01	
317	2.983612e-10	2.855812e-01	
318	2.993612e-10	3.093676e-01	
319	3.003612e-10	3.334672e-01	
320	3.013612e-10	3.572611e-01	
321	3.023612e-10	3.805254e-01	
322	3.033489e-10	4.029439e-01	
323	3.043489e-10	4.250257e-01	
324	3.053489e-10	4.465687e-01	
325	3.063489e-10	4.676713e-01	
326	3.073489e-10	4.883395e-01	
327	3.083489e-10	5.085039e-01	
328	3.093489e-10	5.280609e-01	
329	3.103489e-10	5.468472e-01	
330	3.113489e-10	5.645525e-01	
331	3.123489e-10	5.805875e-01	
332	3.133489e-10	5.937495e-01	
333	3.143489e-10	6.022935e-01	
334	3.153489e-10	6.042981e-01	
335	3.163489e-10	5.982396e-01	
336	3.173489e-10	5.832805e-01	
337	3.183489e-10	5.595930e-01	
338	3.193489e-10	5.284654e-01	
339	3.203489e-10	4.920588e-01	
340	3.213489e-10	4.529114e-01	
341	3.223489e-10	4.132225e-01	
342	3.233489e-10	3.747775e-01	
343	3.243489e-10	3.390307e-01	
344	3.253489e-10	3.070660e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
345	3.263489e-10	2.795935e-01	
346	3.273489e-10	2.570328e-01	
347	3.283489e-10	2.396400e-01	
348	3.293489e-10	2.276028e-01	
349	3.303489e-10	2.210600e-01	
350	3.313489e-10	2.200616e-01	
351	3.323489e-10	2.245131e-01	
352	3.333489e-10	2.341288e-01	
353	3.343489e-10	2.483960e-01	
354	3.353489e-10	2.664879e-01	
355	3.363489e-10	2.873949e-01	
356	3.373489e-10	3.099568e-01	
357	3.383489e-10	3.330791e-01	
358	3.393489e-10	3.560950e-01	
359	3.403489e-10	3.786842e-01	
360	3.413489e-10	4.007144e-01	
361	3.423489e-10	4.221511e-01	
362	3.433489e-10	4.431274e-01	
363	3.443489e-10	4.637907e-01	
364	3.453489e-10	4.841441e-01	
365	3.463489e-10	5.040749e-01	
366	3.473489e-10	5.234293e-01	
367	3.483489e-10	5.420118e-01	
368	3.493489e-10	5.595144e-01	
369	3.503489e-10	5.753960e-01	
370	3.513489e-10	5.885968e-01	
371	3.523489e-10	5.975565e-01	
372	3.533489e-10	6.005097e-01	
373	3.543489e-10	5.960218e-01	
374	3.553489e-10	5.832450e-01	
375	3.563489e-10	5.621576e-01	
376	3.573489e-10	5.337328e-01	
377	3.583489e-10	4.997981e-01	
378	3.593225e-10	4.636983e-01	
379	3.603225e-10	4.256689e-01	
380	3.613225e-10	3.884426e-01	
381	3.623225e-10	3.534528e-01	
382	3.633225e-10	3.217873e-01	
383	3.643225e-10	2.941740e-01	
384	3.653225e-10	2.710350e-01	
385	3.663225e-10	2.526147e-01	
386	3.673225e-10	2.390852e-01	
387	3.683225e-10	2.305803e-01	
388	3.693225e-10	2.271634e-01	
389	3.703225e-10	2.287766e-01	
390	3.713225e-10	2.352009e-01	
391	3.723225e-10	2.460350e-01	
392	3.733225e-10	2.606696e-01	
393	3.743225e-10	2.782796e-01	
394	3.753225e-10	2.979707e-01	
395	3.763225e-10	3.188573e-01	
396	3.773225e-10	3.402156e-01	
397	3.782765e-10	3.605888e-01	
398	3.792765e-10	3.816738e-01	
399	3.802765e-10	4.023535e-01	
400	3.812765e-10	4.226308e-01	
401	3.822765e-10	4.426119e-01	
402	3.832765e-10	4.623234e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
403	3.842765e-10	4.816878e-01	
404	3.852765e-10	5.005762e-01	
405	3.862765e-10	5.188095e-01	
406	3.872765e-10	5.360732e-01	
407	3.882765e-10	5.516972e-01	
408	3.892765e-10	5.645316e-01	
409	3.902765e-10	5.730864e-01	
410	3.912765e-10	5.757936e-01	
411	3.922765e-10	5.713689e-01	
412	3.932765e-10	5.590130e-01	
413	3.942765e-10	5.386845e-01	
414	3.952765e-10	5.112550e-01	
415	3.962765e-10	4.783690e-01	
416	3.972292e-10	4.439494e-01	
417	3.982292e-10	4.066823e-01	
418	3.992292e-10	3.698765e-01	
419	4.002292e-10	3.348648e-01	
420	4.012292e-10	3.027724e-01	
421	4.022292e-10	2.744604e-01	
422	4.032292e-10	2.505140e-01	
423	4.042292e-10	2.313304e-01	
424	4.052292e-10	2.172089e-01	
425	4.062292e-10	2.083984e-01	
426	4.072292e-10	2.050715e-01	
427	4.082292e-10	2.072707e-01	
428	4.092292e-10	2.148535e-01	
429	4.102292e-10	2.274539e-01	
430	4.112292e-10	2.444141e-01	
431	4.122292e-10	2.647806e-01	
432	4.132292e-10	2.874382e-01	
433	4.142292e-10	3.111687e-01	
434	4.152292e-10	3.349847e-01	
435	4.162041e-10	3.577869e-01	
436	4.172041e-10	3.805644e-01	
437	4.182041e-10	4.026537e-01	
438	4.192041e-10	4.240504e-01	
439	4.202041e-10	4.449080e-01	
440	4.212041e-10	4.653456e-01	
441	4.222041e-10	4.853683e-01	
442	4.232041e-10	5.049060e-01	
443	4.242041e-10	5.238401e-01	
444	4.252041e-10	5.419671e-01	
445	4.262041e-10	5.588956e-01	
446	4.272041e-10	5.738527e-01	
447	4.282041e-10	5.854506e-01	
448	4.292041e-10	5.919186e-01	
449	4.302041e-10	5.915420e-01	
450	4.312041e-10	5.830768e-01	
451	4.322041e-10	5.659911e-01	
452	4.332041e-10	5.407579e-01	
453	4.342041e-10	5.088558e-01	
454	4.352041e-10	4.724985e-01	
455	4.362041e-10	4.340820e-01	
456	4.372041e-10	3.956413e-01	
457	4.382041e-10	3.588402e-01	
458	4.392041e-10	3.250007e-01	
459	4.402041e-10	2.950711e-01	
460	4.412041e-10	2.696372e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
461	4.422041e-10	2.490295e-01	
462	4.432041e-10	2.334447e-01	
463	4.442041e-10	2.230280e-01	
464	4.452041e-10	2.178714e-01	
465	4.462041e-10	2.179671e-01	
466	4.472041e-10	2.231571e-01	
467	4.482041e-10	2.330968e-01	
468	4.492041e-10	2.472373e-01	
469	4.502041e-10	2.647689e-01	
470	4.512041e-10	2.847463e-01	
471	4.522041e-10	3.061920e-01	
472	4.532041e-10	3.281939e-01	
473	4.542041e-10	3.501603e-01	
474	4.552041e-10	3.717400e-01	
475	4.561890e-10	3.924708e-01	
476	4.571890e-10	4.129829e-01	
477	4.581890e-10	4.331104e-01	
478	4.591890e-10	4.529712e-01	
479	4.601890e-10	4.725494e-01	
480	4.611890e-10	4.917331e-01	
481	4.621890e-10	5.103656e-01	
482	4.631890e-10	5.282227e-01	
483	4.641890e-10	5.449010e-01	
484	4.651890e-10	5.595976e-01	
485	4.661890e-10	5.710419e-01	
486	4.671890e-10	5.776736e-01	
487	4.681890e-10	5.779950e-01	
488	4.691890e-10	5.708943e-01	
489	4.701890e-10	5.558351e-01	
490	4.711890e-10	5.330997e-01	
491	4.721890e-10	5.038514e-01	
492	4.731890e-10	4.699617e-01	
493	4.741890e-10	4.336722e-01	
494	4.751890e-10	3.969286e-01	
495	4.761890e-10	3.612790e-01	
496	4.771890e-10	3.280033e-01	
497	4.781890e-10	2.980814e-01	
498	4.791890e-10	2.721708e-01	
499	4.801890e-10	2.506764e-01	
500	4.811890e-10	2.338620e-01	
501	4.821890e-10	2.219329e-01	
502	4.831890e-10	2.150447e-01	
503	4.841890e-10	2.132622e-01	
504	4.851890e-10	2.165093e-01	
505	4.861890e-10	2.245290e-01	
506	4.871890e-10	2.368663e-01	
507	4.881890e-10	2.528440e-01	
508	4.891890e-10	2.715775e-01	
509	4.901890e-10	2.921335e-01	
510	4.911890e-10	3.136303e-01	
511	4.921890e-10	3.353921e-01	
512	4.931890e-10	3.569545e-01	
513	4.941890e-10	3.780807e-01	
