
Note: No compatibility mode selected!


Circuit: * complete 30 ghz radar frontend verification - tapeout ready

Option cshunt: 157 capacitors added with 1e-15 F each
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.75500e-10 Reference value :  5.45444e-10 Reference value :  8.79459e-10 Reference value :  1.15463e-09 Reference value :  1.40524e-09 Reference value :  1.73614e-09 Reference value :  1.98560e-09 Reference value :  2.34428e-09 Reference value :  2.68897e-09 Reference value :  3.06125e-09 Reference value :  3.43343e-09 Reference value :  3.78822e-09 Reference value :  4.17346e-09 Reference value :  4.59960e-09 Reference value :  5.02987e-09 Reference value :  5.46488e-09 Reference value :  5.88270e-09 Reference value :  6.29675e-09 Reference value :  6.66026e-09 Reference value :  7.05172e-09 Reference value :  7.47076e-09 Reference value :  7.88796e-09 Reference value :  8.37483e-09 Reference value :  8.69170e-09 Reference value :  9.04091e-09 Reference value :  9.41835e-09 Reference value :  9.78630e-09 Reference value :  1.02121e-08 Reference value :  1.06316e-08 Reference value :  1.10457e-08 Reference value :  1.14629e-08 Reference value :  1.18696e-08 Reference value :  1.22450e-08 Reference value :  1.26549e-08 Reference value :  1.30556e-08 Reference value :  1.34807e-08 Reference value :  1.38652e-08 Reference value :  1.42832e-08 Reference value :  1.46819e-08 Reference value :  1.51071e-08 Reference value :  1.55155e-08 Reference value :  1.59326e-08 Reference value :  1.63491e-08 Reference value :  1.67802e-08 Reference value :  1.71654e-08 Reference value :  1.75773e-08 Reference value :  1.78929e-08 Reference value :  1.82298e-08 Reference value :  1.86222e-08 Reference value :  1.90275e-08 Reference value :  1.93893e-08 Reference value :  1.97569e-08 Reference value :  2.01412e-08 Reference value :  2.05365e-08 Reference value :  2.09345e-08 Reference value :  2.13391e-08 Reference value :  2.17653e-08 Reference value :  2.21463e-08 Reference value :  2.25782e-08 Reference value :  2.30119e-08 Reference value :  2.34230e-08 Reference value :  2.39035e-08 Reference value :  2.43949e-08 Reference value :  2.48214e-08 Reference value :  2.52617e-08 Reference value :  2.57367e-08 Reference value :  2.61384e-08 Reference value :  2.65457e-08 Reference value :  2.69651e-08 Reference value :  2.74223e-08 Reference value :  2.78315e-08 Reference value :  2.82606e-08 Reference value :  2.86456e-08 Reference value :  2.90483e-08 Reference value :  2.94547e-08 Reference value :  2.98825e-08
No. of Data Rows : 31690
vco_vpp             =  1.97613e-01 from=  1.50000e-08 to=  3.00000e-08
pa_vpp              =  1.11475e-01 from=  1.50000e-08 to=  3.00000e-08
lna_vpp             =  2.11649e-03 from=  1.50000e-08 to=  3.00000e-08
if_mix_vpp          =  1.63387e-02 from=  1.50000e-08 to=  3.00000e-08
if_amp_ripple_vpp   =  3.82286e-02 from=  1.50000e-08 to=  3.00000e-08
         * complete 30 ghz radar frontend verification - tapeout ready
         Transient Analysis  Wed Aug 26 11:55:08  2026
--------------------------------------------------------------------------------
Index   time            p_total         
--------------------------------------------------------------------------------
0	0.000000e+00	3.116556e-01	
1	1.000000e-14	3.116556e-01	
2	2.000000e-14	3.116556e-01	
3	4.000000e-14	3.116556e-01	
4	8.000000e-14	3.116557e-01	
5	1.600000e-13	3.116559e-01	
6	3.200000e-13	3.116562e-01	
7	6.400000e-13	3.116568e-01	
8	1.280000e-12	3.116576e-01	
9	2.280000e-12	3.116591e-01	
10	3.280000e-12	3.116607e-01	
11	4.280000e-12	3.116622e-01	
12	5.280000e-12	3.116635e-01	
13	6.280000e-12	3.116645e-01	
14	7.280000e-12	3.116653e-01	
15	8.280000e-12	3.116659e-01	
16	9.280000e-12	3.116661e-01	
17	1.028000e-11	3.116659e-01	
18	1.128000e-11	3.116653e-01	
19	1.228000e-11	3.116644e-01	
20	1.328000e-11	3.116631e-01	
21	1.428000e-11	3.116616e-01	
22	1.528000e-11	3.116598e-01	
23	1.628000e-11	3.116579e-01	
24	1.728000e-11	3.116560e-01	
25	1.828000e-11	3.116541e-01	
26	1.928000e-11	3.116523e-01	
27	2.028000e-11	3.116505e-01	
28	2.128000e-11	3.116489e-01	
29	2.228000e-11	3.116473e-01	
30	2.328000e-11	3.116460e-01	
31	2.428000e-11	3.116448e-01	
32	2.528000e-11	3.116438e-01	
33	2.628000e-11	3.116430e-01	
34	2.728000e-11	3.116425e-01	
35	2.828000e-11	3.116423e-01	
36	2.928000e-11	3.116424e-01	
37	3.028000e-11	3.116429e-01	
38	3.128000e-11	3.116437e-01	
39	3.228000e-11	3.116449e-01	
40	3.328000e-11	3.116463e-01	
41	3.428000e-11	3.116482e-01	
42	3.528000e-11	3.116504e-01	
43	3.628000e-11	3.116530e-01	
44	3.728000e-11	3.116560e-01	
45	3.828000e-11	3.116595e-01	
46	3.928000e-11	3.116635e-01	
47	4.028000e-11	3.116681e-01	
48	4.128000e-11	3.116732e-01	
49	4.228000e-11	3.116791e-01	
50	4.328000e-11	3.116857e-01	
51	4.428000e-11	3.116932e-01	
52	4.528000e-11	3.117017e-01	
53	4.628000e-11	3.117116e-01	
54	4.728000e-11	3.117229e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
55	4.828000e-11	3.117361e-01	
56	4.928000e-11	3.117509e-01	
57	5.028000e-11	3.117669e-01	
58	5.128000e-11	3.117832e-01	
59	5.228000e-11	3.117983e-01	
60	5.328000e-11	3.118101e-01	
61	5.428000e-11	3.118165e-01	
62	5.528000e-11	3.118154e-01	
63	5.628000e-11	3.118054e-01	
64	5.728000e-11	3.117857e-01	
65	5.828000e-11	3.117563e-01	
66	5.928000e-11	3.117179e-01	
67	6.028000e-11	3.116710e-01	
68	6.128000e-11	3.116150e-01	
69	6.228000e-11	3.115477e-01	
70	6.328000e-11	3.114681e-01	
71	6.428000e-11	3.113786e-01	
72	6.528000e-11	3.112843e-01	
73	6.628000e-11	3.111909e-01	
74	6.728000e-11	3.111037e-01	
75	6.828000e-11	3.110289e-01	
76	6.928000e-11	3.109738e-01	
77	7.028000e-11	3.109468e-01	
78	7.128000e-11	3.109554e-01	
79	7.228000e-11	3.110047e-01	
80	7.328000e-11	3.110958e-01	
81	7.428000e-11	3.112259e-01	
82	7.528000e-11	3.113881e-01	
83	7.628000e-11	3.115723e-01	
84	7.728000e-11	3.117656e-01	
85	7.828000e-11	3.119532e-01	
86	7.928000e-11	3.121172e-01	
87	8.028000e-11	3.122398e-01	
88	8.128000e-11	3.123163e-01	
89	8.228000e-11	3.123612e-01	
90	8.328000e-11	3.123986e-01	
91	8.428000e-11	3.124461e-01	
92	8.528000e-11	3.125078e-01	
93	8.628000e-11	3.125780e-01	
94	8.728000e-11	3.126468e-01	
95	8.828000e-11	3.127031e-01	
96	8.928000e-11	3.127350e-01	
97	9.028000e-11	3.127311e-01	
98	9.128000e-11	3.126823e-01	
99	9.228000e-11	3.125833e-01	
100	9.328000e-11	3.124332e-01	
101	9.428000e-11	3.122347e-01	
102	9.528000e-11	3.119946e-01	
103	9.628000e-11	3.117229e-01	
104	9.728000e-11	3.114260e-01	
105	9.828000e-11	3.111057e-01	
106	9.914000e-11	3.108189e-01	
107	1.000000e-10	3.105406e-01	
108	1.001000e-10	3.105092e-01	
109	1.003000e-10	3.104478e-01	
110	1.007000e-10	3.103334e-01	
111	1.015000e-10	3.101426e-01	
112	1.025000e-10	3.099645e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
113	1.035000e-10	3.098383e-01	
114	1.045000e-10	3.097591e-01	
115	1.055000e-10	3.097338e-01	
116	1.065000e-10	3.097730e-01	
117	1.075000e-10	3.098849e-01	
118	1.085000e-10	3.100742e-01	
119	1.095000e-10	3.103411e-01	
120	1.105000e-10	3.106799e-01	
121	1.115000e-10	3.110775e-01	
122	1.125000e-10	3.115139e-01	
123	1.135000e-10	3.119640e-01	
124	1.145000e-10	3.124033e-01	
125	1.155000e-10	3.127945e-01	
126	1.165000e-10	3.130871e-01	
127	1.175000e-10	3.132567e-01	
128	1.185000e-10	3.133293e-01	
129	1.195000e-10	3.133575e-01	
130	1.205000e-10	3.133777e-01	
131	1.215000e-10	3.133975e-01	
132	1.225000e-10	3.134115e-01	
133	1.235000e-10	3.134147e-01	
134	1.245000e-10	3.134043e-01	
135	1.255000e-10	3.133740e-01	
136	1.265000e-10	3.133133e-01	
137	1.275000e-10	3.132116e-01	
138	1.285000e-10	3.130603e-01	
139	1.295000e-10	3.128545e-01	
140	1.305000e-10	3.125921e-01	
141	1.315000e-10	3.122732e-01	
142	1.325000e-10	3.119057e-01	
143	1.335000e-10	3.115012e-01	
144	1.345000e-10	3.110464e-01	
145	1.355000e-10	3.105311e-01	
146	1.365000e-10	3.099944e-01	
147	1.375000e-10	3.095098e-01	
148	1.385000e-10	3.091281e-01	
149	1.395000e-10	3.088556e-01	
150	1.405000e-10	3.086774e-01	
151	1.415000e-10	3.085873e-01	
152	1.425000e-10	3.085927e-01	
153	1.435000e-10	3.087035e-01	
154	1.445000e-10	3.089262e-01	
155	1.455000e-10	3.092640e-01	
156	1.465000e-10	3.097148e-01	
157	1.475000e-10	3.102660e-01	
158	1.485000e-10	3.108942e-01	
159	1.495000e-10	3.115650e-01	
160	1.505000e-10	3.122397e-01	
161	1.515000e-10	3.128858e-01	
162	1.525000e-10	3.134477e-01	
163	1.535000e-10	3.138445e-01	
164	1.545000e-10	3.140491e-01	
165	1.555000e-10	3.141166e-01	
166	1.565000e-10	3.141229e-01	
167	1.575000e-10	3.141068e-01	
168	1.585000e-10	3.140762e-01	
169	1.595000e-10	3.140342e-01	
170	1.605000e-10	3.139842e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
171	1.615000e-10	3.139193e-01	
172	1.625000e-10	3.138196e-01	
173	1.635000e-10	3.136608e-01	
174	1.645000e-10	3.134352e-01	
175	1.655000e-10	3.131629e-01	
176	1.665000e-10	3.128566e-01	
177	1.675000e-10	3.125117e-01	
178	1.685000e-10	3.121205e-01	
179	1.695000e-10	3.116868e-01	
180	1.705000e-10	3.112222e-01	
181	1.715000e-10	3.106951e-01	
182	1.725000e-10	3.100762e-01	
183	1.735000e-10	3.094149e-01	
184	1.745000e-10	3.088070e-01	
185	1.755000e-10	3.083151e-01	
186	1.765000e-10	3.079547e-01	
187	1.775000e-10	3.077236e-01	
188	1.785000e-10	3.076242e-01	
189	1.795000e-10	3.076631e-01	
190	1.805000e-10	3.078432e-01	
191	1.815000e-10	3.081636e-01	
192	1.825000e-10	3.086223e-01	
193	1.835000e-10	3.092095e-01	
194	1.845000e-10	3.099261e-01	
195	1.855000e-10	3.107576e-01	
196	1.865000e-10	3.116403e-01	
197	1.875000e-10	3.124926e-01	
198	1.885000e-10	3.132594e-01	
199	1.895000e-10	3.139000e-01	
200	1.905000e-10	3.143341e-01	
201	1.915000e-10	3.145192e-01	
202	1.925000e-10	3.145168e-01	
203	1.935000e-10	3.144297e-01	
204	1.945000e-10	3.143340e-01	
205	1.955000e-10	3.142643e-01	
206	1.965000e-10	3.142298e-01	
207	1.975000e-10	3.142204e-01	
208	1.985000e-10	3.142046e-01	
209	1.995000e-10	3.141358e-01	
210	2.005000e-10	3.139700e-01	
211	2.015000e-10	3.136832e-01	
212	2.025000e-10	3.132779e-01	
213	2.033313e-10	3.128630e-01	
214	2.041991e-10	3.124131e-01	
215	2.051991e-10	3.119305e-01	
216	2.061991e-10	3.114887e-01	
217	2.071991e-10	3.110706e-01	
218	2.081991e-10	3.106692e-01	
219	2.091991e-10	3.102281e-01	
220	2.101991e-10	3.096882e-01	
221	2.111991e-10	3.090804e-01	
222	2.121991e-10	3.084910e-01	
223	2.131991e-10	3.079903e-01	
224	2.141991e-10	3.076088e-01	
225	2.151991e-10	3.073560e-01	
226	2.161991e-10	3.072387e-01	
227	2.171991e-10	3.072638e-01	
228	2.181991e-10	3.074385e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
229	2.191991e-10	3.077710e-01	
230	2.201991e-10	3.082686e-01	
231	2.211991e-10	3.089292e-01	
232	2.221991e-10	3.097311e-01	
233	2.229876e-10	3.104349e-01	
234	2.238098e-10	3.112304e-01	
235	2.246782e-10	3.120986e-01	
236	2.256782e-10	3.130325e-01	
237	2.266782e-10	3.138123e-01	
238	2.276782e-10	3.143904e-01	
239	2.286782e-10	3.146976e-01	
240	2.296782e-10	3.147172e-01	
241	2.306782e-10	3.145414e-01	
242	2.316782e-10	3.143044e-01	
243	2.326782e-10	3.141105e-01	
244	2.336782e-10	3.140105e-01	
245	2.346782e-10	3.140084e-01	
246	2.356782e-10	3.140693e-01	
247	2.366782e-10	3.141293e-01	
248	2.376782e-10	3.141151e-01	
249	2.386782e-10	3.139688e-01	
250	2.396782e-10	3.136630e-01	
251	2.406782e-10	3.132048e-01	
252	2.416782e-10	3.126294e-01	
253	2.423907e-10	3.121680e-01	
254	2.431653e-10	3.116799e-01	
255	2.440842e-10	3.111844e-01	
256	2.450842e-10	3.107521e-01	
257	2.460842e-10	3.104042e-01	
258	2.470842e-10	3.100991e-01	
259	2.480842e-10	3.097409e-01	
260	2.490842e-10	3.092725e-01	
261	2.500842e-10	3.087362e-01	
262	2.510842e-10	3.082159e-01	
263	2.520842e-10	3.077735e-01	
264	2.530842e-10	3.074377e-01	
265	2.540842e-10	3.072202e-01	
266	2.550842e-10	3.071293e-01	
267	2.560842e-10	3.071751e-01	
268	2.570842e-10	3.073736e-01	
269	2.580842e-10	3.077439e-01	
270	2.590842e-10	3.082983e-01	
271	2.600842e-10	3.090295e-01	
272	2.610842e-10	3.099045e-01	
273	2.617893e-10	3.105767e-01	
274	2.626089e-10	3.113944e-01	
275	2.633776e-10	3.121802e-01	
276	2.642236e-10	3.130044e-01	
277	2.652236e-10	3.138221e-01	
278	2.662236e-10	3.144157e-01	
279	2.672236e-10	3.147258e-01	
280	2.682236e-10	3.147178e-01	
281	2.692236e-10	3.144674e-01	
282	2.702236e-10	3.141243e-01	
283	2.712236e-10	3.138274e-01	
284	2.722236e-10	3.136576e-01	
285	2.732236e-10	3.136329e-01	
286	2.742236e-10	3.137172e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
287	2.752236e-10	3.138355e-01	
288	2.762236e-10	3.138991e-01	
289	2.772236e-10	3.138337e-01	
290	2.782236e-10	3.135983e-01	
291	2.792236e-10	3.131892e-01	
292	2.802236e-10	3.126351e-01	
293	2.812236e-10	3.119902e-01	
294	2.819516e-10	3.114969e-01	
295	2.827156e-10	3.110283e-01	
296	2.834631e-10	3.106562e-01	
297	2.844631e-10	3.102832e-01	
298	2.854631e-10	3.100172e-01	
299	2.864631e-10	3.097877e-01	
300	2.874631e-10	3.094815e-01	
301	2.884631e-10	3.090557e-01	
302	2.894631e-10	3.085628e-01	
303	2.904631e-10	3.080859e-01	
304	2.914631e-10	3.076818e-01	
305	2.924631e-10	3.073768e-01	
306	2.934631e-10	3.071813e-01	
307	2.944631e-10	3.071031e-01	
308	2.954631e-10	3.071563e-01	
309	2.964631e-10	3.073649e-01	
310	2.974631e-10	3.077547e-01	
311	2.984631e-10	3.083380e-01	
312	2.994631e-10	3.091005e-01	
313	3.004631e-10	3.099990e-01	
314	3.011866e-10	3.106984e-01	
315	3.020596e-10	3.115640e-01	
316	3.027441e-10	3.122493e-01	
317	3.035341e-10	3.129990e-01	
318	3.045341e-10	3.137844e-01	
319	3.055341e-10	3.143309e-01	
320	3.065341e-10	3.145801e-01	
321	3.075341e-10	3.145032e-01	
322	3.085341e-10	3.141843e-01	
323	3.095341e-10	3.137849e-01	
324	3.105341e-10	3.134552e-01	
325	3.115341e-10	3.132825e-01	
326	3.125341e-10	3.132830e-01	
327	3.135341e-10	3.134112e-01	
328	3.145341e-10	3.135805e-01	
329	3.155341e-10	3.136927e-01	
330	3.165341e-10	3.136683e-01	
331	3.175341e-10	3.134637e-01	
332	3.185341e-10	3.130753e-01	
333	3.195341e-10	3.125332e-01	
334	3.205341e-10	3.118941e-01	
335	3.211844e-10	3.114488e-01	
336	3.219267e-10	3.109724e-01	
337	3.227216e-10	3.105591e-01	
338	3.235824e-10	3.102339e-01	
339	3.245824e-10	3.099786e-01	
340	3.255824e-10	3.097962e-01	
341	3.265824e-10	3.095688e-01	
342	3.275824e-10	3.092134e-01	
343	3.285824e-10	3.087518e-01	
344	3.295824e-10	3.082661e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
345	3.305824e-10	3.078272e-01	
346	3.315824e-10	3.074728e-01	
347	3.325824e-10	3.072179e-01	
348	3.335824e-10	3.070707e-01	
349	3.345824e-10	3.070448e-01	
350	3.355824e-10	3.071654e-01	
351	3.365824e-10	3.074643e-01	
352	3.375824e-10	3.079621e-01	
353	3.385824e-10	3.086543e-01	
354	3.395824e-10	3.095054e-01	
355	3.405824e-10	3.104550e-01	
356	3.412662e-10	3.111246e-01	
357	3.419957e-10	3.118497e-01	
358	3.427180e-10	3.125521e-01	
359	3.437180e-10	3.133987e-01	
360	3.447180e-10	3.140227e-01	
361	3.457180e-10	3.143682e-01	
362	3.467180e-10	3.143844e-01	
363	3.477180e-10	3.141176e-01	
364	3.487180e-10	3.137164e-01	
365	3.497180e-10	3.133497e-01	
366	3.507180e-10	3.131331e-01	
367	3.517180e-10	3.131063e-01	
368	3.527180e-10	3.132389e-01	
369	3.537180e-10	3.134493e-01	
370	3.547180e-10	3.136344e-01	
371	3.557180e-10	3.137018e-01	
372	3.567180e-10	3.135918e-01	
373	3.577180e-10	3.132860e-01	
374	3.587180e-10	3.128040e-01	
375	3.597180e-10	3.121955e-01	
376	3.604839e-10	3.116800e-01	
377	3.612908e-10	3.111431e-01	
378	3.619588e-10	3.107588e-01	
379	3.626782e-10	3.104345e-01	
380	3.636782e-10	3.101166e-01	
381	3.646782e-10	3.099090e-01	
382	3.656782e-10	3.097180e-01	
383	3.666782e-10	3.094243e-01	
384	3.676782e-10	3.089979e-01	
385	3.686782e-10	3.085013e-01	
386	3.696782e-10	3.080173e-01	
387	3.706782e-10	3.076007e-01	
388	3.716782e-10	3.072764e-01	
389	3.726782e-10	3.070548e-01	
390	3.736782e-10	3.069464e-01	
391	3.746782e-10	3.069718e-01	
392	3.756782e-10	3.071635e-01	
393	3.766782e-10	3.075510e-01	
394	3.776782e-10	3.081442e-01	
395	3.786782e-10	3.089225e-01	
396	3.796782e-10	3.098366e-01	
397	3.804049e-10	3.105489e-01	
398	3.813090e-10	3.114499e-01	
399	3.819773e-10	3.121185e-01	
400	3.827248e-10	3.128273e-01	
401	3.837248e-10	3.136123e-01	
402	3.847248e-10	3.141532e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
403	3.857248e-10	3.143907e-01	
404	3.867248e-10	3.143012e-01	
405	3.877248e-10	3.139777e-01	
406	3.887248e-10	3.135902e-01	
407	3.897248e-10	3.132934e-01	
408	3.907248e-10	3.131740e-01	
409	3.917248e-10	3.132413e-01	
410	3.927248e-10	3.134393e-01	
411	3.937248e-10	3.136712e-01	
412	3.947248e-10	3.138327e-01	
413	3.957248e-10	3.138413e-01	
414	3.967248e-10	3.136535e-01	
415	3.977248e-10	3.132663e-01	
416	3.987248e-10	3.127127e-01	
417	3.997248e-10	3.120526e-01	
418	4.003761e-10	3.115900e-01	
419	4.011480e-10	3.110703e-01	
420	4.018451e-10	3.106787e-01	
421	4.026395e-10	3.103407e-01	
422	4.036395e-10	3.100449e-01	
423	4.046395e-10	3.098408e-01	
424	4.056395e-10	3.096149e-01	
425	4.066395e-10	3.092652e-01	
426	4.076395e-10	3.087944e-01	
427	4.086395e-10	3.082806e-01	
428	4.096395e-10	3.078013e-01	
429	4.106395e-10	3.074016e-01	
430	4.116395e-10	3.071010e-01	
431	4.126395e-10	3.069092e-01	
432	4.136395e-10	3.068398e-01	
433	4.146395e-10	3.069189e-01	
434	4.156395e-10	3.071800e-01	
435	4.166395e-10	3.076487e-01	
436	4.176395e-10	3.083252e-01	
437	4.186395e-10	3.091778e-01	
438	4.196395e-10	3.101491e-01	
439	4.202811e-10	3.108001e-01	
440	4.210249e-10	3.115669e-01	
441	4.217680e-10	3.123292e-01	
442	4.225931e-10	3.131097e-01	
443	4.235931e-10	3.138669e-01	
444	4.245931e-10	3.143637e-01	
445	4.255931e-10	3.145401e-01	
446	4.265931e-10	3.143958e-01	
447	4.275931e-10	3.140472e-01	
448	4.285931e-10	3.136690e-01	
449	4.295931e-10	3.134035e-01	
450	4.305931e-10	3.133200e-01	
451	4.315931e-10	3.134116e-01	
452	4.325931e-10	3.136109e-01	
453	4.335931e-10	3.138169e-01	
454	4.345931e-10	3.139290e-01	
455	4.355931e-10	3.138730e-01	
456	4.365931e-10	3.136156e-01	
457	4.375931e-10	3.131635e-01	
458	4.385931e-10	3.125571e-01	
459	4.395931e-10	3.118622e-01	
