
Note: No compatibility mode selected!


Circuit: * complete 30 ghz radar frontend verification - tapeout ready

Option cshunt: 157 capacitors added with 1e-15 F each
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
x_lna.base_in                         0.898685
x_lna.coll                            0.141515
x_lna.emit                         3.46945e-18
x_lna.x1.s1                        4.46732e-05
x_lna.x1.t                             1.50865
x_lna.out_int                             1.08
x_lna.cb_bias                          1.02011
x_lna.x2.s1                        7.36388e-10
x_lna.x2.t                             9.64719
lna_out                                      0
mix_bias                                  0.54
x_rx_balun.pri_int                           0
mix_rf_p                                  0.54
mix_rf_n                                  0.54
x_mix.c1                              0.663533
x_mix.b_e1                            0.787592
x_mix.e_tail                        -0.0587175
x_mix.x1.s1                        4.55122e-10
x_mix.x1.t                             3.57031
x_mix.c2                              0.663533
x_mix.b_e2                            0.787592
x_mix.x2.s1                        4.55122e-10
x_mix.x2.t                             3.57031
x_mix.c3                               1.65262
x_mix.b_lo_p                            1.4842
x_mix.x3.s1                        1.15299e-09
x_mix.x3.t                             2.43659
x_mix.c4                               1.65262
x_mix.x4.s1                        1.15299e-09
x_mix.x4.t                             2.43659
x_mix.b_lo_n                            1.4842
x_mix.x5.s1                        1.15299e-09
x_mix.x5.t                             2.43659
x_mix.x6.s1                        1.15299e-09
x_mix.x6.t                             2.43659
if_p                                   1.65262
if_n                                   1.65262
x_opamp.bias_tail                      0.96125
x_opamp.coll_tail1                    0.877792
x_opamp.e_tail1                       0.166724
x_opamp.x_tail1.s1                 3.07568e-10
x_opamp.x_tail1.t                     0.732438
x_opamp.c1                             1.74336
x_opamp.x_dp_real.s1               6.11063e-10
x_opamp.x_dp_real.t                   0.444068
x_opamp.c2                             1.83469
x_opamp.x_dn_real.s1               6.43039e-10
x_opamp.x_dn_real.t                   0.491843
x_opamp.c3                            0.990963
x_opamp.e_gain2                       0.845222
x_opamp.x_gain2.s1                  3.8056e-05
x_opamp.x_gain2.t                      1.56479
x_opamp.c3_comp                       0.990963
opamp_out                             0.183733
x_opamp.x_ef.s1                    1.98542e-10
x_opamp.x_ef.t                         3.52954
x_opamp.e_tail3                       0.138777
x_opamp.x_tail3.s1                 3.08793e-05
x_opamp.x_tail3.t                    0.0857841
dummy_adc_in                         -0.417101
x_adc.hold_node                      -0.417101
x_adc.dac_out                        -0.417101
x_adc.x_dac.n0                             0.5
adc_0                                        0
x_adc.x_dac.n1                             0.5
adc_1                                        0
x_adc.x_dac.n2                             0.5
adc_2                                        0
x_adc.x_dac.n3                             0.5
adc_3                                        0
x_adc.x_dac.n4                             0.5
adc_4                                        0
x_adc.x_dac.n5                             0.5
adc_5                                        0
x_adc.x_dac.n6                             0.5
adc_6                                        0
x_adc.x_dac.n7                             0.5
adc_7                                        0
x_adc.x_comp.c1                           0.58
x_adc.x_comp.emit                     -1.21558
x_adc.x_comp.x1.s1                 2.03403e-10
x_adc.x_comp.x1.t                      2.21808
x_adc.x_comp.c2                           0.58
x_adc.x_comp.x2.s1                 2.03403e-10
x_adc.x_comp.x2.t                      2.21808
x_adc.comp_out_p                   0.000124763
x_adc.x_comp.x3.s1                 7.57405e-10
x_adc.x_comp.x3.t                  0.000332392
x_adc.comp_out_n                   0.000124763
x_adc.x_comp.x4.s1                 7.57405e-10
x_adc.x_comp.x4.t                  0.000332392
x_adc.out_analog                     -0.419608
x_adc.e_quantize_int1                -0.419608
x_adc.e_bit7_int1                            0
x_adc.e_bit6_int1                            0
x_adc.e_bit5_int1                            0
x_adc.e_bit4_int1                            0
b.x_adc.be_bit4#branch                       0
b.x_adc.be_bit5#branch                       0
b.x_adc.be_bit6#branch                       0
b.x_adc.be_bit7#branch                       0
b.x_adc.be_quantize#branch                   0
be_rx_sum#branch                             0
l.x_rx_balun.l_sec2#branch                   0
l.x_rx_balun.l_sec1#branch                   0
l.x_rx_balun.l_pri#branch                    0
l.x_lna.l_load#branch               0.00207476
l.x_lna.l_deg#branch                0.00209277
l.x_lna.l_series#branch                      0
l.x_tx_balun.l_sec2#branch           0.0177688
l.x_tx_balun.l_sec1#branch          -0.0177688
l.x_tx_balun.l_pri#branch                    0
l.x_vco.l2#branch                        0.002
l.x_vco.l1#branch                        0.002
e.x_adc.e_bit4#branch                        0
e.x_adc.e_bit5#branch                        0
e.x_adc.e_bit6#branch                        0
e.x_adc.e_bit7#branch                        0
e.x_adc.e_quantize#branch                    0
e_rx_sum#branch                              0
e_channel#branch                             0
v.x_adc.v_bit0#branch                        0
v.x_adc.v_bit1#branch                        0
v.x_adc.v_bit2#branch                        0
v.x_adc.v_bit3#branch                        0
v.x_mix.v_if_n#branch              0.000995144
v.x_mix.v_if_p#branch              0.000995144
v_ctrl#branch                     -0.000108279
v_target#branch                              0
v_ref_n#branch                           4e-07
v_ref_p#branch                          -4e-07
v_clk#branch                                 0
vss#branch                           0.0618691
vdd_2p5#branch                      -0.0543899
vdd_1p2#branch                     -0.00737089

 Reference value :  2.48500e-10 Reference value :  6.70995e-10 Reference value :  1.05343e-09 Reference value :  1.37300e-09 Reference value :  1.72845e-09 Reference value :  2.16279e-09 Reference value :  2.59217e-09 Reference value :  3.03342e-09 Reference value :  3.50169e-09 Reference value :  3.94399e-09 Reference value :  4.39183e-09 Reference value :  4.84318e-09 Reference value :  5.33318e-09 Reference value :  5.83927e-09 Reference value :  6.37839e-09 Reference value :  6.85351e-09 Reference value :  7.29270e-09 Reference value :  7.75190e-09 Reference value :  8.26096e-09 Reference value :  8.74508e-09 Reference value :  9.18124e-09 Reference value :  9.64441e-09 Reference value :  1.00714e-08 Reference value :  1.05376e-08 Reference value :  1.10128e-08 Reference value :  1.14459e-08 Reference value :  1.19071e-08 Reference value :  1.23402e-08 Reference value :  1.27884e-08 Reference value :  1.32506e-08 Reference value :  1.35939e-08 Reference value :  1.39203e-08 Reference value :  1.43326e-08 Reference value :  1.47369e-08 Reference value :  1.51364e-08 Reference value :  1.55676e-08 Reference value :  1.59629e-08 Reference value :  1.64040e-08 Reference value :  1.68551e-08 Reference value :  1.72654e-08 Reference value :  1.77694e-08 Reference value :  1.82375e-08 Reference value :  1.86807e-08 Reference value :  1.91867e-08 Reference value :  1.96088e-08 Reference value :  1.99901e-08 Reference value :  2.04006e-08 Reference value :  2.07639e-08 Reference value :  2.11352e-08 Reference value :  2.15395e-08 Reference value :  2.19656e-08 Reference value :  2.24198e-08 Reference value :  2.28799e-08 Reference value :  2.33321e-08 Reference value :  2.38072e-08 Reference value :  2.42195e-08 Reference value :  2.47046e-08 Reference value :  2.51884e-08 Reference value :  2.56096e-08 Reference value :  2.60258e-08 Reference value :  2.64151e-08 Reference value :  2.67994e-08 Reference value :  2.71847e-08 Reference value :  2.76169e-08 Reference value :  2.80900e-08 Reference value :  2.85471e-08 Reference value :  2.89714e-08 Reference value :  2.93726e-08 Reference value :  2.97808e-08
No. of Data Rows : 30103
vco_vpp             =  3.77728e-01 from=  1.50000e-08 to=  3.00000e-08
pa_vpp              =  7.85645e-01 from=  1.50000e-08 to=  3.00000e-08
lna_vpp             =  1.03952e-02 from=  1.50000e-08 to=  3.00000e-08
if_mix_vpp          =  3.35608e-03 from=  1.50000e-08 to=  3.00000e-08
if_amp_ripple_vpp   =  8.81752e-04 from=  1.50000e-08 to=  3.00000e-08
         * complete 30 ghz radar frontend verification - tapeout ready
         Transient Analysis  Wed Aug 26 11:56:20  2026
--------------------------------------------------------------------------------
Index   time            p_total         
--------------------------------------------------------------------------------
0	0.000000e+00	1.448199e-01	
1	1.000000e-14	1.435011e-01	
2	2.000000e-14	1.436164e-01	
3	4.000000e-14	1.439007e-01	
4	8.000000e-14	1.443447e-01	
5	1.600000e-13	1.444827e-01	
6	3.200000e-13	1.445164e-01	
7	6.400000e-13	1.444623e-01	
8	1.272759e-12	1.442976e-01	
9	2.272759e-12	1.442361e-01	
10	3.272759e-12	1.443514e-01	
11	4.272759e-12	1.444311e-01	
12	5.272759e-12	1.444099e-01	
13	6.272759e-12	1.443649e-01	
14	7.272759e-12	1.443593e-01	
15	8.272759e-12	1.443821e-01	
16	9.272759e-12	1.443972e-01	
17	1.027276e-11	1.443943e-01	
18	1.127276e-11	1.443858e-01	
19	1.227276e-11	1.443811e-01	
20	1.327276e-11	1.443785e-01	
21	1.427276e-11	1.443726e-01	
22	1.527276e-11	1.443625e-01	
23	1.627276e-11	1.443513e-01	
24	1.727276e-11	1.443412e-01	
25	1.827276e-11	1.443323e-01	
26	1.927276e-11	1.443243e-01	
27	2.027276e-11	1.443167e-01	
28	2.127276e-11	1.443098e-01	
29	2.227276e-11	1.443035e-01	
30	2.327276e-11	1.442974e-01	
31	2.427276e-11	1.442913e-01	
32	2.527276e-11	1.442849e-01	
33	2.627276e-11	1.442784e-01	
34	2.727276e-11	1.442719e-01	
35	2.827276e-11	1.442655e-01	
36	2.927276e-11	1.442595e-01	
37	3.027276e-11	1.442541e-01	
38	3.127276e-11	1.442492e-01	
39	3.227276e-11	1.442448e-01	
40	3.327276e-11	1.442408e-01	
41	3.427276e-11	1.442369e-01	
42	3.527276e-11	1.442327e-01	
43	3.627276e-11	1.442282e-01	
44	3.727276e-11	1.442231e-01	
45	3.827276e-11	1.442175e-01	
46	3.927276e-11	1.442112e-01	
47	4.027276e-11	1.442046e-01	
48	4.127276e-11	1.441975e-01	
49	4.227276e-11	1.441903e-01	
50	4.327276e-11	1.441830e-01	
51	4.427276e-11	1.441755e-01	
52	4.527276e-11	1.441679e-01	
53	4.627276e-11	1.441600e-01	
54	4.727276e-11	1.441516e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
55	4.827276e-11	1.441427e-01	
56	4.927276e-11	1.441329e-01	
57	5.027276e-11	1.441223e-01	
58	5.127276e-11	1.441105e-01	
59	5.227276e-11	1.440975e-01	
60	5.327276e-11	1.440831e-01	
61	5.427276e-11	1.440673e-01	
62	5.527276e-11	1.440497e-01	
63	5.627276e-11	1.440303e-01	
64	5.727276e-11	1.440088e-01	
65	5.827276e-11	1.439850e-01	
66	5.927276e-11	1.439587e-01	
67	6.027276e-11	1.439300e-01	
68	6.127276e-11	1.438989e-01	
69	6.227276e-11	1.438660e-01	
70	6.327276e-11	1.438317e-01	
71	6.427276e-11	1.437970e-01	
72	6.527276e-11	1.437631e-01	
73	6.627276e-11	1.437316e-01	
74	6.727276e-11	1.437044e-01	
75	6.827276e-11	1.436834e-01	
76	6.927276e-11	1.436705e-01	
77	7.027276e-11	1.436676e-01	
78	7.127276e-11	1.436757e-01	
79	7.227276e-11	1.436958e-01	
80	7.327276e-11	1.437279e-01	
81	7.427276e-11	1.437713e-01	
82	7.527276e-11	1.438239e-01	
83	7.627276e-11	1.438829e-01	
84	7.727276e-11	1.439441e-01	
85	7.827276e-11	1.440024e-01	
86	7.927276e-11	1.440516e-01	
87	8.027276e-11	1.440850e-01	
88	8.127276e-11	1.440965e-01	
89	8.227276e-11	1.440827e-01	
90	8.327276e-11	1.440454e-01	
91	8.427276e-11	1.439937e-01	
92	8.527276e-11	1.439441e-01	
93	8.627276e-11	1.439170e-01	
94	8.727276e-11	1.439301e-01	
95	8.827276e-11	1.439920e-01	
96	8.927276e-11	1.440975e-01	
97	9.027276e-11	1.442276e-01	
98	9.127276e-11	1.443539e-01	
99	9.227276e-11	1.444450e-01	
100	9.327276e-11	1.444734e-01	
101	9.427276e-11	1.444192e-01	
102	9.527276e-11	1.442715e-01	
103	9.627276e-11	1.440261e-01	
104	9.727276e-11	1.436798e-01	
105	9.827276e-11	1.432225e-01	
106	9.913638e-11	1.427170e-01	
107	1.000000e-10	1.420896e-01	
108	1.001000e-10	1.418961e-01	
109	1.003000e-10	1.417303e-01	
110	1.007000e-10	1.413697e-01	
111	1.015000e-10	1.404878e-01	
112	1.025000e-10	1.392662e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
113	1.035000e-10	1.380170e-01	
114	1.045000e-10	1.368840e-01	
115	1.055000e-10	1.360649e-01	
116	1.065000e-10	1.357190e-01	
117	1.075000e-10	1.358867e-01	
118	1.085000e-10	1.365006e-01	
119	1.095000e-10	1.374442e-01	
120	1.105000e-10	1.385875e-01	
121	1.115000e-10	1.398186e-01	
122	1.125000e-10	1.410592e-01	
123	1.135000e-10	1.422641e-01	
124	1.145000e-10	1.434013e-01	
125	1.155000e-10	1.444258e-01	
126	1.165000e-10	1.452539e-01	
127	1.175000e-10	1.457460e-01	
128	1.185000e-10	1.456912e-01	
129	1.195000e-10	1.448037e-01	
130	1.205000e-10	1.429238e-01	
131	1.215000e-10	1.404717e-01	
132	1.225000e-10	1.382955e-01	
133	1.235000e-10	1.369987e-01	
134	1.245000e-10	1.366354e-01	
135	1.255000e-10	1.369802e-01	
136	1.265000e-10	1.378707e-01	
137	1.275000e-10	1.392596e-01	
138	1.285000e-10	1.410514e-01	
139	1.295000e-10	1.429303e-01	
140	1.305000e-10	1.443764e-01	
141	1.315000e-10	1.449622e-01	
142	1.325000e-10	1.446214e-01	
143	1.335000e-10	1.435956e-01	
144	1.345000e-10	1.421638e-01	
145	1.355000e-10	1.404219e-01	
146	1.365000e-10	1.381887e-01	
147	1.375000e-10	1.349318e-01	
148	1.385000e-10	1.303887e-01	
149	1.395000e-10	1.255111e-01	
150	1.405000e-10	1.216911e-01	
151	1.415000e-10	1.195054e-01	
152	1.425000e-10	1.186145e-01	
153	1.435000e-10	1.185332e-01	
154	1.445000e-10	1.191547e-01	
155	1.455000e-10	1.206663e-01	
156	1.465000e-10	1.232584e-01	
157	1.475000e-10	1.269792e-01	
158	1.485000e-10	1.316396e-01	
159	1.495000e-10	1.365865e-01	
160	1.505000e-10	1.409464e-01	
161	1.515000e-10	1.442713e-01	
162	1.525000e-10	1.466893e-01	
163	1.535000e-10	1.484151e-01	
164	1.545000e-10	1.491921e-01	
165	1.555000e-10	1.479604e-01	
166	1.565000e-10	1.441518e-01	
167	1.575000e-10	1.392018e-01	
168	1.585000e-10	1.351834e-01	
169	1.595000e-10	1.329150e-01	
170	1.605000e-10	1.318877e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
171	1.615000e-10	1.313897e-01	
172	1.625000e-10	1.312047e-01	
173	1.635000e-10	1.314804e-01	
174	1.645000e-10	1.323800e-01	
175	1.655000e-10	1.339774e-01	
176	1.665000e-10	1.363141e-01	
177	1.675000e-10	1.392454e-01	
178	1.685000e-10	1.419053e-01	
179	1.695000e-10	1.430800e-01	
180	1.705000e-10	1.423656e-01	
181	1.715000e-10	1.403602e-01	
182	1.725000e-10	1.376230e-01	
183	1.735000e-10	1.334033e-01	
184	1.745000e-10	1.268343e-01	
185	1.755000e-10	1.194037e-01	
186	1.765000e-10	1.136171e-01	
187	1.775000e-10	1.105131e-01	
188	1.785000e-10	1.093494e-01	
189	1.795000e-10	1.090163e-01	
190	1.805000e-10	1.090866e-01	
191	1.815000e-10	1.097496e-01	
192	1.825000e-10	1.113315e-01	
193	1.835000e-10	1.141146e-01	
194	1.845000e-10	1.184045e-01	
195	1.855000e-10	1.244559e-01	
196	1.865000e-10	1.320635e-01	
197	1.875000e-10	1.397938e-01	
198	1.885000e-10	1.457648e-01	
199	1.895000e-10	1.492592e-01	
200	1.905000e-10	1.507094e-01	
201	1.915000e-10	1.499006e-01	
202	1.925000e-10	1.454701e-01	
203	1.935000e-10	1.387325e-01	
204	1.945000e-10	1.328967e-01	
205	1.955000e-10	1.297976e-01	
206	1.965000e-10	1.289370e-01	
207	1.975000e-10	1.289188e-01	
208	1.985000e-10	1.289438e-01	
209	1.995000e-10	1.289926e-01	
210	2.005000e-10	1.292445e-01	
211	2.015000e-10	1.295061e-01	
212	2.025000e-10	1.295670e-01	
213	2.035000e-10	1.302681e-01	
214	2.045000e-10	1.322984e-01	
215	2.055000e-10	1.357451e-01	
216	2.065000e-10	1.390839e-01	
217	2.075000e-10	1.403394e-01	
218	2.085000e-10	1.390028e-01	
219	2.095000e-10	1.355987e-01	
220	2.105000e-10	1.293718e-01	
221	2.115000e-10	1.208205e-01	
222	2.125000e-10	1.128119e-01	
223	2.135000e-10	1.078992e-01	
224	2.145000e-10	1.061856e-01	
225	2.155000e-10	1.060739e-01	
226	2.165000e-10	1.061893e-01	
227	2.175000e-10	1.062319e-01	
228	2.185000e-10	1.065863e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
229	2.195000e-10	1.076920e-01	
230	2.205000e-10	1.098166e-01	
231	2.215000e-10	1.132316e-01	
232	2.225000e-10	1.183462e-01	
233	2.235000e-10	1.255046e-01	
234	2.245000e-10	1.344493e-01	
235	2.255000e-10	1.432297e-01	
236	2.265000e-10	1.493348e-01	
237	2.275000e-10	1.517996e-01	
238	2.285000e-10	1.505082e-01	
239	2.295000e-10	1.447331e-01	
240	2.305000e-10	1.367279e-01	
241	2.315000e-10	1.302632e-01	
242	2.325000e-10	1.272970e-01	
243	2.335000e-10	1.269960e-01	
244	2.345000e-10	1.274968e-01	
245	2.355000e-10	1.277501e-01	
246	2.365000e-10	1.277406e-01	
247	2.375000e-10	1.277298e-01	
248	2.385000e-10	1.277716e-01	
249	2.395000e-10	1.274738e-01	
250	2.405000e-10	1.265297e-01	
251	2.415000e-10	1.262852e-01	
252	2.425000e-10	1.277359e-01	
253	2.435000e-10	1.312466e-01	
254	2.445000e-10	1.353472e-01	
255	2.455000e-10	1.374903e-01	
256	2.465000e-10	1.364088e-01	
257	2.475000e-10	1.315943e-01	
258	2.485000e-10	1.231170e-01	
259	2.495000e-10	1.138315e-01	
260	2.505000e-10	1.073619e-01	
261	2.515000e-10	1.049200e-01	
262	2.525000e-10	1.050090e-01	
263	2.535000e-10	1.055937e-01	
264	2.545000e-10	1.057888e-01	
265	2.555000e-10	1.057918e-01	
266	2.565000e-10	1.061267e-01	
267	2.575000e-10	1.071817e-01	
268	2.585000e-10	1.091449e-01	
269	2.595000e-10	1.122826e-01	
270	2.605000e-10	1.170015e-01	
271	2.615000e-10	1.236890e-01	
272	2.625000e-10	1.323693e-01	
273	2.635000e-10	1.416580e-01	
274	2.645000e-10	1.487032e-01	
275	2.655000e-10	1.515714e-01	
276	2.665000e-10	1.492554e-01	
277	2.675000e-10	1.419329e-01	
278	2.685000e-10	1.332437e-01	
279	2.695000e-10	1.272875e-01	
280	2.705000e-10	1.253116e-01	
281	2.715000e-10	1.257136e-01	
282	2.725000e-10	1.264522e-01	
283	2.735000e-10	1.267191e-01	
284	2.745000e-10	1.267011e-01	
285	2.755000e-10	1.266559e-01	
286	2.765000e-10	1.265487e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
287	2.775000e-10	1.260783e-01	
288	2.785000e-10	1.244776e-01	
289	2.795000e-10	1.232492e-01	
290	2.805000e-10	1.236294e-01	
291	2.814788e-10	1.262849e-01	
292	2.824788e-10	1.308688e-01	
293	2.834788e-10	1.347729e-01	
294	2.844788e-10	1.354857e-01	
295	2.854788e-10	1.316039e-01	
296	2.864788e-10	1.231027e-01	
297	2.874788e-10	1.134009e-01	
298	2.884788e-10	1.067227e-01	
299	2.894788e-10	1.044589e-01	
300	2.904788e-10	1.049028e-01	
301	2.914788e-10	1.057601e-01	
302	2.924788e-10	1.060539e-01	
303	2.934788e-10	1.059944e-01	
304	2.944788e-10	1.060844e-01	
305	2.954788e-10	1.067354e-01	
306	2.964788e-10	1.081376e-01	
307	2.974788e-10	1.104635e-01	
308	2.984788e-10	1.140740e-01	
309	2.994788e-10	1.194293e-01	
310	3.004788e-10	1.268435e-01	
311	3.014788e-10	1.359966e-01	
312	3.024788e-10	1.446178e-01	
313	3.034788e-10	1.497163e-01	
314	3.044788e-10	1.494300e-01	
315	3.054788e-10	1.429697e-01	
316	3.064788e-10	1.336895e-01	
317	3.074788e-10	1.265716e-01	
318	3.084788e-10	1.238561e-01	
319	3.094788e-10	1.242055e-01	
320	3.104788e-10	1.252258e-01	
321	3.114788e-10	1.257417e-01	
322	3.124788e-10	1.258628e-01	
323	3.134788e-10	1.259264e-01	
324	3.144788e-10	1.259288e-01	
325	3.154788e-10	1.256724e-01	
326	3.164788e-10	1.243195e-01	
327	3.174788e-10	1.223636e-01	
328	3.184788e-10	1.213820e-01	
329	3.194788e-10	1.225462e-01	
330	3.204788e-10	1.263500e-01	
331	3.214788e-10	1.314120e-01	
332	3.224788e-10	1.346151e-01	
333	3.234788e-10	1.334524e-01	
334	3.244788e-10	1.264731e-01	
335	3.254788e-10	1.163866e-01	
336	3.264788e-10	1.082122e-01	
337	3.274788e-10	1.046975e-01	
338	3.284788e-10	1.047622e-01	
339	3.294788e-10	1.057971e-01	
340	3.304788e-10	1.062821e-01	
341	3.314788e-10	1.061985e-01	
342	3.324788e-10	1.060318e-01	
343	3.334788e-10	1.062044e-01	
344	3.344788e-10	1.070064e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
345	3.354788e-10	1.085689e-01	
346	3.364788e-10	1.111053e-01	
347	3.374788e-10	1.150176e-01	
348	3.384788e-10	1.208305e-01	
349	3.394130e-10	1.282283e-01	
350	3.404130e-10	1.375306e-01	
351	3.414130e-10	1.453871e-01	
352	3.424130e-10	1.487760e-01	
353	3.434130e-10	1.454642e-01	
354	3.444130e-10	1.368498e-01	
355	3.454130e-10	1.281091e-01	
356	3.464130e-10	1.233793e-01	
357	3.474130e-10	1.228080e-01	
358	3.484130e-10	1.240015e-01	
359	3.494130e-10	1.250056e-01	
360	3.504130e-10	1.254411e-01	
361	3.514130e-10	1.256778e-01	
362	3.524130e-10	1.258775e-01	
363	3.534130e-10	1.258817e-01	
364	3.544130e-10	1.254095e-01	
365	3.554130e-10	1.234142e-01	
366	3.564130e-10	1.213474e-01	
367	3.574130e-10	1.206896e-01	
368	3.584130e-10	1.225496e-01	
369	3.594130e-10	1.271026e-01	
370	3.604130e-10	1.321845e-01	
371	3.614130e-10	1.343933e-01	
372	3.624130e-10	1.308530e-01	
373	3.634130e-10	1.218363e-01	
374	3.644130e-10	1.119386e-01	
375	3.654130e-10	1.058033e-01	
376	3.664130e-10	1.043027e-01	
377	3.674130e-10	1.051434e-01	
378	3.684130e-10	1.059605e-01	
379	3.694130e-10	1.060328e-01	
380	3.704130e-10	1.057343e-01	
381	3.714130e-10	1.055171e-01	
382	3.724130e-10	1.057574e-01	
383	3.734130e-10	1.066817e-01	
384	3.744130e-10	1.084024e-01	
385	3.754130e-10	1.111513e-01	
386	3.764130e-10	1.153713e-01	
387	3.774130e-10	1.216475e-01	
388	3.784130e-10	1.301574e-01	
389	3.794130e-10	1.394240e-01	
390	3.804130e-10	1.460426e-01	
391	3.814130e-10	1.468080e-01	
392	3.824130e-10	1.405504e-01	
393	3.834130e-10	1.311741e-01	
394	3.844130e-10	1.242981e-01	
395	3.854130e-10	1.221887e-01	
396	3.864130e-10	1.231639e-01	
397	3.874130e-10	1.246256e-01	
398	3.884130e-10	1.254506e-01	
399	3.894130e-10	1.258550e-01	
400	3.904130e-10	1.261873e-01	
401	3.914130e-10	1.263897e-01	
402	3.924130e-10	1.262334e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
403	3.934130e-10	1.250466e-01	
404	3.944130e-10	1.225692e-01	
405	3.954130e-10	1.205607e-01	
406	3.964130e-10	1.204724e-01	
407	3.973446e-10	1.229830e-01	
408	3.983446e-10	1.280964e-01	
409	3.993446e-10	1.327357e-01	
410	4.003446e-10	1.332473e-01	
411	4.013446e-10	1.270679e-01	
412	4.023446e-10	1.167566e-01	
413	4.033446e-10	1.079548e-01	
414	4.043446e-10	1.040053e-01	
415	4.053446e-10	1.039502e-01	
416	4.063446e-10	1.049835e-01	
417	4.073446e-10	1.054151e-01	
418	4.083446e-10	1.052068e-01	
419	4.093446e-10	1.048589e-01	
420	4.103446e-10	1.047351e-01	
421	4.113446e-10	1.051795e-01	
422	4.123446e-10	1.063637e-01	
423	4.133446e-10	1.083954e-01	
424	4.143446e-10	1.115215e-01	
425	4.153446e-10	1.162680e-01	
426	4.163446e-10	1.232390e-01	
427	4.173446e-10	1.323544e-01	
428	4.183446e-10	1.413322e-01	
429	4.193446e-10	1.464700e-01	
430	4.203446e-10	1.444401e-01	
431	4.213446e-10	1.362808e-01	
432	4.223446e-10	1.275318e-01	
433	4.233446e-10	1.228791e-01	
434	4.243446e-10	1.226219e-01	
435	4.253446e-10	1.241978e-01	
436	4.263446e-10	1.254942e-01	
437	4.273446e-10	1.261180e-01	
438	4.283446e-10	1.264855e-01	
439	4.293446e-10	1.267705e-01	
440	4.303446e-10	1.267907e-01	
441	4.313446e-10	1.263091e-01	
442	4.323446e-10	1.242381e-01	
443	4.333446e-10	1.214694e-01	
444	4.343446e-10	1.196260e-01	
445	4.353446e-10	1.201334e-01	
446	4.363446e-10	1.237305e-01	
447	4.373446e-10	1.290965e-01	
448	4.383446e-10	1.325498e-01	
449	4.393446e-10	1.301324e-01	
450	4.403446e-10	1.213736e-01	
451	4.413446e-10	1.110599e-01	
452	4.423446e-10	1.044529e-01	
453	4.433446e-10	1.027785e-01	
454	4.443446e-10	1.036781e-01	
455	4.453446e-10	1.045894e-01	
456	4.463446e-10	1.047097e-01	
457	4.473446e-10	1.044373e-01	
458	4.483446e-10	1.042111e-01	
459	4.493446e-10	1.043646e-01	
460	4.503446e-10	1.051915e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
461	4.513446e-10	1.067976e-01	
462	4.523446e-10	1.093007e-01	
463	4.533446e-10	1.130060e-01	
